,ocean,spp,fish,reg
1,Pac,Anoplopoma fimbria,Y,ai
2,Pac,Aptocyclus ventricosus,Y,ai
3,Pac,Atheresthes stomias,Y,ai
4,Pac,Bathymaster signatus,Y,ai
5,Pac,Berryteuthis magister,N,ai
6,Pac,Careproctus rastrinus,Y,ai
7,Pac,Cheiraster dawsoni,N,ai
8,Pac,Chionoecetes bairdi,N,ai
9,Pac,Chlamys rubida,N,ai
10,Pac,Dasycottus setiger,Y,ai
11,Pac,Enteroctopus dofleini,N,ai
12,Pac,Erimacrus isenbeckii,N,ai
13,Pac,Eumicrotremus orbis,Y,ai
14,Pac,Fusitriton oregonensis,N,ai
15,Pac,Gadus macrocephalus,Y,ai
16,Pac,Glyptocephalus zachirus,Y,ai
17,Pac,Gorgonocephalus eucnemis,N,ai
18,Pac,Gymnocanthus galeatus,Y,ai
19,Pac,Hemilepidotus jordani,Y,ai
20,Pac,Hemitripterus bolini,Y,ai
21,Pac,Hippoglossoides elassodon,Y,ai
22,Pac,Hippoglossus stenolepis,Y,ai
23,Pac,Hyas lyratus,N,ai
24,Pac,Lithodes aequispinus,N,ai
25,Pac,Malacocottus zonurus,Y,ai
26,Pac,Microstomus pacificus,Y,ai
27,Pac,Modiolus modiolus,N,ai
28,Pac,Oregonia gracilis,N,ai
29,Pac,Pagurus aleuticus,N,ai
30,Pac,Pandalus eous,N,ai
31,Pac,Pandalus tridens,N,ai
32,Pac,Pleurogrammus monopterygius,Y,ai
33,Pac,Podothecus accipenserinus,Y,ai
34,Pac,Reinhardtius hippoglossoides,Y,ai
35,Pac,Rossia pacifica,N,ai
36,Pac,Sarritor frenatus,Y,ai
37,Pac,Sebastes alutus,Y,ai
38,Pac,Sebastes borealis,Y,ai
39,Pac,Sebastes polyspinis,Y,ai
40,Pac,Sebastolobus alascanus,Y,ai
41,Pac,Strongylocentrotus droebachiensis,N,ai
42,Pac,Theragra chalcogramma,Y,ai
43,Pac,Triglops forficatus,Y,ai
44,Pac,Triglops macellus,Y,ai
45,Pac,Triglops scepticus,Y,ai
46,Pac,Zaprora silenus,Y,ai
47,Pac,Aforia circinata,N,ebs
48,Pac,Ammodytes hexapterus,Y,ebs
49,Pac,Argis dentata,N,ebs
50,Pac,Argis lar,N,ebs
51,Pac,Asterias amurensis,N,ebs
52,Pac,Atheresthes stomias,Y,ebs
53,Pac,Bathymaster signatus,Y,ebs
54,Pac,Beringius behringi,N,ebs
55,Pac,Boltenia ovifera,N,ebs
56,Pac,Buccinum angulosum,N,ebs
57,Pac,Buccinum plectrum,N,ebs
58,Pac,Buccinum polare,N,ebs
59,Pac,Buccinum scalariforme,N,ebs
60,Pac,Chionoecetes bairdi,N,ebs
61,Pac,Chionoecetes opilio,N,ebs
62,Pac,Chrysaora melanaster,N,ebs
63,Pac,Ciliatocardium ciliatum,N,ebs
64,Pac,Clinopegma magnum,N,ebs
65,Pac,Crangon dalli,N,ebs
66,Pac,Crossaster papposus,N,ebs
67,Pac,Cucumaria fallax,N,ebs
68,Pac,Cyanea capillata,N,ebs
69,Pac,Dasycottus setiger,Y,ebs
70,Pac,Echinarachnius parma,N,ebs
71,Pac,Eleginus gracilis,Y,ebs
72,Pac,Erimacrus isenbeckii,N,ebs
73,Pac,Eunoe depressa,N,ebs
74,Pac,Eunoe nodosa,N,ebs
75,Pac,Euspira pallida,N,ebs
76,Pac,Evasterias echinosoma,N,ebs
77,Pac,Fusitriton oregonensis,N,ebs
78,Pac,Gadus macrocephalus,Y,ebs
79,Pac,Gersemia rubiformis,N,ebs
80,Pac,Glebocarcinus oregonensis,N,ebs
81,Pac,Glyptocephalus zachirus,Y,ebs
82,Pac,Gorgonocephalus eucnemis,N,ebs
83,Pac,Halichondria panicea,N,ebs
84,Pac,Halocynthia aurantium,N,ebs
85,Pac,Hemilepidotus jordani,Y,ebs
86,Pac,Hemitripterus bolini,Y,ebs
87,Pac,Hexagrammos stelleri,Y,ebs
88,Pac,Hippoglossoides elassodon,Y,ebs
89,Pac,Hippoglossus stenolepis,Y,ebs
90,Pac,Hyas coarctatus,N,ebs
91,Pac,Hyas lyratus,N,ebs
92,Pac,Icelus spatula,Y,ebs
93,Pac,Icelus spiniger,Y,ebs
94,Pac,Leptasterias arctica,N,ebs
95,Pac,Leptasterias polaris,N,ebs
96,Pac,Leptoclinus maculatus,Y,ebs
97,Pac,Lethasterias nanimensis,N,ebs
98,Pac,Limanda aspera,Y,ebs
99,Pac,Limanda proboscidea,Y,ebs
100,Pac,Limanda sakhalinensis,Y,ebs
101,Pac,Liparis gibbus,Y,ebs
102,Pac,Liponema brevicorne,N,ebs
103,Pac,Lycodes brevipes,Y,ebs
104,Pac,Lycodes palearis,Y,ebs
105,Pac,Lycodes raridens,Y,ebs
106,Pac,Mactromeris polynyma,N,ebs
107,Pac,Mallotus villosus,Y,ebs
108,Pac,Metridium farcimen,N,ebs
109,Pac,Musculus discors,N,ebs
110,Pac,Neocrangon communis,N,ebs
111,Pac,Neptunea borealis,N,ebs
112,Pac,Neptunea heros,N,ebs
113,Pac,Neptunea lyrata,N,ebs
114,Pac,Neptunea pribiloffensis,N,ebs
115,Pac,Neptunea ventricosa,N,ebs
116,Pac,Occella dodecaedron,Y,ebs
117,Pac,Ophiura sarsii,N,ebs
118,Pac,Oregonia gracilis,N,ebs
119,Pac,Pandalus eous,N,ebs
120,Pac,Pandalus goniurus,N,ebs
121,Pac,Paralithodes camtschaticus,N,ebs
122,Pac,Paralithodes platypus,N,ebs
123,Pac,Patinopecten caurinus,N,ebs
124,Pac,Platichthys stellatus,Y,ebs
125,Pac,Pleuronectes quadrituberculatus,Y,ebs
126,Pac,Plicifusus kroeyeri,N,ebs
127,Pac,Podothecus accipenserinus,Y,ebs
128,Pac,Pteraster obscurus,N,ebs
129,Pac,Pyrulofusus deformis,N,ebs
130,Pac,Pyrulofusus melonis,N,ebs
131,Pac,Reinhardtius hippoglossoides,Y,ebs
132,Pac,Sarritor frenatus,Y,ebs
133,Pac,Serratiflustra serrulata,N,ebs
134,Pac,Serripes groenlandicus,N,ebs
135,Pac,Siliqua alta,N,ebs
136,Pac,Stomphia coccinea,N,ebs
137,Pac,Strongylocentrotus droebachiensis,N,ebs
138,Pac,Styela rustica,N,ebs
139,Pac,Tellina lutea,N,ebs
140,Pac,Telmessus cheiragonus,N,ebs
141,Pac,Thaleichthys pacificus,Y,ebs
142,Pac,Theragra chalcogramma,Y,ebs
143,Pac,Trichodon trichodon,Y,ebs
144,Pac,Triglops pingelii,Y,ebs
145,Pac,Triglops scepticus,Y,ebs
146,Pac,Tritonia diomedea,N,ebs
147,Pac,Urticina crassicornis,N,ebs
148,Pac,Volutopsius fragilis,N,ebs
149,Pac,Volutopsius middendorffii,N,ebs
150,Atl,Achelous spinicarpus,N,gmex
151,Atl,Achelous spinimanus,N,gmex
152,Atl,Amusium papyraceum,N,gmex
153,Atl,Anadara baughmani,N,gmex
154,Atl,Anasimus latus,N,gmex
155,Atl,Anchoa hepsetus,Y,gmex
156,Atl,Anchoa lyolepis,Y,gmex
157,Atl,Anchoa mitchilli,Y,gmex
158,Atl,Ancylopsetta dilecta,Y,gmex
159,Atl,Ancylopsetta ommata,Y,gmex
160,Atl,Arenaeus cribrarius,N,gmex
161,Atl,Ariopsis felis,Y,gmex
162,Atl,Balistes capriscus,Y,gmex
163,Atl,Bellator militaris,Y,gmex
164,Atl,Bollmannia communis,Y,gmex
165,Atl,Bregmaceros atlanticus,Y,gmex
166,Atl,Brevoortia patronus,Y,gmex
167,Atl,Brotula barbata,Y,gmex
168,Atl,Calappa sulcata,N,gmex
169,Atl,Callinectes sapidus,N,gmex
170,Atl,Callinectes similis,N,gmex
171,Atl,Caranx crysos,Y,gmex
172,Atl,Caulolatilus intermedius,Y,gmex
173,Atl,Centropristis philadelphica,Y,gmex
174,Atl,Chaetodipterus faber,Y,gmex
175,Atl,Chloroscombrus chrysurus,Y,gmex
176,Atl,Chrysaora quinquecirrha,N,gmex
177,Atl,Citharichthys macrops,Y,gmex
178,Atl,Citharichthys spilopterus,Y,gmex
179,Atl,Cyclopsetta chittendeni,Y,gmex
180,Atl,Cynoscion nothus,Y,gmex
181,Atl,Decapterus punctatus,Y,gmex
182,Atl,Diplectrum bivittatum,Y,gmex
183,Atl,Diplectrum formosum,Y,gmex
184,Atl,Doryteuthis pleii,N,gmex
185,Atl,Engraulis eurystole,Y,gmex
186,Atl,Engyophrys senta,Y,gmex
187,Atl,Etropus crossotus,Y,gmex
188,Atl,Etropus microstomus,Y,gmex
189,Atl,Eucinostomus gula,Y,gmex
190,Atl,Farfantepenaeus aztecus,N,gmex
191,Atl,Farfantepenaeus duorarum,N,gmex
192,Atl,Fowlerichthys radiosus,Y,gmex
193,Atl,Gymnachirus texae,Y,gmex
194,Atl,Gymothorax igromargiatus,Y,gmex
195,Atl,Haemulon aurolineatum,Y,gmex
196,Atl,Halieutichthys aculeatus,Y,gmex
197,Atl,Harengula jaguana,Y,gmex
198,Atl,Hepatus epheliticus,N,gmex
199,Atl,Kathetostoma albigutta,Y,gmex
200,Atl,Lagocephalus laevigatus,Y,gmex
201,Atl,Lagodon rhomboides,Y,gmex
202,Atl,Larimus fasciatus,Y,gmex
203,Atl,Leiostomus xanthurus,Y,gmex
204,Atl,Lepophidium brevibarbe,Y,gmex
205,Atl,Lepophidium jeannae,Y,gmex
206,Atl,Libinia emarginata,N,gmex
207,Atl,Litopenaeus setiferus,N,gmex
208,Atl,Loligo pealeii,N,gmex
209,Atl,Lolliguncula brevis,N,gmex
210,Atl,Lutjanus campechanus,Y,gmex
211,Atl,Lutjanus synagris,Y,gmex
212,Atl,Menticirrhus americanus,Y,gmex
213,Atl,Micropogonias undulatus,Y,gmex
214,Atl,Mullus auratus,Y,gmex
215,Atl,Mustelus canis,Y,gmex
216,Atl,Neomerinthe hemingwayi,Y,gmex
217,Atl,Ophidion holbrookii,Y,gmex
218,Atl,Ophidion welshi,Y,gmex
219,Atl,Opisthonema oglinum,Y,gmex
220,Atl,Orthopristis chrysoptera,Y,gmex
221,Atl,Ovalipes floridaus,N,gmex
222,Atl,Ovalipes stephensoni,N,gmex
223,Atl,Paralichthys lethostigma,Y,gmex
224,Atl,Parapenaeus politus,N,gmex
225,Atl,Pareques umbrosus,Y,gmex
226,Atl,Parthenopoides massena,N,gmex
227,Atl,Peprilus burti,Y,gmex
228,Atl,Peprilus paru,Y,gmex
229,Atl,Polydactylus octoemus,Y,gmex
230,Atl,Pontinus longispinis,N,gmex
231,Atl,Porichthys plectrodon,Y,gmex
232,Atl,Portunus gibbesii,N,gmex
233,Atl,Priacanthus arenatus,Y,gmex
234,Atl,Prionotus longispinosus,Y,gmex
235,Atl,Prionotus ophryas,Y,gmex
236,Atl,Prionotus roseus,Y,gmex
237,Atl,Prionotus rubio,Y,gmex
238,Atl,Prionotus scitulus,Y,gmex
239,Atl,Prionotus stearnsi,Y,gmex
240,Atl,Prionotus tribulus,Y,gmex
241,Atl,Pristipomoides aquilonaris,Y,gmex
242,Atl,Raja texana,Y,gmex
243,Atl,Rhizoprionodon terraenovae,Y,gmex
244,Atl,Rhomboplites aurorubens,Y,gmex
245,Atl,Rhynchoconger flavus,Y,gmex
246,Atl,Rimapenaeus constrictus,N,gmex
247,Atl,Sardinella aurita,Y,gmex
248,Atl,Saurida brasiliensis,Y,gmex
249,Atl,Scomber japonicus,Y,gmex
250,Atl,Scomberomorus cavalla,Y,gmex
251,Atl,Scomberomorus maculatus,Y,gmex
252,Atl,Scorpaena calcarata,Y,gmex
253,Atl,Selar crumenophthalmus,Y,gmex
254,Atl,Selene setapinnis,Y,gmex
255,Atl,Seriola dumerili,Y,gmex
256,Atl,Serranus atrobranchus,Y,gmex
257,Atl,Sicyonia brevirostris,N,gmex
258,Atl,Sicyonia burkenroadi,N,gmex
259,Atl,Sicyonia dorsalis,N,gmex
260,Atl,Sphoeroides parvus,Y,gmex
261,Atl,Sphyraena guachancho,Y,gmex
262,Atl,Squatina dumeril,Y,gmex
263,Atl,Squilla chydaea,N,gmex
264,Atl,Squilla empusa,N,gmex
265,Atl,Steindachneria argentea,Y,gmex
266,Atl,Stellifer lanceolatus,Y,gmex
267,Atl,Stenotomus caprinus,Y,gmex
268,Atl,Stephanolepis hispidus,Y,gmex
269,Atl,Syacium gunteri,Y,gmex
270,Atl,Syacium papillosum,Y,gmex
271,Atl,Symphurus civitatum,N,gmex
272,Atl,Symphurus diomedeanus,Y,gmex
273,Atl,Symphurus plagiusa,Y,gmex
274,Atl,Synodus foetens,Y,gmex
275,Atl,Synodus poeyi,Y,gmex
276,Atl,Trachurus lathami,Y,gmex
277,Atl,Trichiurus lepturus,Y,gmex
278,Atl,Trichopsetta ventralis,Y,gmex
279,Atl,Upeneus parvus,Y,gmex
280,Atl,Urophycis cirrata,Y,gmex
281,Atl,Urophycis floridana,Y,gmex
282,Pac,Albatrossia pectoralis,Y,goa
283,Pac,Anoplopoma fimbria,Y,goa
284,Pac,Aphrocallistes vastus,N,goa
285,Pac,Aptocyclus ventricosus,Y,goa
286,Pac,Arctomelon stearnsii,N,goa
287,Pac,Atheresthes stomias,Y,goa
288,Pac,Bathymaster signatus,Y,goa
289,Pac,Berryteuthis magister,N,goa
290,Pac,Brisaster latifrons,N,goa
291,Pac,Chionoecetes bairdi,N,goa
292,Pac,Chlamys rubida,N,goa
293,Pac,Ctenodiscus crispatus,N,goa
294,Pac,Cucumaria fallax,N,goa
295,Pac,Cyanea capillata,N,goa
296,Pac,Dasycottus setiger,Y,goa
297,Pac,Enteroctopus dofleini,N,goa
298,Pac,Eumicrotremus orbis,Y,goa
299,Pac,Fusitriton oregonensis,N,goa
300,Pac,Gadus macrocephalus,Y,goa
301,Pac,Glebocarcinus oregonensis,N,goa
302,Pac,Glyptocephalus zachirus,Y,goa
303,Pac,Gorgonocephalus eucnemis,N,goa
304,Pac,Gymnocanthus galeatus,Y,goa
305,Pac,Halocynthia aurantium,N,goa
306,Pac,Hemilepidotus jordani,Y,goa
307,Pac,Hemitripterus bolini,Y,goa
308,Pac,Hexagrammos decagrammus,Y,goa
309,Pac,Hippasteria phrygiana,N,goa
310,Pac,Hippoglossoides elassodon,Y,goa
311,Pac,Hippoglossus stenolepis,Y,goa
312,Pac,Isopsetta isolepis,Y,goa
313,Pac,Labidochirus splendescens,N,goa
314,Pac,Leuroglossus schmidti,Y,goa
315,Pac,Limanda aspera,Y,goa
316,Pac,Lopholithodes foraminatus,N,goa
317,Pac,Lycodes brevipes,Y,goa
318,Pac,Lycodes diapterus,Y,goa
319,Pac,Lycodes palearis,Y,goa
320,Pac,Lyopsetta exilis,Y,goa
321,Pac,Malacocottus zonurus,Y,goa
322,Pac,Mallotus villosus,Y,goa
323,Pac,Microgadus proximus,Y,goa
324,Pac,Microstomus pacificus,Y,goa
325,Pac,Modiolus modiolus,N,goa
326,Pac,Neptunea lyrata,N,goa
327,Pac,Neptunea pribiloffensis,N,goa
328,Pac,Oncorhynchus keta,Y,goa
329,Pac,Oncorhynchus tshawytscha,Y,goa
330,Pac,Ophiodon elongatus,Y,goa
331,Pac,Oregonia gracilis,N,goa
332,Pac,Pagurus aleuticus,N,goa
333,Pac,Pagurus brandti,N,goa
334,Pac,Pagurus ochotensis,N,goa
335,Pac,Pandalopsis dispar,N,goa
336,Pac,Pandalus eous,N,goa
337,Pac,Pandalus jordani,N,goa
338,Pac,Parophrys vetulus,Y,goa
339,Pac,Pasiphaea pacifica,N,goa
340,Pac,Patinopecten caurinus,N,goa
341,Pac,Platichthys stellatus,Y,goa
342,Pac,Pleurogrammus monopterygius,Y,goa
343,Pac,Pleuronectes quadrituberculatus,Y,goa
344,Pac,Podothecus accipenserinus,Y,goa
345,Pac,Pycnopodia helianthoides,N,goa
346,Pac,Raja binoculata,Y,goa
347,Pac,Raja rhina,Y,goa
348,Pac,Sebastes alutus,Y,goa
349,Pac,Sebastes babcocki,Y,goa
350,Pac,Sebastes borealis,Y,goa
351,Pac,Sebastes polyspinis,Y,goa
352,Pac,Sebastes ruberrimus,Y,goa
353,Pac,Sebastes variegatus,Y,goa
354,Pac,Sebastes zacentrus,Y,goa
355,Pac,Sebastolobus alascanus,Y,goa
356,Pac,Squalus acanthias,Y,goa
357,Pac,Strongylocentrotus droebachiensis,N,goa
358,Pac,Strongylocentrotus fragilis,N,goa
359,Pac,Stylasterias forreri,N,goa
360,Pac,Thaleichthys pacificus,Y,goa
361,Pac,Theragra chalcogramma,Y,goa
362,Pac,Trichodon trichodon,Y,goa
363,Pac,Triglops forficatus,Y,goa
364,Pac,Triglops scepticus,Y,goa
365,Pac,Zaprora silenus,Y,goa
366,Atl,Alosa aestivalis,Y,neus
367,Atl,Alosa pseudoharengus,Y,neus
368,Atl,Alosa sapidissima,Y,neus
369,Atl,Amblyraja radiata,Y,neus
370,Atl,Ammodytes dubius,Y,neus
371,Atl,Anarhichas lupus,Y,neus
372,Atl,Anchoa hepsetus,Y,neus
373,Atl,Anchoa mitchilli,Y,neus
374,Atl,Argentina silus,Y,neus
375,Atl,Aspidophoroides monopterygius,Y,neus
376,Atl,Atlantopandalus propinqvus,N,neus
377,Atl,Bairdiella chrysoura,Y,neus
378,Atl,Bathypolypus arcticus,N,neus
379,Atl,Brevoortia tyrannus,Y,neus
380,Atl,Brosme brosme,Y,neus
381,Atl,Cancer borealis,N,neus
382,Atl,Carcharhinus plumbeus,Y,neus
383,Atl,Centropristis philadelphica,Y,neus
384,Atl,Centropristis striata,Y,neus
