,ocean,spp,fish,reg
385,Atl,Chaceon quinquedens,N,neus
386,Atl,Chionoecetes opilio,N,neus
387,Atl,Chlorophthalmus agassizi,Y,neus
388,Atl,Citharichthys arctifrons,Y,neus
389,Atl,Clupea harengus,Y,neus
390,Atl,Conger oceanicus,Y,neus
391,Atl,Crangon septemspinosa,N,neus
392,Atl,Cryptacanthodes maculatus,Y,neus
393,Atl,Cyclopterus lumpus,Y,neus
394,Atl,Cynoscion regalis,Y,neus
395,Atl,Dasyatis centroura,Y,neus
396,Atl,Dasyatis say,Y,neus
397,Atl,Decapterus punctatus,Y,neus
398,Atl,Dipturus laevis,Y,neus
399,Atl,Enchelyopus cimbrius,Y,neus
400,Atl,Etropus microstomus,Y,neus
401,Atl,Gadus morhua,Y,neus
402,Atl,Glyptocephalus cynoglossus,Y,neus
403,Atl,Gymnura altavela,Y,neus
404,Atl,Helicolenus dactylopterus,Y,neus
405,Atl,Hemitripterus americanus,Y,neus
406,Atl,Hippoglossina oblonga,Y,neus
407,Atl,Hippoglossoides platessoides,Y,neus
408,Atl,Hippoglossus hippoglossus,Y,neus
409,Atl,Homarus americanus,N,neus
410,Atl,Illex illecebrosus,N,neus
411,Atl,Lagodon rhomboides,Y,neus
412,Atl,Larimus fasciatus,Y,neus
413,Atl,Lebbeus polaris,N,neus
414,Atl,Leiostomus xanthurus,Y,neus
415,Atl,Lepophidium profundorum,Y,neus
416,Atl,Leptoclinus maculatus,Y,neus
417,Atl,Leucoraja erinacea,Y,neus
418,Atl,Leucoraja garmani,Y,neus
419,Atl,Leucoraja ocellata,Y,neus
420,Atl,Limanda ferruginea,Y,neus
421,Atl,Limulus polyphemus,N,neus
422,Atl,Liparis atlanticus,Y,neus
423,Atl,Lithodes maja,N,neus
424,Atl,Loligo pealeii,N,neus
425,Atl,Lolliguncula brevis,N,neus
426,Atl,Lophius americanus,Y,neus
427,Atl,Lumpenus lampretaeformis,Y,neus
428,Atl,Malacoraja senta,Y,neus
429,Atl,Maurolicus weitzmani,Y,neus
430,Atl,Melanogrammus aeglefinus,Y,neus
431,Atl,Melanostigma atlanticum,Y,neus
432,Atl,Menidia menidia,Y,neus
433,Atl,Menticirrhus americanus,Y,neus
434,Atl,Menticirrhus saxatilis,Y,neus
435,Atl,Merluccius albidus,Y,neus
436,Atl,Merluccius bilinearis,Y,neus
437,Atl,Micropogonias undulatus,Y,neus
438,Atl,Morone saxatilis,Y,neus
439,Atl,Mustelus canis,Y,neus
440,Atl,Myliobatis freminvillii,Y,neus
441,Atl,Myoxocephalus octodecemspinosus,Y,neus
442,Atl,Myxine glutinosa,Y,neus
443,Atl,Nemichthys scolopaceus,Y,neus
444,Atl,Ophidion marginatum,Y,neus
445,Atl,Ovalipes ocellatus,N,neus
446,Atl,Ovalipes stephensoni,N,neus
447,Atl,Pandalus borealis,N,neus
448,Atl,Pandalus montagui,N,neus
449,Atl,Paralichthys dentatus,Y,neus
450,Atl,Pasiphaea multidentata,N,neus
451,Atl,Peprilus triacanthus,Y,neus
452,Atl,Peristedion miniatum,Y,neus
453,Atl,Phycis chesteri,Y,neus
454,Atl,Placopecten magellanicus,N,neus
455,Atl,Pollachius virens,Y,neus
456,Atl,Polymixia lowei,Y,neus
457,Atl,Pomatomus saltatrix,Y,neus
458,Atl,Pontinus longispinis,N,neus
459,Atl,Pontophilus norvegicus,N,neus
460,Atl,Prionotus alatus,Y,neus
461,Atl,Prionotus carolinus,Y,neus
462,Atl,Prionotus evolans,Y,neus
463,Atl,Pseudopleuronectes americanus,Y,neus
464,Atl,Raja eglanteria,Y,neus
465,Atl,Scomber scombrus,Y,neus
466,Atl,Scophthalmus aquosus,Y,neus
467,Atl,Scyliorhinus retifer,Y,neus
468,Atl,Sebastes fasciatus,Y,neus
469,Atl,Sicyonia brevirostris,N,neus
470,Atl,Squalus acanthias,Y,neus
471,Atl,Squatina dumeril,Y,neus
472,Atl,Stenotomus chrysops,Y,neus
473,Atl,Syacium papillosum,Y,neus
474,Atl,Symphurus plagiusa,Y,neus
475,Atl,Syngnathus fuscus,Y,neus
476,Atl,Synodus foetens,Y,neus
477,Atl,Synodus poeyi,Y,neus
478,Atl,Tautogolabrus adspersus,Y,neus
479,Atl,Trachinocephalus myops,Y,neus
480,Atl,Trachurus lathami,Y,neus
481,Atl,Trichiurus lepturus,Y,neus
482,Atl,Triglops murrayi,Y,neus
483,Atl,Trinectes maculatus,Y,neus
484,Atl,Ulvaria subbifurcata,Y,neus
485,Atl,Urophycis chuss,Y,neus
486,Atl,Urophycis regia,Y,neus
487,Atl,Urophycis tenuis,Y,neus
488,Atl,Zenopsis conchifera,Y,neus
489,Atl,Zoarces americanus,Y,neus
490,Atl,Alepocephalus bairdii,Y,newf
491,Atl,Amblyraja radiata,Y,newf
492,Atl,Ammodytes dubius,Y,newf
493,Atl,Anarhichas denticulatus,Y,newf
494,Atl,Anarhichas lupus,Y,newf
495,Atl,Argentina silus,Y,newf
496,Atl,Artediellus uncinatus,Y,newf
497,Atl,Aspidophoroides olrikii,N,newf
498,Atl,Bathylagus euryops,Y,newf
499,Atl,Centroscyllium fabricii,Y,newf
500,Atl,Chiasmodon niger,Y,newf
501,Atl,Chionoecetes opilio,N,newf
502,Atl,Crossaster papposus,N,newf
503,Atl,Eumicrotremus spinosus,Y,newf
504,Atl,Gersemia rubiformis,N,newf
505,Atl,Glyptocephalus cynoglossus,Y,newf
506,Atl,Gymnelus viridis,Y,newf
507,Atl,Hemitripterus americanus,Y,newf
508,Atl,Hippoglossoides platessoides,Y,newf
509,Atl,Hyas araneus,N,newf
510,Atl,Lebbeus groenlandicus,N,newf
511,Atl,Leptagonus decagonus,Y,newf
512,Atl,Limanda ferruginea,Y,newf
513,Atl,Liparis atlanticus,Y,newf
514,Atl,Lumpenus lampretaeformis,Y,newf
515,Atl,Lycodes reticulatus,Y,newf
516,Atl,Malacoraja senta,Y,newf
517,Atl,Mallotus villosus,Y,newf
518,Atl,Merluccius albidus,Y,newf
519,Atl,Myoxocephalus scorpius,Y,newf
520,Atl,Myxine glutinosa,Y,newf
521,Atl,Nemichthys scolopaceus,Y,newf
522,Atl,Pandalus borealis,N,newf
523,Atl,Pandalus montagui,N,newf
524,Atl,Pollachius virens,Y,newf
525,Atl,Polyacanthonotus rissoanus,Y,newf
526,Atl,Sabinea sarsii,N,newf
527,Atl,Sabinea septemcarinata,N,newf
528,Atl,Sergestes arcticus,N,newf
529,Atl,Serrivomer beanii,Y,newf
530,Atl,Synaphobranchus kaupii,Y,newf
531,Atl,Triglops murrayi,Y,newf
532,Atl,Urophycis regia,Y,newf
533,Atl,Acanthostracion quadricornis,Y,sa
534,Atl,Achelous spinimanus,N,sa
535,Atl,Alectis ciliaris,Y,sa
536,Atl,Aluterus schoepfii,Y,sa
537,Atl,Ancylopsetta ommata,Y,sa
538,Atl,Arenaeus cribrarius,N,sa
539,Atl,Ariopsis felis,Y,sa
540,Atl,Bagre marinus,Y,sa
541,Atl,Bairdiella chrysoura,Y,sa
542,Atl,Brevoortia tyrannus,Y,sa
543,Atl,Calamus leucosteus,Y,sa
544,Atl,Calappa flammea,N,sa
545,Atl,Callinectes ornatus,N,sa
546,Atl,Callinectes sapidus,N,sa
547,Atl,Callinectes similis,N,sa
548,Atl,Caranx crysos,Y,sa
549,Atl,Carcharhinus acronotus,Y,sa
550,Atl,Caretta caretta,N,sa
551,Atl,Centropristis philadelphica,Y,sa
552,Atl,Centropristis striata,Y,sa
553,Atl,Chaetodipterus faber,Y,sa
554,Atl,Chilomycterus schoepfii,Y,sa
555,Atl,Chloroscombrus chrysurus,Y,sa
556,Atl,Citharichthys macrops,Y,sa
557,Atl,Citharichthys spilopterus,Y,sa
558,Atl,Cynoscion nothus,Y,sa
559,Atl,Cynoscion regalis,Y,sa
560,Atl,Dasyatis americana,Y,sa
561,Atl,Dasyatis say,Y,sa
562,Atl,Decapterus punctatus,Y,sa
563,Atl,Diplectrum formosum,Y,sa
564,Atl,Echeneis naucrates,Y,sa
565,Atl,Etropus crossotus,Y,sa
566,Atl,Etropus cyclosquamus,Y,sa
567,Atl,Farfantepenaeus aztecus,N,sa
568,Atl,Farfantepenaeus duorarum,N,sa
569,Atl,Gibbesia neglecta,N,sa
570,Atl,Gymnura micrura,Y,sa
571,Atl,Haemulon aurolineatum,Y,sa
572,Atl,Harengula jaguana,Y,sa
573,Atl,Hepatus epheliticus,N,sa
574,Atl,Hippocampus erectus,Y,sa
575,Atl,Lagodon rhomboides,Y,sa
576,Atl,Larimus fasciatus,Y,sa
577,Atl,Leiostomus xanthurus,Y,sa
578,Atl,Litopenaeus setiferus,N,sa
579,Atl,Lolliguncula brevis,N,sa
580,Atl,Menippe mercenaria,N,sa
581,Atl,Menticirrhus americanus,Y,sa
582,Atl,Menticirrhus littoralis,Y,sa
583,Atl,Menticirrhus saxatilis,Y,sa
584,Atl,Micropogonias undulatus,Y,sa
585,Atl,Mustelus canis,Y,sa
586,Atl,Myliobatis freminvillii,Y,sa
587,Atl,Opisthonema oglinum,Y,sa
588,Atl,Orthopristis chrysoptera,Y,sa
589,Atl,Ovalipes ocellatus,N,sa
590,Atl,Ovalipes stephensoni,N,sa
591,Atl,Pagurus pollicaris,N,sa
592,Atl,Paralichthys albigutta,Y,sa
593,Atl,Paralichthys dentatus,Y,sa
594,Atl,Paralichthys lethostigma,Y,sa
595,Atl,Paralichthys squamilentus,Y,sa
596,Atl,Peprilus paru,Y,sa
597,Atl,Peprilus triacanthus,Y,sa
598,Atl,Persephona mediterranea,N,sa
599,Atl,Pilumnus sayi,N,sa
600,Atl,Pomatomus saltatrix,Y,sa
601,Atl,Portunus gibbesii,N,sa
602,Atl,Prionotus carolinus,Y,sa
603,Atl,Prionotus evolans,Y,sa
604,Atl,Prionotus rubio,Y,sa
605,Atl,Prionotus scitulus,Y,sa
606,Atl,Prionotus tribulus,Y,sa
607,Atl,Rachycentron canadum,Y,sa
608,Atl,Raja eglanteria,Y,sa
609,Atl,Rhinoptera bonasus,Y,sa
610,Atl,Rhizoprionodon terraenovae,Y,sa
611,Atl,Sardinella aurita,Y,sa
612,Atl,Scomberomorus cavalla,Y,sa
613,Atl,Scomberomorus maculatus,Y,sa
614,Atl,Scophthalmus aquosus,Y,sa
615,Atl,Selene setapinnis,Y,sa
616,Atl,Selene vomer,Y,sa
617,Atl,Sphoeroides maculatus,Y,sa
618,Atl,Sphyraena guachancho,Y,sa
619,Atl,Sphyrna tiburo,Y,sa
620,Atl,Squilla empusa,N,sa
621,Atl,Stellifer lanceolatus,Y,sa
622,Atl,Stephanolepis hispidus,Y,sa
623,Atl,Syacium papillosum,Y,sa
624,Atl,Symphurus plagiusa,Y,sa
625,Atl,Synodus foetens,Y,sa
626,Atl,Trachinotus carolinus,Y,sa
627,Atl,Trichiurus lepturus,Y,sa
628,Atl,Trinectes maculatus,Y,sa
629,Atl,Xiphopenaeus kroyeri,N,sa
630,Atl,Alosa pseudoharengus,Y,shelf
631,Atl,Alosa sapidissima,Y,shelf
632,Atl,Amblyraja radiata,Y,shelf
633,Atl,Ammodytes dubius,Y,shelf
634,Atl,Anarhichas lupus,Y,shelf
635,Atl,Arctozenus risso,Y,shelf
636,Atl,Argentina silus,Y,shelf
637,Atl,Artediellus uncinatus,Y,shelf
638,Atl,Aspidophoroides monopterygius,Y,shelf
639,Atl,Brosme brosme,Y,shelf
640,Atl,Citharichthys arctifrons,Y,shelf
641,Atl,Clupea harengus,Y,shelf
642,Atl,Cyclopterus lumpus,Y,shelf
643,Atl,Enchelyopus cimbrius,Y,shelf
644,Atl,Eumicrotremus spinosus,Y,shelf
645,Atl,Gadus morhua,Y,shelf
646,Atl,Glyptocephalus cynoglossus,Y,shelf
647,Atl,Helicolenus dactylopterus,Y,shelf
648,Atl,Hemitripterus americanus,Y,shelf
649,Atl,Hippoglossoides platessoides,Y,shelf
650,Atl,Hippoglossus hippoglossus,Y,shelf
651,Atl,Leptagonus decagonus,Y,shelf
652,Atl,Leptoclinus maculatus,Y,shelf
653,Atl,Leucoraja erinacea,Y,shelf
654,Atl,Leucoraja ocellata,Y,shelf
655,Atl,Limanda ferruginea,Y,shelf
656,Atl,Lophius americanus,Y,shelf
657,Atl,Lumpenus lampretaeformis,Y,shelf
658,Atl,Lycodes vahlii,Y,shelf
659,Atl,Malacoraja senta,Y,shelf
660,Atl,Mallotus villosus,Y,shelf
661,Atl,Melanogrammus aeglefinus,Y,shelf
662,Atl,Merluccius bilinearis,Y,shelf
663,Atl,Myoxocephalus octodecemspinosus,Y,shelf
664,Atl,Myxine glutinosa,Y,shelf
665,Atl,Nezumia bairdii,Y,shelf
666,Atl,Peprilus triacanthus,Y,shelf
667,Atl,Phycis chesteri,Y,shelf
668,Atl,Pollachius virens,Y,shelf
669,Atl,Pseudopleuronectes americanus,Y,shelf
670,Atl,Reinhardtius hippoglossoides,Y,shelf
671,Atl,Scomber scombrus,Y,shelf
672,Atl,Squalus acanthias,Y,shelf
673,Atl,Triglops murrayi,Y,shelf
674,Atl,Urophycis chuss,Y,shelf
675,Atl,Urophycis tenuis,Y,shelf
676,Atl,Zoarces americanus,Y,shelf
677,Pac,Allosmerus elongatus,Y,wctri
678,Pac,Alosa sapidissima,Y,wctri
679,Pac,Anoplopoma fimbria,Y,wctri
680,Pac,Apristurus brunneus,Y,wctri
681,Pac,Argentina sialis,Y,wctri
682,Pac,Atheresthes stomias,Y,wctri
683,Pac,Chilara taylori,Y,wctri
684,Pac,Citharichthys sordidus,Y,wctri
685,Pac,Cymatogaster aggregata,Y,wctri
686,Pac,Engraulis mordax,Y,wctri
687,Pac,Enteroctopus dofleini,N,wctri
688,Pac,Eopsetta jordani,Y,wctri
689,Pac,Gadus macrocephalus,Y,wctri
690,Pac,Genyonemus lineatus,Y,wctri
691,Pac,Glyptocephalus zachirus,Y,wctri
692,Pac,Gorgonocephalus eucnemis,N,wctri
693,Pac,Hexagrammos decagrammus,Y,wctri
694,Pac,Hippasteria phrygiana,N,wctri
695,Pac,Hippoglossoides elassodon,Y,wctri
696,Pac,Hippoglossus stenolepis,Y,wctri
697,Pac,Hydrolagus colliei,Y,wctri
698,Pac,Icelinus filamentosus,Y,wctri
699,Pac,Isopsetta isolepis,Y,wctri
700,Pac,Lopholithodes foraminatus,N,wctri
701,Pac,Luidia foliolata,N,wctri
702,Pac,Lycodes cortezianus,Y,wctri
703,Pac,Lycodes diapterus,Y,wctri
704,Pac,Lycodes pacificus,Y,wctri
705,Pac,Lyopsetta exilis,Y,wctri
706,Pac,Mediaster aequalis,N,wctri
707,Pac,Merluccius productus,Y,wctri
708,Pac,Metacarcinus magister,N,wctri
709,Pac,Microgadus proximus,Y,wctri
710,Pac,Microstomus pacificus,Y,wctri
711,Pac,Oncorhynchus tshawytscha,Y,wctri
712,Pac,Ophiodon elongatus,Y,wctri
713,Pac,Pandalopsis dispar,N,wctri
714,Pac,Pandalus eous,N,wctri
715,Pac,Pandalus jordani,N,wctri
716,Pac,Pandalus platyceros,N,wctri
717,Pac,Parophrys vetulus,Y,wctri
718,Pac,Peprilus simillimus,Y,wctri
719,Pac,Pisaster brevispinus,N,wctri
720,Pac,Platichthys stellatus,Y,wctri
721,Pac,Pleurobranchaea californica,N,wctri
722,Pac,Pleuronichthys decurrens,Y,wctri
723,Pac,Pleuronichthys verticalis,Y,wctri
724,Pac,Porichthys notatus,Y,wctri
725,Pac,Pycnopodia helianthoides,N,wctri
726,Pac,Raja binoculata,Y,wctri
727,Pac,Raja inornata,Y,wctri
728,Pac,Raja rhina,Y,wctri
729,Pac,Rathbunaster californicus,N,wctri
730,Pac,Rossia pacifica,N,wctri
731,Pac,Scomber japonicus,Y,wctri
732,Pac,Sebastes alutus,Y,wctri
733,Pac,Sebastes babcocki,Y,wctri
734,Pac,Sebastes brevispinis,Y,wctri
735,Pac,Sebastes chlorostictus,Y,wctri
736,Pac,Sebastes crameri,Y,wctri
737,Pac,Sebastes diploproa,Y,wctri
738,Pac,Sebastes elongatus,Y,wctri
739,Pac,Sebastes entomelas,Y,wctri
740,Pac,Sebastes flavidus,Y,wctri
741,Pac,Sebastes goodei,Y,wctri
742,Pac,Sebastes helvomaculatus,Y,wctri
743,Pac,Sebastes jordani,Y,wctri
744,Pac,Sebastes paucispinis,Y,wctri
745,Pac,Sebastes pinniger,Y,wctri
746,Pac,Sebastes proriger,Y,wctri
747,Pac,Sebastes ruberrimus,Y,wctri
748,Pac,Sebastes saxicola,Y,wctri
749,Pac,Sebastes semicinctus,Y,wctri
750,Pac,Sebastes wilsoni,Y,wctri
751,Pac,Sebastes zacentrus,Y,wctri
752,Pac,Sebastolobus alascanus,Y,wctri
753,Pac,Squalus acanthias,Y,wctri
754,Pac,Strongylocentrotus fragilis,N,wctri
755,Pac,Thaleichthys pacificus,Y,wctri
756,Pac,Theragra chalcogramma,Y,wctri
757,Pac,Torpedo californica,Y,wctri
758,Pac,Trachurus symmetricus,Y,wctri
759,Pac,Zalembius rosaceus,Y,wctri
760,Pac,Zaniolepis latipinnis,Y,wctri