"","variable","coef","p_value","AICc","deltaAICc","rel_likelihood","akaike_weight"
"1","max_sst_temp_scaled",-1.2098789361439,4.31416127503644e-05,5776.07164473581,17.2401128584061,0.000180450071760007,0.000180021598462314
"2","min_sst_temp_scaled",-0.19250627750279,0.277197611157111,5784.42733272632,25.5958008489069,2.76657511192283e-06,2.76000596207457e-06
"3","seas_sst_temp_scaled",-0.244723807498939,0.0247756908758438,5781.90626052997,23.074728652563,9.75857349733368e-06,9.735402056467e-06
"4","max_sst_temp_lag1_scaled",-0.761149491149558,0.0027550782304959,5779.81728033551,20.9857484580971,2.7733368547941e-05,2.76675164938966e-05
"5","max_sst_temp_lag2_scaled",-0.27180861998677,0.149797083424663,5784.22940534923,25.3978734718175,3.05437143558683e-06,3.04711892197673e-06
"6","max_sst_temp_lag3_scaled",-0.613047959920814,0.00383090839746668,5779.29814622393,20.4666143465229,3.5952671203496e-05,3.58673026611554e-05
"7","max_sst_temp_lag4_scaled",-0.361293945374514,0.0475391609575577,5782.3684078654,23.5368759879957,7.74519432524366e-06,7.72680359299602e-06
"8","max_sst_temp_lag5_scaled",-0.593549064553395,0.0012904392500816,5777.19171823569,18.360186358278,0.000103070928641853,0.000102826189804895
"9","max_sst_temp_lag6_scaled",-0.442925648230874,0.0101444863878972,5779.99265269664,21.1611208192317,2.54051052608245e-05,2.53447815983113e-05
"10","max_sst_temp_lag7_scaled",-0.607185438573478,0.000532384308420212,5775.60486773679,16.7733358593832,0.000227885344682823,0.00022734423774848
"11","max_sst_temp_lag8_scaled",-0.553182693097803,0.00121971328586262,5776.71303819559,17.8815063181819,0.000130942382587635,0.000130631463816987
"12","max_sst_temp_lag9_scaled",-0.429146535100873,0.00802705187157013,5779.46455364509,20.6330217676805,3.30823422781998e-05,3.30037892460338e-05
"13","max_sst_temp_lag10_scaled",-0.348020354802435,0.02733512860809,5781.3266787518,22.4951468743911,1.30388990045657e-05,1.30079385289046e-05
"14","min_sst_temp_lag1_scaled",-0.113522099825834,0.523884623070586,5785.20570852386,26.3741766464564,1.87465048629323e-06,1.87019918478889e-06
"15","min_sst_temp_lag2_scaled",-0.0164002513275348,0.92871814262811,5785.58484740241,26.7533155250048,1.55092696709535e-06,1.54724433740399e-06
"16","min_sst_temp_lag3_scaled",0.839002196555577,0.001034301375735,5779.03335260294,20.2018207255314,4.10421749451806e-05,4.09447215284448e-05
"17","min_sst_temp_lag4_scaled",0.0282398576293933,0.880516013065761,5785.5757993101,26.7442674326885,1.55795932765004e-06,1.5542599998289e-06
"18","min_sst_temp_lag5_scaled",-0.125042898712791,0.486076322421928,5785.12739358121,26.2958617038012,1.94951321107165e-06,1.94488415026665e-06
"19","min_sst_temp_lag6_scaled",-0.0590841687950945,0.741060554771037,5785.58377042846,26.7522385510538,1.55176234596726e-06,1.54807773269376e-06
"20","min_sst_temp_lag7_scaled",-0.257958236709055,0.155514675403457,5783.58338303276,24.7518511553508,4.21894450847679e-06,4.20892675094034e-06
"21","min_sst_temp_lag8_scaled",-0.140248916943448,0.430854563953207,5784.99634364776,26.1648117703562,2.08153306516754e-06,2.07659052716803e-06
"22","min_sst_temp_lag9_scaled",-0.130358914725747,0.466340643666485,5785.08769275128,26.2561608738733,1.98859850350701e-06,1.98387663584427e-06
"23","min_sst_temp_lag10_scaled",-0.096459895226049,0.593657494542555,5785.32772170679,26.4961898293832,1.76370311853918e-06,1.75951525824087e-06
"24","seas_sst_temp_lag1_scaled",-0.264310767836585,0.016927110018476,5781.3677095345,22.5361776570962,1.27741261346341e-05,1.27437943542327e-05
"25","seas_sst_temp_lag2_scaled",-0.22494185713807,0.0396154357723165,5782.55512004615,23.7235881687411,7.05485811330526e-06,7.03810656374323e-06
"26","seas_sst_temp_lag3_scaled",-0.545194554468876,2.58943425724626e-08,5758.83153187741,0,1,0.997625529912439
"27","seas_sst_temp_lag4_scaled",-0.237600032639932,0.00993159103738233,5780.21987055221,21.3883386747993,2.26767738113521e-05,2.26229284902546e-05
"28","seas_sst_temp_lag5_scaled",-0.285523820125783,0.00185611039687334,5777.53514211263,18.7036102352167,8.68085778860785e-05,8.66024535145443e-05
"29","seas_sst_temp_lag6_scaled",-0.252379691564011,0.00481109245843231,5778.9650950031,20.1335631256961,4.24670718280438e-05,4.23662350362818e-05
"30","seas_sst_temp_lag7_scaled",-0.19881745881185,0.0146070001394729,5780.57466459544,21.7431327180275,1.89906015011851e-05,1.89455088859758e-05
"31","seas_sst_temp_lag8_scaled",-0.227826272732617,0.00435623918826991,5778.57079979214,19.739267914727,5.17216574817344e-05,5.1598845953165e-05
"32","seas_sst_temp_lag9_scaled",-0.185314508052081,0.0173213755214227,5780.7505988513,21.9190669738937,1.73914215628055e-05,1.73501261525244e-05
"33","seas_sst_temp_lag10_scaled",-0.158106454004155,0.0410653275296617,5782.04777564037,23.2162437629595,9.09194336150996e-06,9.07035481396026e-06
"34","max_sst_temp_change_scaled",-0.0271804096444398,0.496969336122051,5785.11898925959,26.28745738218,1.95772261562569e-06,1.95307406183515e-06
"35","min_sst_temp_change_scaled",-0.0241261497729176,0.526217001201635,5785.17676506064,26.3452331832332,1.90197718036787e-06,1.89746099244586e-06
"36","seas_sst_temp_change_scaled",0.00309180511291842,0.935111563737328,5785.58496226702,26.7534303896073,1.5508378963484e-06,1.54715547815286e-06
"37","max_sst_temp_change_lag1_scaled",-0.0574788107953854,0.188016168891164,5783.82712793516,24.9955960577563,3.73486819604818e-06,3.72599986323568e-06
"38","max_sst_temp_change_lag2_scaled",0.0576713430386286,0.106909389595863,5782.95772252359,24.1261906461787,5.76851819093424e-06,5.75482101704032e-06
"39","max_sst_temp_change_lag3_scaled",-0.0283448206165897,0.441936418993958,5784.9805538983,26.1490220208916,2.09803154900529e-06,2.09304983584942e-06
"40","max_sst_temp_change_lag4_scaled",0.0675058073873914,0.0714242790803456,5782.29389991272,23.4623680353152,8.03917559748008e-06,8.02008681549521e-06
"41","max_sst_temp_change_lag5_scaled",-0.0236005606414672,0.515878341602348,5785.57126653648,26.7397346590742,1.56149427037698e-06,1.55778654894007e-06
"42","max_sst_temp_change_lag6_scaled",0.0493628526024054,0.181905689696014,5783.79570995335,24.9641780759439,3.79400246033204e-06,3.78499371497785e-06
"43","max_sst_temp_change_lag7_scaled",-0.00774592439141739,0.832445666325679,5785.54799333644,26.7164614590283,1.57977088724296e-06,1.576019768526e-06
"44","max_sst_temp_change_lag8_scaled",-0.0254573844818314,0.484180101705842,5785.09200682415,26.2604749467428,1.98431364703808e-06,1.97960195363885e-06
"45","max_sst_temp_change_lag9_scaled",-0.027750788206904,0.513775090266258,5785.15279606114,26.3212641837363,1.92490856150781e-06,1.92033792370722e-06
"46","min_sst_temp_change_lag1_scaled",-0.0256526924726314,0.493415461652409,5785.11523266105,26.2837007836442,1.96140326017525e-06,1.95674596680432e-06
"47","min_sst_temp_change_lag2_scaled",-0.108873636111858,0.00466738044713068,5777.36743377914,18.5359019017296,9.44017496209052e-05,9.4177595490217e-05
"48","min_sst_temp_change_lag3_scaled",0.0979518603844707,0.0104409371162128,5778.95263427715,20.1211023997412,4.27324830456874e-05,4.26310160429282e-05
"49","min_sst_temp_change_lag4_scaled",0.0433843319770054,0.269327441358644,5784.34021414228,25.5086822648755,2.88974835958852e-06,2.8828867385481e-06
"50","min_sst_temp_change_lag5_scaled",-0.0162563824305365,0.667232256211076,5785.4040245714,26.5724926939884,1.69768271263921e-06,1.69365161581988e-06
"51","min_sst_temp_change_lag6_scaled",0.0589049438173414,0.132406652764315,5783.31251991739,24.4809880399816,4.83082150944754e-06,4.81935086827501e-06
"52","min_sst_temp_change_lag7_scaled",-0.0333488432990228,0.385807573497466,5784.82906212343,25.997530246018,2.26312235987958e-06,2.25774864353155e-06
"53","min_sst_temp_change_lag8_scaled",-0.0032502939459361,0.931416797496043,5785.58403764204,26.752505764628,1.55155503383529e-06,1.54787091281824e-06
"54","min_sst_temp_change_lag9_scaled",-0.00956074829386428,0.799326147960231,5785.52335715485,26.6918252774431,1.59935099565789e-06,1.59555338455919e-06
"55","seas_sst_temp_change_lag1_scaled",-0.00956098819914166,0.813970354687886,5785.53475627864,26.7032244012307,1.5902613238482e-06,1.58648529590332e-06
"56","seas_sst_temp_change_lag2_scaled",0.119047331592689,0.00141816756849097,5775.22369883437,16.3921669569654,0.000275731365816343,0.000275076649936009
"57","seas_sst_temp_change_lag3_scaled",-0.086074208853876,0.0206994332099187,5780.12638813357,21.2948562561587,2.37618755789015e-05,2.37054537161151e-05
"58","seas_sst_temp_change_lag4_scaled",0.0181651038060197,0.643612737087714,5785.37315717271,26.5416252953,1.72408747465656e-06,1.71999368051965e-06
"59","seas_sst_temp_change_lag5_scaled",-0.00469871820738214,0.900210787150352,5785.57606664425,26.7445347668463,1.55775109369499e-06,1.55405226031915e-06
"60","seas_sst_temp_change_lag6_scaled",-0.00424630207730187,0.909938709564534,5787.6119733905,28.7804415130877,5.6286796510885e-07,5.61531451962452e-07
"61","seas_sst_temp_change_lag7_scaled",0.0171381228960879,0.645818398354267,5785.64166012272,26.810128245309,1.50749063195765e-06,1.50391114054479e-06
"62","seas_sst_temp_change_lag8_scaled",-0.0153461388263836,0.677298529501854,5785.41726475398,26.5857328765742,1.68648101712865e-06,1.68247651840024e-06
"63","seas_sst_temp_change_lag9_scaled",-0.0103202743050982,0.794188149725251,5785.71555026541,26.8840183879984,1.45281254512773e-06,1.44936288519649e-06
"64","max_sst_temp_change_abs_scaled",-0.0667360726366392,0.120612656294035,5783.08368970897,24.2521578315582,5.41640137608346e-06,5.40354029303373e-06
"65","min_sst_temp_change_abs_scaled",-0.0420268793113623,0.303407873291749,5784.51461143908,25.683079561667,2.64843997276764e-06,2.6421513312736e-06
"66","seas_sst_temp_change_abs_scaled",-0.0519245290400056,0.175661080903915,5783.69340102467,24.8618691472602,3.99313239511339e-06,3.98365082168553e-06
"67","max_sst_temp_change_abs_lag1_scaled",0.159950786120166,0.000910840131976386,5774.62816933011,15.7966374527005,0.000371367386085141,0.000370485585335387
"68","max_sst_temp_change_abs_lag2_scaled",0.0467888999410633,0.174665778298449,5783.75498893456,24.9234570571507,3.87204205004996e-06,3.86284800202434e-06
"69","max_sst_temp_change_abs_lag3_scaled",-0.0508969759478468,0.179015510125861,5783.68824599339,24.8567141159774,4.00343803208471e-06,3.99393198823013e-06
"70","max_sst_temp_change_abs_lag4_scaled",-0.00320661968962024,0.93118725092133,5785.5842443118,26.7527124343897,1.55139471236435e-06,1.54771097202584e-06
"71","max_sst_temp_change_abs_lag5_scaled",0.0525603712401249,0.129804149564369,5783.30497723507,24.4734453576575,4.84907458310224e-06,4.83756060055231e-06
"72","max_sst_temp_change_abs_lag6_scaled",0.0547865095502981,0.125097781278189,5783.2724922263,24.4409603488903,4.92847881437468e-06,4.91677628885277e-06
"73","max_sst_temp_change_abs_lag7_scaled",-0.0569510628086722,0.145989239633515,5783.37166649821,24.5401346208046,4.69005001960357e-06,4.67891363612286e-06
"74","max_sst_temp_change_abs_lag8_scaled",0.0280854832644921,0.434907764282886,5784.97167096139,26.140139083981,2.10737061417773e-06,2.10236672569097e-06
"75","max_sst_temp_change_abs_lag9_scaled",0.0391429921495171,0.398507912519066,5784.87789313887,26.0463612614567,2.20853616488441e-06,2.20329206182359e-06
"76","min_sst_temp_change_abs_lag1_scaled",-0.0390921987846975,0.325772769732276,5784.79333719748,25.9618053200757,2.30391050307208e-06,2.29843993649811e-06
"77","min_sst_temp_change_abs_lag2_scaled",-0.014903251269798,0.718405939155141,5785.46550103962,26.6339691622079,1.64629280764131e-06,1.6423837346142e-06
"78","min_sst_temp_change_abs_lag3_scaled",0.0648234105341364,0.109137667742624,5782.98662904964,24.1550971722309,5.68574390048113e-06,5.6722432716639e-06
"79","min_sst_temp_change_abs_lag4_scaled",0.0210442826474138,0.620257698935846,5785.33553722593,26.5040053485218,1.75682443966535e-06,1.75265291258427e-06
"80","min_sst_temp_change_abs_lag5_scaled",-0.0186882276648968,0.654305297900057,5785.7840334185,26.9525015410882,1.40390801548383e-06,1.40057447789537e-06
"81","min_sst_temp_change_abs_lag6_scaled",-0.0315275304229072,0.465918767903499,5785.05288045488,26.2213485774728,2.0235153460679e-06,2.01871056940694e-06
"82","min_sst_temp_change_abs_lag7_scaled",0.014138560139927,0.73308126291145,5785.46779534847,26.6362634710649,1.64440533837275e-06,1.64050074708496e-06
"83","min_sst_temp_change_abs_lag8_scaled",0.0176443085646323,0.668286313806949,5785.39485129533,26.56331941792,1.70548725335848e-06,1.70143762489067e-06
"84","min_sst_temp_change_abs_lag9_scaled",0.0265690310544931,0.526840885729024,5785.17854994205,26.3470180646409,1.90028053570427e-06,1.89576837641427e-06
"85","seas_sst_temp_change_abs_lag1_scaled",-0.0193283418941126,0.641357883748687,5785.3658218815,26.5342900040878,1.73042242658559e-06,1.72631359029481e-06
"86","seas_sst_temp_change_abs_lag2_scaled",0.0765161467058871,0.029288209196535,5780.85091071158,22.0193788341667,1.6540652537132e-05,1.65013772524539e-05
"87","seas_sst_temp_change_abs_lag3_scaled",-0.0277866058184376,0.455893559859183,5785.02923706972,26.1977051923141,2.04757867682634e-06,2.04271676250629e-06
"88","seas_sst_temp_change_abs_lag4_scaled",0.042447440882906,0.27215197155919,5784.37318444852,25.5416525711153,2.84250092598457e-06,2.83575149256196e-06
"89","seas_sst_temp_change_abs_lag5_scaled",0.0433663889127992,0.228158996533897,5784.11625064819,25.2847187707803,3.23216170719544e-06,3.22448703590354e-06
"90","seas_sst_temp_change_abs_lag6_scaled",0.0387799346386691,0.283053084305426,5784.42338799979,25.5918561223843,2.77203718786145e-06,2.76545506847727e-06
"91","seas_sst_temp_change_abs_lag7_scaled",0.0110702920884899,0.766989534083289,5785.50216038457,26.6706285071577,1.61639167582526e-06,1.61255360214123e-06
"92","seas_sst_temp_change_abs_lag8_scaled",0.0532487089869092,0.141885392260603,5783.41108688819,24.5795550107769,4.59851328607543e-06,4.58759425383039e-06
"93","seas_sst_temp_change_abs_lag9_scaled",0.034917339676277,0.389306675731758,5784.84313135156,26.0115994741536,2.24725803262091e-06,2.24192198564342e-06
