"","variable","coef","p_value","AICc","deltaAICc","rel_likelihood","akaike_weight"
"94","max_sbt_temp_scaled",-0.195148249784018,0.335731148063517,5784.89995683117,26.0684249537608,2.18430583208278e-06,2.17911926322242e-06
"95","min_sbt_temp_scaled",-0.200481615308771,0.297861935597773,5784.65967393097,25.8281420535595,2.46314633621659e-06,2.45729766891996e-06
"96","seas_sbt_temp_scaled",-0.0591333530470254,0.676426883642259,5785.52880308243,26.6972712050219,1.5950019446515e-06,1.59121466024433e-06
"97","max_sbt_temp_lag1_scaled",-0.0594434091183368,0.769433543298187,5785.5769057465,26.7453738690911,1.5570976745562e-06,1.55340039270456e-06
"98","max_sbt_temp_lag2_scaled",-0.0952685061801078,0.63801327793218,5785.48532322415,26.6537913467437,1.63005683872221e-06,1.62618631751764e-06
"99","max_sbt_temp_lag3_scaled",-0.0621714420492973,0.756846971942643,5785.56972708207,26.7381952046626,1.56269665769435e-06,1.55898608122472e-06
"100","max_sbt_temp_lag4_scaled",-0.137230618732867,0.489673589811122,5785.28419781313,26.4526659357171,1.80250540737974e-06,1.79822541220725e-06
"101","max_sbt_temp_lag5_scaled",-0.264601589478351,0.188608959788617,5784.16941532445,25.3378834470404,3.14737519625486e-06,3.13990184799702e-06
"102","max_sbt_temp_lag6_scaled",-0.33211284155259,0.106458716384829,5783.37074824467,24.5392163672577,4.69220384153708e-06,4.68106234387061e-06
"103","max_sbt_temp_lag7_scaled",-0.378134349078741,0.0709797876753654,5782.79476972335,23.9632378459391,6.25819393684806e-06,6.24333404254286e-06
"104","max_sbt_temp_lag8_scaled",-0.225646529508459,0.254625326633834,5784.56320953384,25.7316776564348,2.58486098705597e-06,2.5787233119617e-06
"105","max_sbt_temp_lag9_scaled",-0.130962755008437,0.505048276626435,5785.30909708951,26.4775652121025,1.78020397763051e-06,1.77597693653587e-06
"106","max_sbt_temp_lag10_scaled",-0.164408955531754,0.399081219157645,5785.08727804742,26.2557461700098,1.98901088600086e-06,1.98428803914822e-06
"107","min_sbt_temp_lag1_scaled",-0.136983889181856,0.477604433939004,5785.19973382532,26.3682019479111,1.88025909532592e-06,1.8757944763472e-06
"108","min_sbt_temp_lag2_scaled",-0.0765769734023417,0.692750889016067,5785.49405979248,26.662527915073,1.62295181692131e-06,1.61909816637847e-06
"109","min_sbt_temp_lag3_scaled",0.199710361668275,0.348932199692165,5784.8069788367,25.9754469592908,2.28824941657896e-06,2.28281603678641e-06
"110","min_sbt_temp_lag4_scaled",-0.00438855571272555,0.983181815429582,5786.1531684032,27.3216365257895,1.16729872226602e-06,1.16452700636675e-06
"111","min_sbt_temp_lag5_scaled",-0.200852582547896,0.295069304636458,5784.65126921633,25.8197373389185,2.47351913709686e-06,2.46764583989482e-06
"112","min_sbt_temp_lag6_scaled",-0.172043461146278,0.369752544652639,5784.93036687521,26.0988349978043,2.15134463668453e-06,2.14623633319669e-06
"113","min_sbt_temp_lag7_scaled",-0.26971884379032,0.155195031889408,5783.76307129315,24.931539415742,3.85642600874908e-06,3.84726904054641e-06
"114","min_sbt_temp_lag8_scaled",-0.109140026837263,0.552799086253158,5785.33180233804,26.5002704606277,1.76010827606711e-06,1.75592895161472e-06
"115","min_sbt_temp_lag9_scaled",-0.177063427420913,0.334307940761135,5784.81086654629,25.9793346688775,2.28380571233928e-06,2.27838288398953e-06
"116","min_sbt_temp_lag10_scaled",-0.0177180989025331,0.924544207920524,5785.59753295958,26.7660010821683,1.54112091243884e-06,1.53746156693094e-06
"117","seas_sbt_temp_lag1_scaled",0.0534867167835578,0.706851168773925,5785.3499438044,26.5184119269879,1.74421499435805e-06,1.74007340802767e-06
"118","seas_sbt_temp_lag2_scaled",-0.0522369199881859,0.716768362930096,5785.55803748393,26.726505606518,1.57185704991765e-06,1.5681247223707e-06
"119","seas_sbt_temp_lag3_scaled",-0.212659563999441,0.132479582612945,5783.70391233894,24.8723804615311,3.97220091287596e-06,3.96276904062656e-06
"120","seas_sbt_temp_lag4_scaled",-0.139719503535857,0.307647467792026,5784.80304391419,25.9715120367846,2.29275589034613e-06,2.28731181006642e-06
"121","seas_sbt_temp_lag5_scaled",-0.141703842886915,0.291501023535068,5784.72883052338,25.8972986459748,2.37943064667084e-06,2.37378075977489e-06
"122","seas_sbt_temp_lag6_scaled",-0.246836938373433,0.071018058382496,5782.75933000718,23.9277981297673,6.3700765901334e-06,6.35495103381465e-06
"123","seas_sbt_temp_lag7_scaled",-0.159295587226381,0.20036180015999,5784.2242448909,25.3927130134916,3.06226258995475e-06,3.05499133903465e-06
"124","seas_sbt_temp_lag8_scaled",-0.139476942195126,0.245129205683492,5784.47416879616,25.6426369187529,2.70254007312e-06,2.69612297255594e-06
"125","seas_sbt_temp_lag9_scaled",0.00739037400694076,0.949651369162029,5785.57527930447,26.7437474270573,1.55836445412654e-06,1.5546641643447e-06
"126","seas_sbt_temp_lag10_scaled",-0.141962714077058,0.221194502293515,5784.32889674766,25.4973648702544,2.90614692435825e-06,2.8992463654163e-06
"127","max_sbt_temp_change_scaled",-0.0555070755910061,0.125178125386812,5783.16907148998,24.3375396125721,5.19003661298643e-06,5.17771302629555e-06
"128","min_sbt_temp_change_scaled",-0.0220054459317418,0.58457006269675,5785.28494313708,26.4534112596739,1.8018338072962e-06,1.79755540681802e-06
"129","seas_sbt_temp_change_scaled",-0.0263265203752832,0.470583102214601,5785.05935592596,26.2278240485466,2.01697433327132e-06,2.01218508804959e-06
"130","max_sbt_temp_change_lag1_scaled",0.015240237313488,0.684762738680972,5785.4224252424,26.5908933649962,1.68213509343061e-06,1.67814091396802e-06
"131","max_sbt_temp_change_lag2_scaled",-0.012746890049452,0.725033410984461,5785.46563206325,26.6341001858373,1.64618495954468e-06,1.64227614259965e-06
"132","max_sbt_temp_change_lag3_scaled",0.031812988878806,0.384712412285215,5784.83116149441,25.999629617002,2.26074803953453e-06,2.25537996093915e-06
"133","max_sbt_temp_change_lag4_scaled",0.0535899076821487,0.140820115857306,5783.37269461666,24.5411627392541,4.6876396757092e-06,4.67650901551796e-06
"134","max_sbt_temp_change_lag5_scaled",0.0237099041504986,0.506191368073467,5785.14114207798,26.3096102005738,1.93615773006622e-06,1.93156038145138e-06
"135","max_sbt_temp_change_lag6_scaled",0.0152982892930477,0.680553436270137,5785.42283399137,26.5913021139577,1.68179134307244e-06,1.6777979798348e-06
"136","max_sbt_temp_change_lag7_scaled",-0.0526459612808505,0.144858432906976,5783.42666955035,24.5951376729436,4.56282396078985e-06,4.55198967178015e-06
"137","max_sbt_temp_change_lag8_scaled",-0.0394690813734059,0.274110059732194,5784.37037166989,25.5388397924771,2.84650140137987e-06,2.8397424689481e-06
"138","max_sbt_temp_change_lag9_scaled",0.0186468554309224,0.682501002614263,5785.42476498315,26.5932331057447,1.68016836405281e-06,1.6761788545303e-06
"139","min_sbt_temp_change_lag1_scaled",-0.0191850281038099,0.63037677510203,5786.93777708291,28.1062452055003,7.88508537761146e-07,7.86636247824446e-07
"140","min_sbt_temp_change_lag2_scaled",-0.0699862873541907,0.083879885959624,5782.51752979178,23.6859979143746,7.18870900074281e-06,7.17163962625237e-06
"141","min_sbt_temp_change_lag3_scaled",0.0566241949383932,0.15285624116815,5783.52288135681,24.6913494794062,4.34852113468973e-06,4.33819570133028e-06
"142","min_sbt_temp_change_lag4_scaled",0.0548186928515982,0.168673132692892,5783.6661082403,24.8345763628868,4.04799775148125e-06,4.03838590190584e-06
"143","min_sbt_temp_change_lag5_scaled",-0.00987161379270004,0.805776363682526,5785.5296124179,26.6980805404874,1.59435662940883e-06,1.59057087728339e-06
"144","min_sbt_temp_change_lag6_scaled",0.0359247087128502,0.361001883776659,5784.75389289605,25.9223610186436,2.34979960168806e-06,2.34422007282209e-06
"145","min_sbt_temp_change_lag7_scaled",-0.0514210435830098,0.190727329891814,5783.83560766336,25.004075785956,3.71906638490358e-06,3.71023557301898e-06
"146","min_sbt_temp_change_lag8_scaled",0.023033628684046,0.551396489350388,5785.23496843429,26.4034365568768,1.84742407981416e-06,1.84303742659761e-06
"147","min_sbt_temp_change_lag9_scaled",-0.0541363210236583,0.168149299074109,5783.63520716354,24.8036752861335,4.11102716139181e-06,4.10126565036794e-06
"148","seas_sbt_temp_change_lag1_scaled",0.0264514294980496,0.493962949154268,5785.2686021903,26.437070312887,1.81661594879122e-06,1.81230244856023e-06
"149","seas_sbt_temp_change_lag2_scaled",0.0409407843445847,0.286218907155792,5784.4259865613,25.5944546838919,2.76843787206178e-06,2.7618642991453e-06
"150","seas_sbt_temp_change_lag3_scaled",-0.0152007344286857,0.681551300766673,5785.41901522744,26.5874833500266,1.68500559277142e-06,1.68100459739401e-06
"151","seas_sbt_temp_change_lag4_scaled",0.00170209933936223,0.963877198213615,5785.58968524174,26.758153364327,1.54717993307594e-06,1.54350620060477e-06
"152","seas_sbt_temp_change_lag5_scaled",0.0254472715256243,0.50533735344598,5785.13652807321,26.3049961958031,1.94062960689978e-06,1.93602163994717e-06
"153","seas_sbt_temp_change_lag6_scaled",-0.013613340036762,0.714057982795884,5785.45620425261,26.6246723752029,1.6539632382098e-06,1.65003595197475e-06
"154","seas_sbt_temp_change_lag7_scaled",-0.0027481935088576,0.94023835287095,5786.30317021794,27.4716383405284,1.08295280354316e-06,1.08038136450491e-06
"155","seas_sbt_temp_change_lag8_scaled",-0.0436329671486615,0.233520945319519,5784.6136031312,25.7820712537914,2.52054445326089e-06,2.51455949585225e-06
"156","seas_sbt_temp_change_lag9_scaled",0.0535452619253085,0.199381928570431,5783.90643748304,25.0749056056329,3.58966095001642e-06,3.58113740746612e-06
"157","max_sbt_temp_change_abs_scaled",-0.0167441527114262,0.677099902582145,5785.43646648285,26.604934605446,1.67036682039772e-06,1.66640058434743e-06
"158","min_sbt_temp_change_abs_scaled",-0.136502634444549,0.0124443653432266,5779.18197492491,20.3504430474977,3.81028481608048e-05,3.80123740875961e-05
"159","seas_sbt_temp_change_abs_scaled",-0.0545180296210495,0.206247832011494,5784.00442081872,25.1728889413107,3.41803589812837e-06,3.40991987413006e-06
"160","max_sbt_temp_change_abs_lag1_scaled",-0.00617355035812526,0.882835751208253,5785.57942791107,26.7478960336657,1.5551352838873e-06,1.5514426616736e-06
"161","max_sbt_temp_change_abs_lag2_scaled",-0.0104618644202828,0.796662941511343,5785.54090006232,26.7093681849128,1.58538370865115e-06,1.58161926245765e-06
"162","max_sbt_temp_change_abs_lag3_scaled",-0.000719244143635618,0.98558245543135,5785.59251078065,26.7609789032422,1.544995667816e-06,1.54132712181736e-06
"163","max_sbt_temp_change_abs_lag4_scaled",-0.00711747425712077,0.861697676618508,5785.57242919481,26.740897317397,1.56058679201966e-06,1.55688122536296e-06
"164","max_sbt_temp_change_abs_lag5_scaled",-0.01701963723612,0.670651020265458,5785.4331458547,26.6016139772883,1.67314245752362e-06,1.669169630806e-06
"165","max_sbt_temp_change_abs_lag6_scaled",-0.0712185113410924,0.0827166820963204,5782.5473483893,23.7158165118935,7.08232541353349e-06,7.06550864368868e-06
"166","max_sbt_temp_change_abs_lag7_scaled",-0.0595378835156854,0.144727651012137,5783.4909748538,24.6594429763873,4.41845050333323e-06,4.4079590247797e-06
"167","max_sbt_temp_change_abs_lag8_scaled",-0.0900899644328624,0.0300445604145052,5780.84064547624,22.0091135988268,1.66257676273698e-05,1.65862902394559e-05
"168","max_sbt_temp_change_abs_lag9_scaled",0.0263277383394355,0.648385610583139,5785.36274000699,26.531208129577,1.73309095445929e-06,1.7289757818289e-06
"169","min_sbt_temp_change_abs_lag1_scaled",0.0680869281481409,0.186877737047203,5783.77462351494,24.9430916375341,3.83421507262808e-06,3.82511084362885e-06
"170","min_sbt_temp_change_abs_lag2_scaled",-0.0547111646451681,0.289959087222781,5784.78190212329,25.9503702458842,2.31712092639371e-06,2.31161899206473e-06
"171","min_sbt_temp_change_abs_lag3_scaled",0.0357955996527926,0.486589953403988,5785.06478371408,26.2332518366666,2.01150789962515e-06,2.0067316342866e-06
"172","min_sbt_temp_change_abs_lag4_scaled",-0.0295306797486489,0.572671399988848,5785.29724418997,26.4657123125589,1.79078559181864e-06,1.78653342499763e-06
"173","min_sbt_temp_change_abs_lag5_scaled",-0.0344272945301026,0.514464716619552,5785.18811043679,26.3565785593855,1.89121840154471e-06,1.88672776002119e-06
"174","min_sbt_temp_change_abs_lag6_scaled",-0.0126453129986208,0.803514104989163,5785.5421167871,26.7105849096924,1.58441951414896e-06,1.58065735740646e-06
"175","min_sbt_temp_change_abs_lag7_scaled",-0.0334707866054087,0.504631967894722,5785.17563260903,26.3441007316196,1.90305443388689e-06,1.89853568805862e-06
"176","min_sbt_temp_change_abs_lag8_scaled",0.0142822039062035,0.77440379832563,5785.49308104793,26.6615491705179,1.62374623891654e-06,1.61989070204244e-06
"177","min_sbt_temp_change_abs_lag9_scaled",-0.00327097428327493,0.948668379582753,5785.59162025428,26.7600883768691,1.54568375068783e-06,1.54201357085699e-06
"178","seas_sbt_temp_change_abs_lag1_scaled",-0.0290856179202908,0.528991906886816,5785.22175091325,26.390219035844,1.85967369593542e-06,1.8552579563718e-06
"179","seas_sbt_temp_change_abs_lag2_scaled",0.0313788015742778,0.474377971718608,5785.03953574831,26.2080038709037,2.03706209943701e-06,2.03222515641539e-06
"180","seas_sbt_temp_change_abs_lag3_scaled",-0.0208414448891883,0.640173830788488,5785.39320121329,26.5616693358852,1.70689493091313e-06,1.70284195995707e-06
"181","seas_sbt_temp_change_abs_lag4_scaled",-0.0508062113084082,0.263357653566048,5784.36459749352,25.5330656161123,2.85473137655251e-06,2.84795290229087e-06
"182","seas_sbt_temp_change_abs_lag5_scaled",-0.000506633020483256,0.990900243154157,5785.59242897469,26.760897097286,1.54505886403237e-06,1.5413901679762e-06
"183","seas_sbt_temp_change_abs_lag6_scaled",0.0355363383397308,0.409925638672018,5784.86461872894,26.033086851533,2.22324342563754e-06,2.21796440062599e-06
"184","seas_sbt_temp_change_abs_lag7_scaled",-0.0313630543769959,0.486152680751298,5785.13630848105,26.3047766036416,1.94084269212261e-06,1.9362342192055e-06
"185","seas_sbt_temp_change_abs_lag8_scaled",-0.0407435468150604,0.351795267299448,5784.74937268036,25.9178408029493,2.35511640822199e-06,2.34952425475795e-06
"186","seas_sbt_temp_change_abs_lag9_scaled",0.0493120563919036,0.335882756334207,5784.60822313402,25.7766912566121,2.52733384191416e-06,2.52133276330525e-06
