variable,coef,p_value,conditional_R2,marginal_R2,AICc
max_sst_temp_scaled,-1.2098789361439,4.31416127503644e-05,0.248611590090075,0.0681099442978263,5776.07164473582
min_sst_temp_scaled,-0.19250627750279,0.277197611157111,0.123897860514618,0.00202708892936369,5784.42733272632
seas_sst_temp_scaled,-0.244723807498939,0.0247756908758438,0.138913706354111,0.00319415638391855,5781.90626052997
max_sst_temp_lag1_scaled,-0.761149491149558,0.0027550782304959,0.177200514640546,0.0294135173174861,5779.81728033551
max_sst_temp_lag2_scaled,-0.27180861998677,0.149797083424663,0.124229911825063,0.0039870426462722,5784.22940534923
max_sst_temp_lag3_scaled,-0.613047959920814,0.00383090839746668,0.158920412699575,0.0194573605556903,5779.29814622393
max_sst_temp_lag4_scaled,-0.361293945374514,0.0475391609575577,0.135833023560011,0.00695885650635118,5782.36840786541
max_sst_temp_lag5_scaled,-0.593549064553395,0.0012904392500816,0.156760529075336,0.0183697003707106,5777.19171823569
max_sst_temp_lag6_scaled,-0.442925648230874,0.0101444863878972,0.141959950972655,0.0104155220968896,5779.99265269664
max_sst_temp_lag7_scaled,-0.607185438573478,0.000532384308420212,0.158172767735719,0.019173142467879,5775.60486773679
max_sst_temp_lag8_scaled,-0.553182693097803,0.00121971328586262,0.15209299583775,0.016034140642295,5776.71303819559
max_sst_temp_lag9_scaled,-0.429146535100873,0.00802705187157013,0.140653387833575,0.00982456676707865,5779.46455364509
max_sst_temp_lag10_scaled,-0.348020354802435,0.02733512860809,0.134786848591123,0.00652435791460637,5781.3266787518
min_sst_temp_lag1_scaled,-0.113522099825834,0.523884623070586,0.12291296440261,0.00070239698118124,5785.20570852387
min_sst_temp_lag2_scaled,-0.0164002513275348,0.92871814262811,0.12351060263268,1.46592021925306e-05,5785.58484740241
min_sst_temp_lag3_scaled,0.839002196555577,0.001034301375735,0.196251250384645,0.0352396952776878,5779.03335260294
min_sst_temp_lag4_scaled,0.0282398576293933,0.880516013065761,0.124393844641985,4.31613038150611e-05,5785.5757993101
min_sst_temp_lag5_scaled,-0.125042898712791,0.486076322421928,0.123000500017306,0.000857784347855452,5785.12739358121
min_sst_temp_lag6_scaled,-0.0590841687950945,0.741060554771037,0.118639928369556,0.000192464300871317,5785.58377042846
min_sst_temp_lag7_scaled,-0.257958236709055,0.155514675403457,0.125827404724464,0.00361814629544725,5783.58338303276
min_sst_temp_lag8_scaled,-0.140248916943448,0.430854563953207,0.123170191112281,0.00106832754241357,5784.99634364777
min_sst_temp_lag9_scaled,-0.130358914725747,0.466340643666485,0.123061892726146,0.000918365467484585,5785.08769275128
min_sst_temp_lag10_scaled,-0.096459895226049,0.593657494542555,0.122981870058805,0.000501939894847782,5785.32772170679
seas_sst_temp_lag1_scaled,-0.264310767836585,0.016927110018476,0.140446217575397,0.00367850850151369,5781.3677095345
seas_sst_temp_lag2_scaled,-0.22494185713807,0.0396154357723165,0.137057122289179,0.0027417844670877,5782.55512004615
seas_sst_temp_lag3_scaled,-0.545194554468876,2.58943425724626e-08,0.173276725228306,0.015279504441917,5758.83153187741
seas_sst_temp_lag4_scaled,-0.237600032639932,0.00993159103738233,0.137997751449692,0.00299411325577411,5780.21987055221
seas_sst_temp_lag5_scaled,-0.285523820125783,0.00185611039687334,0.142261635377103,0.00430234613061119,5777.53514211263
seas_sst_temp_lag6_scaled,-0.252379691564011,0.00481109245843231,0.138955302337821,0.00333820964437377,5778.9650950031
seas_sst_temp_lag7_scaled,-0.19881745881185,0.0146070001394729,0.13447145023221,0.00206745736334922,5780.57466459544
seas_sst_temp_lag8_scaled,-0.227826272732617,0.00435623918826991,0.136603190867636,0.00275955403789166,5778.57079979214
seas_sst_temp_lag9_scaled,-0.185314508052081,0.0173213755214227,0.133329150810133,0.00182573617185786,5780.7505988513
seas_sst_temp_lag10_scaled,-0.158106454004155,0.0410653275296617,0.131131273152708,0.00126731094681704,5782.04777564037
max_sst_temp_change_scaled,-0.0271804096444398,0.496969336122051,0.123937121096792,3.91683888646275e-05,5785.11898925959
min_sst_temp_change_scaled,-0.0241261497729176,0.526217001201635,0.123814789259247,3.22809004666148e-05,5785.17676506064
seas_sst_temp_change_scaled,0.00309180511291842,0.935111563737328,0.123797628209444,5.21994984816273e-07,5785.58496226702
max_sst_temp_change_lag1_scaled,-0.0574788107953854,0.188016168891164,0.123963631343486,0.000144455463959208,5783.82712793517
max_sst_temp_change_lag2_scaled,0.0576713430386286,0.106909389595863,0.12381961070002,0.000186779578764576,5782.95772252359
max_sst_temp_change_lag3_scaled,-0.0283448206165897,0.441936418993958,0.12392942306679,4.51592369370151e-05,5784.9805538983
max_sst_temp_change_lag4_scaled,0.0675058073873914,0.0714242790803456,0.12388102412754,0.000241369112955438,5782.29389991272
max_sst_temp_change_lag5_scaled,-0.0236005606414672,0.515878341602348,0.121243876659292,3.16156301919882e-05,5785.57126653648
max_sst_temp_change_lag6_scaled,0.0493628526024054,0.181905689696014,0.123919295899395,0.000132063453229135,5783.79570995335
max_sst_temp_change_lag7_scaled,-0.00774592439141739,0.832445666325679,0.123833102077956,3.36534485001951e-06,5785.54799333644
max_sst_temp_change_lag8_scaled,-0.0254573844818315,0.484180101705842,0.123883519174681,3.64076989470438e-05,5785.09200682415
max_sst_temp_change_lag9_scaled,-0.027750788206904,0.513775090266258,0.123825816024037,3.2392428342533e-05,5785.15279606115
min_sst_temp_change_lag1_scaled,-0.0256526924726314,0.493415461652409,0.123821948242625,3.67188832003233e-05,5785.11523266105
min_sst_temp_change_lag2_scaled,-0.108873636111858,0.00466738044713068,0.124738950689154,0.000652873944551262,5777.36743377914
min_sst_temp_change_lag3_scaled,0.0979518603844707,0.0104409371162128,0.124535913634711,0.000517781960994709,5778.95263427715
min_sst_temp_change_lag4_scaled,0.0433843319770054,0.269327441358644,0.123978108755192,9.88374831040848e-05,5784.34021414228
min_sst_temp_change_lag5_scaled,-0.0162563824305365,0.667232256211076,0.123856640136763,1.45574159891056e-05,5785.4040245714
min_sst_temp_change_lag6_scaled,0.0589049438173414,0.132406652764315,0.124261973977888,0.000194458875839844,5783.31251991739
min_sst_temp_change_lag7_scaled,-0.0333488432990228,0.385807573497466,0.123807230975279,6.11196727990673e-05,5784.82906212343
min_sst_temp_change_lag8_scaled,-0.0032502939459361,0.931416797496043,0.123809509243767,5.85522770977071e-07,5785.58403764204
min_sst_temp_change_lag9_scaled,-0.00956074829386428,0.799326147960231,0.123796936187225,5.1965441217247e-06,5785.52335715485
seas_sst_temp_change_lag1_scaled,-0.00956098819914166,0.813970354687886,0.123818299270129,4.54246546245261e-06,5785.53475627864
seas_sst_temp_change_lag2_scaled,0.119047331592689,0.00141816756849097,0.124564514564383,0.000771657469873382,5775.22369883437
seas_sst_temp_change_lag3_scaled,-0.086074208853876,0.0206994332099187,0.124488038358837,0.000405133680824816,5780.12638813357
seas_sst_temp_change_lag4_scaled,0.0181651038060197,0.643612737087714,0.123773832219361,1.72229461036926e-05,5785.37315717271
seas_sst_temp_change_lag5_scaled,-0.00469871820738215,0.900210787150352,0.123805479020537,1.22096472556357e-06,5785.57606664426
seas_sst_temp_change_lag6_scaled,-0.00424630207730187,0.909938709564534,0.128783592930819,9.97365267616751e-07,5787.6119733905
seas_sst_temp_change_lag7_scaled,0.0171381228960879,0.645818398354267,0.119589004562603,1.65220661930629e-05,5785.64166012272
seas_sst_temp_change_lag8_scaled,-0.0153461388263836,0.677298529501854,0.123827613934226,1.32044513290468e-05,5785.41726475398
seas_sst_temp_change_lag9_scaled,-0.0103202743050982,0.794188149725251,0.120776586269163,5.30107977412083e-06,5785.71555026541
max_sst_temp_change_abs_scaled,-0.0667360726366392,0.120612656294035,0.124053055269746,0.000231797294326551,5783.08368970897
min_sst_temp_change_abs_scaled,-0.0420268793113623,0.303407873291749,0.123854906506822,0.000100291069855421,5784.51461143908
seas_sst_temp_change_abs_scaled,-0.0519245290400056,0.175661080903915,0.123762611596754,0.000148007200576344,5783.69340102467
max_sst_temp_change_abs_lag1_scaled,0.159950786120166,0.000910840131976386,0.125191954219696,0.000966418661139976,5774.62816933011
max_sst_temp_change_abs_lag2_scaled,0.0467888999410633,0.174665778298449,0.123890295923851,0.000122474231526153,5783.75498893456
max_sst_temp_change_abs_lag3_scaled,-0.0508969759478468,0.179015510125861,0.124074819780485,0.000146595112874886,5783.68824599339
max_sst_temp_change_abs_lag4_scaled,-0.00320661968962024,0.93118725092133,0.123808377818054,5.51621779821974e-07,5785.5842443118
max_sst_temp_change_abs_lag5_scaled,0.0525603712401249,0.129804149564369,0.123892070130975,0.000155594532153446,5783.30497723507
max_sst_temp_change_abs_lag6_scaled,0.0547865095502981,0.125097781278189,0.123906169571546,0.000166915542295256,5783.2724922263
max_sst_temp_change_abs_lag7_scaled,-0.0569510628086722,0.145989239633515,0.124231289242712,0.000180356571493257,5783.37166649821
max_sst_temp_change_abs_lag8_scaled,0.0280854832644921,0.434907764282886,0.123787124223597,4.43304040885902e-05,5784.97167096139
max_sst_temp_change_abs_lag9_scaled,0.0391429921495171,0.398507912519066,0.123829781204705,5.10186592623419e-05,5784.87789313887
min_sst_temp_change_abs_lag1_scaled,-0.0390921987846975,0.325772769732276,0.121438946676929,8.50436109916882e-05,5784.79333719748
min_sst_temp_change_abs_lag2_scaled,-0.014903251269798,0.718405939155141,0.123818204652562,1.23043305889502e-05,5785.46550103962
min_sst_temp_change_abs_lag3_scaled,0.0648234105341364,0.109137667742624,0.12420318711135,0.000228127186790705,5782.98662904964
min_sst_temp_change_abs_lag4_scaled,0.0210442826474138,0.620257698935846,0.123902831060203,2.30631845169492e-05,5785.33553722593
min_sst_temp_change_abs_lag5_scaled,-0.0186882276648968,0.654305297900057,0.119125610416496,1.93105286141824e-05,5785.7840334185
min_sst_temp_change_abs_lag6_scaled,-0.0315275304229072,0.465918767903499,0.123750491964901,5.55508429286636e-05,5785.05288045488
min_sst_temp_change_abs_lag7_scaled,0.014138560139927,0.73308126291145,0.123848433317634,1.11790709194731e-05,5785.46779534847
min_sst_temp_change_abs_lag8_scaled,0.0176443085646323,0.668286313806949,0.123876290952847,1.73466909790873e-05,5785.39485129533
min_sst_temp_change_abs_lag9_scaled,0.0265690310544931,0.526840885729024,0.123928505242744,3.92780865452081e-05,5785.17854994205
seas_sst_temp_change_abs_lag1_scaled,-0.0193283418941126,0.641357883748687,0.123710541335594,1.79516931304082e-05,5785.3658218815
seas_sst_temp_change_abs_lag2_scaled,0.0765161467058871,0.029288209196535,0.124390364843249,0.000321872566527337,5780.85091071158
seas_sst_temp_change_abs_lag3_scaled,-0.0277866058184376,0.455893559859183,0.123829941889581,4.3041833038519e-05,5785.02923706972
seas_sst_temp_change_abs_lag4_scaled,0.042447440882906,0.27215197155919,0.124091031282997,9.26209777604662e-05,5784.37318444852
seas_sst_temp_change_abs_lag5_scaled,0.0433663889127992,0.228158996533897,0.124043674061244,0.000104767259405632,5784.11625064819
seas_sst_temp_change_abs_lag6_scaled,0.0387799346386691,0.283053084305426,0.124059534012422,8.44557096549604e-05,5784.42338799979
seas_sst_temp_change_abs_lag7_scaled,0.0110702920884899,0.766989534083289,0.123849586916219,6.88315236124497e-06,5785.50216038457
seas_sst_temp_change_abs_lag8_scaled,0.0532487089869093,0.141885392260603,0.12419722969027,0.00015961349757675,5783.41108688819
seas_sst_temp_change_abs_lag9_scaled,0.034917339676277,0.389306675731759,0.124089466477278,5.50445874817924e-05,5784.84313135156
max_sbt_temp_scaled,-0.195148249784018,0.335731148063517,0.125361027203733,0.00207661216133477,5784.89995683117
min_sbt_temp_scaled,-0.200481615308771,0.297861935597773,0.124570339976721,0.00220102543187144,5784.65967393097
seas_sbt_temp_scaled,-0.0591333530470254,0.676426883642259,0.124162807973286,0.000189325123048265,5785.52880308243
max_sbt_temp_lag1_scaled,-0.0594434091183368,0.769433543298187,0.123682946578381,0.000192660465644693,5785.5769057465
max_sbt_temp_lag2_scaled,-0.0952685061801078,0.63801327793218,0.123768952319554,0.000491724385717929,5785.48532322415
max_sbt_temp_lag3_scaled,-0.0621714420492973,0.756846971942643,0.123676450737289,0.000210166758709091,5785.56972708207
max_sbt_temp_lag4_scaled,-0.137230618732867,0.489673589811122,0.124177333483072,0.00102357137800657,5785.28419781313
max_sbt_temp_lag5_scaled,-0.264601589478351,0.188608959788617,0.127732989919329,0.00380090703489791,5784.16941532445
max_sbt_temp_lag6_scaled,-0.33211284155259,0.106458716384829,0.131000181759605,0.0059724195824802,5783.37074824467
max_sbt_temp_lag7_scaled,-0.378134349078741,0.0709797876753654,0.133672807470919,0.0076933469926478,5782.79476972335
max_sbt_temp_lag8_scaled,-0.225646529508459,0.254625326633834,0.126254682539834,0.00276332461179939,5784.56320953384
max_sbt_temp_lag9_scaled,-0.130962755008437,0.505048276626435,0.124085791743044,0.000934159987526896,5785.30909708951
max_sbt_temp_lag10_scaled,-0.164408955531754,0.399081219157645,0.124653488513269,0.00148927346973217,5785.08727804742
min_sbt_temp_lag1_scaled,-0.136983889181856,0.477604433939004,0.123475306791694,0.00102012571175981,5785.19973382532
min_sbt_temp_lag2_scaled,-0.0765769734023417,0.692750889016067,0.12328416638454,0.000319763215897548,5785.49405979248
min_sbt_temp_lag3_scaled,0.199710361668275,0.348932199692165,0.130839488411752,0.00215651485974492,5784.8069788367
min_sbt_temp_lag4_scaled,-0.00438855571272555,0.983181815429582,0.125278463013162,1.04355377936573e-06,5786.1531684032
min_sbt_temp_lag5_scaled,-0.200852582547896,0.295069304636458,0.124641848838894,0.00220271755543971,5784.65126921633
min_sbt_temp_lag6_scaled,-0.172043461146278,0.369752544652639,0.123985067059174,0.00161351159845305,5784.93036687521
min_sbt_temp_lag7_scaled,-0.26971884379032,0.155195031889408,0.126880063256115,0.0039335860692819,5783.76307129315
min_sbt_temp_lag8_scaled,-0.109140026837263,0.552799086253158,0.123400818124324,0.000645246275712006,5785.33180233804
min_sbt_temp_lag9_scaled,-0.177063427420913,0.334307940761135,0.124227884051586,0.00169192428118457,5784.81086654629
min_sbt_temp_lag10_scaled,-0.0177180989025331,0.924544207920524,0.123763602403043,1.69193620012784e-05,5785.59753295958
seas_sbt_temp_lag1_scaled,0.0534867167835578,0.706851168773925,0.124192911411628,0.000156035640940524,5785.3499438044
seas_sbt_temp_lag2_scaled,-0.0522369199881859,0.716768362930097,0.124069583471061,0.000144752906550123,5785.55803748393
seas_sbt_temp_lag3_scaled,-0.212659563999441,0.132479582612945,0.128305390949107,0.00244848962391701,5783.70391233894
seas_sbt_temp_lag4_scaled,-0.139719503535857,0.307647467792026,0.125694160357645,0.00106461365675658,5784.80304391419
seas_sbt_temp_lag5_scaled,-0.141703842886915,0.291501023535068,0.125666703634766,0.00109489280432678,5784.72883052338
seas_sbt_temp_lag6_scaled,-0.246836938373433,0.071018058382496,0.129825289401863,0.00333308798652892,5782.75933000718
seas_sbt_temp_lag7_scaled,-0.159295587226381,0.20036180015999,0.126102883507521,0.00139240386992113,5784.2242448909
seas_sbt_temp_lag8_scaled,-0.139476942195126,0.245129205683492,0.125454796358803,0.00107113323095876,5784.47416879616
seas_sbt_temp_lag9_scaled,0.00739037400694076,0.949651369162029,0.123891553628395,3.01797965047252e-06,5785.57527930447
seas_sbt_temp_lag10_scaled,-0.141962714077058,0.221194502293515,0.125550719856219,0.00112195445079771,5784.32889674766
max_sbt_temp_change_scaled,-0.0555070755910061,0.125178125386812,0.124019104712403,0.000175285593042746,5783.16907148998
min_sbt_temp_change_scaled,-0.0220054459317418,0.58457006269675,0.123816493414009,2.65548797246667e-05,5785.28494313708
seas_sbt_temp_change_scaled,-0.0263265203752832,0.470583102214601,0.123883556958845,3.89890498350219e-05,5785.05935592596
max_sbt_temp_change_lag1_scaled,0.015240237313488,0.684762738680972,0.123837219935435,1.17126578156019e-05,5785.4224252424
max_sbt_temp_change_lag2_scaled,-0.012746890049452,0.725033410984461,0.123831543007019,8.97726399566802e-06,5785.46563206325
max_sbt_temp_change_lag3_scaled,0.031812988878806,0.384712412285215,0.123814382819636,5.62785516985122e-05,5784.83116149441
max_sbt_temp_change_lag4_scaled,0.0535899076821487,0.140820115857306,0.123894882794654,0.000157103622186753,5783.37269461666
max_sbt_temp_change_lag5_scaled,0.0237099041504986,0.506191368073467,0.123853271067135,3.18803776859775e-05,5785.14114207798
max_sbt_temp_change_lag6_scaled,0.0152982892930477,0.680553436270137,0.123816514765332,1.26247709159167e-05,5785.42283399137
max_sbt_temp_change_lag7_scaled,-0.0526459612808505,0.144858432906976,0.12399337491583,0.000154731466963625,5783.42666955035
max_sbt_temp_change_lag8_scaled,-0.0394690813734059,0.274110059732194,0.123857458875774,8.72812125303137e-05,5784.37037166989
max_sbt_temp_change_lag9_scaled,0.0186468554309224,0.682501002614263,0.123820390028083,1.24138247385564e-05,5785.42476498315
min_sbt_temp_change_lag1_scaled,-0.0191850281038099,0.63037677510203,0.122949420141945,2.03597172477327e-05,5786.93777708291
min_sbt_temp_change_lag2_scaled,-0.0699862873541907,0.083879885959624,0.124173004594492,0.000264101144774182,5782.51752979178
min_sbt_temp_change_lag3_scaled,0.0566241949383932,0.15285624116815,0.124025329429369,0.00017255773087062,5783.52288135682
min_sbt_temp_change_lag4_scaled,0.0548186928515982,0.168673132692892,0.124111405655918,0.000162043511251566,5783.6661082403
min_sbt_temp_change_lag5_scaled,-0.00987161379270004,0.805776363682526,0.123822603542481,5.22782257078416e-06,5785.5296124179
min_sbt_temp_change_lag6_scaled,0.0359247087128502,0.361001883776659,0.124066292975646,7.2711264804585e-05,5784.75389289605
min_sbt_temp_change_lag7_scaled,-0.0514210435830098,0.190727329891814,0.123847134086186,0.000146183868668834,5783.83560766337
min_sbt_temp_change_lag8_scaled,0.023033628684046,0.551396489350388,0.123865699215253,2.97865610476619e-05,5785.23496843429
min_sbt_temp_change_lag9_scaled,-0.0541363210236583,0.168149299074109,0.124026048090139,0.000166006493715549,5783.63520716354
seas_sbt_temp_change_lag1_scaled,0.0264514294980496,0.493962949154268,0.11980352998136,3.56996874985272e-05,5785.2686021903
seas_sbt_temp_change_lag2_scaled,0.0409407843445847,0.286218907155792,0.123892956917584,8.83862358861288e-05,5784.4259865613
seas_sbt_temp_change_lag3_scaled,-0.0152007344286857,0.681551300766673,0.123840214492024,1.27748409892815e-05,5785.41901522744
seas_sbt_temp_change_lag4_scaled,0.00170209933936223,0.963877198213615,0.123801988995222,1.57827546581012e-07,5785.58968524174
seas_sbt_temp_change_lag5_scaled,0.0254472715256243,0.50533735344598,0.123876490922954,3.49440120014733e-05,5785.13652807321
seas_sbt_temp_change_lag6_scaled,-0.013613340036762,0.714057982795884,0.123869944367172,1.04408942086336e-05,5785.45620425261
seas_sbt_temp_change_lag7_scaled,-0.0027481935088576,0.94023835287095,0.120839921427198,4.30852897436505e-07,5786.30317021794
seas_sbt_temp_change_lag8_scaled,-0.0436329671486615,0.233520945319519,0.122703627055726,0.000107379774960477,5784.6136031312
seas_sbt_temp_change_lag9_scaled,0.0535452619253085,0.199381928570431,0.123966669209568,0.000128828051962446,5783.90643748304
max_sbt_temp_change_abs_scaled,-0.0167441527114262,0.677099902582145,0.124060473732781,1.56448921482282e-05,5785.43646648286
min_sbt_temp_change_abs_scaled,-0.136502634444549,0.0124443653432267,0.124137492867304,0.00102126027270938,5779.18197492491
seas_sbt_temp_change_abs_scaled,-0.0545180296210496,0.206247832011494,0.124344538359432,0.000166139487132602,5784.00442081872
max_sbt_temp_change_abs_lag1_scaled,-0.00617355035812526,0.882835751208253,0.12387556810522,1.90204621652813e-06,5785.57942791107
max_sbt_temp_change_abs_lag2_scaled,-0.0104618644202828,0.796662941511343,0.123939388397918,6.00005264924471e-06,5785.54090006232
max_sbt_temp_change_abs_lag3_scaled,-0.000719244143635618,0.985582455431351,0.123805907880982,2.88376213863111e-08,5785.59251078065
max_sbt_temp_change_abs_lag4_scaled,-0.00711747425712077,0.861697676618508,0.12387498474173,2.73427136833454e-06,5785.57242919481
max_sbt_temp_change_abs_lag5_scaled,-0.01701963723612,0.670651020265458,0.123998266583178,1.6221262048812e-05,5785.4331458547
max_sbt_temp_change_abs_lag6_scaled,-0.0712185113410924,0.0827166820963204,0.124870055619758,0.000274954580166492,5782.5473483893
max_sbt_temp_change_abs_lag7_scaled,-0.0595378835156854,0.144727651012137,0.124625580935339,0.000196998741721538,5783.4909748538
max_sbt_temp_change_abs_lag8_scaled,-0.0900899644328624,0.0300445604145052,0.125126564350539,0.000446176508249788,5780.84064547624
max_sbt_temp_change_abs_lag9_scaled,0.0263277383394355,0.64838561058314,0.123693347026517,1.77296425573283e-05,5785.36274000699
min_sbt_temp_change_abs_lag1_scaled,0.0680869281481409,0.186877737047203,0.12479592880295,0.000254253109731541,5783.77462351494
min_sbt_temp_change_abs_lag2_scaled,-0.0547111646451681,0.289959087222781,0.122308552177101,0.000164723104433665,5784.78190212329
min_sbt_temp_change_abs_lag3_scaled,0.0357955996527926,0.486589953403988,0.124193841635152,6.88421203225271e-05,5785.06478371408
min_sbt_temp_change_abs_lag4_scaled,-0.0295306797486489,0.572671399988848,0.123675499168554,4.704886929095e-05,5785.29724418997
min_sbt_temp_change_abs_lag5_scaled,-0.0344272945301026,0.514464716619552,0.123696307121591,6.36767382078034e-05,5785.18811043679
min_sbt_temp_change_abs_lag6_scaled,-0.0126453129986208,0.803514104989163,0.123735313010487,9.03887337688961e-06,5785.5421167871
min_sbt_temp_change_abs_lag7_scaled,-0.0334707866054087,0.504631967894722,0.123760364867325,6.26667914889941e-05,5785.17563260903
min_sbt_temp_change_abs_lag8_scaled,0.0142822039062035,0.77440379832563,0.123893209118209,1.1447857435162e-05,5785.49308104793
min_sbt_temp_change_abs_lag9_scaled,-0.00327097428327493,0.948668379582753,0.123798919109517,6.01335837188017e-07,5785.59162025428
seas_sbt_temp_change_abs_lag1_scaled,-0.0290856179202908,0.528991906886816,0.123942257380584,4.24693195701358e-05,5785.22175091325
seas_sbt_temp_change_abs_lag2_scaled,0.0313788015742778,0.474377971718608,0.123836273246853,5.1761836357723e-05,5785.03953574831
seas_sbt_temp_change_abs_lag3_scaled,-0.0208414448891883,0.640173830788488,0.123904366185512,2.39552589621895e-05,5785.39320121329
seas_sbt_temp_change_abs_lag4_scaled,-0.0508062113084082,0.263357653566048,0.124061244320691,0.000138603454248418,5784.36459749352
seas_sbt_temp_change_abs_lag5_scaled,-0.000506633020483256,0.990900243154157,0.123807723456755,1.38628659051944e-08,5785.59242897469
seas_sbt_temp_change_abs_lag6_scaled,0.0355363383397308,0.409925638672018,0.123876550525601,7.08518613960621e-05,5784.86461872894
seas_sbt_temp_change_abs_lag7_scaled,-0.0313630543769959,0.486152680751298,0.123930460427999,5.48526270981443e-05,5785.13630848105
seas_sbt_temp_change_abs_lag8_scaled,-0.0407435468150604,0.351795267299448,0.124027582615938,9.31723844525188e-05,5784.74937268036
seas_sbt_temp_change_abs_lag9_scaled,0.0493120563919036,0.335882756334207,0.123897105384063,9.56775308712756e-05,5784.60822313402
