Genus,Species,Phylum,Class,Order,Family,spp,thermy,demers_pelag,demers_pelag_fb,mobility
Parakanthophoreus,antarcticus,Arthropoda,Malacostraca,Tanaidacea,Akanthophoreidae,Parakanthophoreus antarcticus,ectotherm,demersal,benthic,swim
Ophiostigma,abnorme,Echinodermata,Ophiuroidea,Ophiurida,Amphiuridae,Ophiostigma abnorme,ectotherm,demersal,benthic,crawl
Apogon,dovii,Chordata,Actinopteri,Kurtiformes,Apogonidae,Apogon dovii,ectotherm,demersal,reef-associated,swim
Apogon,novemfasciatus,Chordata,Actinopteri,Kurtiformes,Apogonidae,Apogon novemfasciatus,ectotherm,demersal,reef-associated,swim
Apogon,pacifici,Chordata,Actinopteri,Kurtiformes,Apogonidae,Apogon pacifici,ectotherm,demersal,reef-associated,swim
Acar,domingensis,Mollusca,Bivalvia,Arcoida,Arcidae,Acar domingensis,ectotherm,demersal,benthic,sessile
Ascidia,ceratodes,Chordata,Ascidiacea,Enterogona,Ascidiidae,Ascidia ceratodes,ectotherm,demersal,demersal,sessile
Atherinops,affinis,Chordata,Actinopteri,Atheriniformes,Atherinopsidae,Atherinops affinis,ectotherm,pelagic,pelagic-neritic,swim
Menidia,menidia,Chordata,Actinopteri,Atheriniformes,Atherinopsidae,Menidia menidia,ectotherm,pelagic,pelagic-neritic,swim
Lipophrys,trigloides,Chordata,Actinopteri,Perciformes,Blenniidae,Lipophrys trigloides,ectotherm,demersal,demersal,swim
Parablennius,marmoreus,Chordata,Actinopteri,Perciformes,Blenniidae,Parablennius marmoreus,ectotherm,demersal,reef-associated,swim
Plagiotremus,azaleus,Chordata,Actinopteri,Perciformes,Blenniidae,Plagiotremus azaleus,ectotherm,demersal,reef-associated,swim
Metacarcinus,magister,Arthropoda,Malacostraca,Decapoda,Cancridae,Metacarcinus magister,ectotherm,demersal,demersal,crawl
Eucidaris,tribuloides,Echinodermata,Echinoidea,Cidaroida,Cidaridae,Eucidaris tribuloides,ectotherm,demersal,benthic,crawl
Cirrhitichthys,oxycephalus,Chordata,Actinopteri,Perciformes,Cirrhitidae,Cirrhitichthys oxycephalus,ectotherm,demersal,reef-associated,swim
Distaplia,occidentalis,Chordata,Ascidiacea,Enterogona,Clavelinidae,Distaplia occidentalis,ectotherm,demersal,demersal,sessile
Clupea,harengus,Chordata,Actinopteri,Clupeiformes,Clupeidae,Clupea harengus,ectotherm,demersal,benthopelagic,swim
Sardinops,melanosticta,Chordata,Actinopteri,Clupeiformes,Clupeidae,Sardinops melanosticta,ectotherm,pelagic,pelagic-neritic,swim
Clinocottus,globiceps,Chordata,Actinopteri,Perciformes,Cottidae,Clinocottus globiceps,ectotherm,demersal,demersal,swim
Leptocottus,armatus,Chordata,Actinopteri,Perciformes,Cottidae,Leptocottus armatus,ectotherm,demersal,demersal,swim
Myoxocephalus,quadricornis_hexacornis,Chordata,Actinopteri,Perciformes,Cottidae,Myoxocephalus quadricornis_hexacornis,ectotherm,demersal,demersal,swim
Crangon,crangon,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon crangon,ectotherm,demersal,benthic,swim
Cyprinodon,dearborni,Chordata,Actinopteri,Cyprinodontiformes,Cyprinodontidae,Cyprinodon dearborni,ectotherm,demersal,benthopelagic,swim
Cyprinodon,variegatus,Chordata,Actinopteri,Cyprinodontiformes,Cyprinodontidae,Cyprinodon variegatus,ectotherm,demersal,benthopelagic,swim
Floridichthys,carpio,Chordata,Actinopteri,Cyprinodontiformes,Cyprinodontidae,Floridichthys carpio,ectotherm,demersal,benthopelagic,swim
Dasyatis,sabina,Chordata,Chondrichthyes,Myliobatiformes,Dasyatidae,Dasyatis sabina,ectotherm,demersal,demersal,swim
Donax,serra,Mollusca,Bivalvia,Veneroida,Donacidae,Donax serra,ectotherm,demersal,benthic,sessile
Donax,sordidus,Mollusca,Bivalvia,Veneroida,Donacidae,Donax sordidus,ectotherm,demersal,benthic,sessile
Sterechinus,neumayeri,Echinodermata,Echinoidea,Echinoida,Echinidae,Sterechinus neumayeri,ectotherm,demersal,benthic,crawl
Echinometra,lucunter,Echinodermata,Echinoidea,Echinoida,Echinometridae,Echinometra lucunter,ectotherm,demersal,reef-associated,crawl
Engraulis,japonicus,Chordata,Actinopteri,Clupeiformes,Engraulidae,Engraulis japonicus,ectotherm,pelagic,pelagic-neritic,swim
Fundulus,parvipinnis,Chordata,Actinopteri,Cyprinodontiformes,Fundulidae,Fundulus parvipinnis,ectotherm,demersal,benthopelagic,swim
Lucania,parva,Chordata,Actinopteri,Cyprinodontiformes,Fundulidae,Lucania parva,ectotherm,pelagic,pelagic-neritic,swim
Boreogadus,saida,Chordata,Actinopteri,Gadiformes,Gadidae,Boreogadus saida,ectotherm,demersal,demersal,swim
Gammarus,locusta,Arthropoda,Malacostraca,Amphipoda,Gammaridae,Gammarus locusta,ectotherm,demersal,demersal,swim
Apeltes,quadracus<ca>,Chordata,Actinopteri,Perciformes,Gasterosteidae,Apeltes quadracus,ectotherm,demersal,benthopelagic,swim
Pungitius,pungitius,Chordata,Actinopteri,Perciformes,Gasterosteidae,Pungitius pungitius,ectotherm,demersal,benthopelagic,swim
Eucinostomus,gracilis,Chordata,Actinopteri,Perciformes,Gerreidae,Eucinostomus gracilis,ectotherm,demersal,demersal,swim
Gobiesox,strumosus,Chordata,Actinopteri,Blenniiformes,Gobiesocidae,Gobiesox strumosus,ectotherm,demersal,reef-associated,swim
Bathygobius,fuscus,Chordata,Actinopteri,Perciformes,Gobiidae,Bathygobius fuscus,ectotherm,demersal,reef-associated,swim
Bathygobius,ramosus,Chordata,Actinopteri,Perciformes,Gobiidae,Bathygobius ramosus,ectotherm,demersal,reef-associated,swim
Bathygobius,sp.1,Chordata,Actinopteri,Perciformes,Gobiidae,Bathygobius sp.1,ectotherm,demersal,reef-associated,swim
Bathygobius,sp.2,Chordata,Actinopteri,Perciformes,Gobiidae,Bathygobius sp.2,ectotherm,demersal,reef-associated,swim
Coryphopterus,urospilus,Chordata,Actinopteri,Perciformes,Gobiidae,Coryphopterus urospilus,ectotherm,demersal,reef-associated,swim
Gillichthys,mirabilis,Chordata,Actinopteri,Perciformes,Gobiidae,Gillichthys mirabilis,ectotherm,demersal,demersal,swim
Gobius,niger,Chordata,Actinopteri,Perciformes,Gobiidae,Gobius niger,ectotherm,demersal,demersal,swim
Gobius,paganellus,Chordata,Actinopteri,Perciformes,Gobiidae,Gobius paganellus,ectotherm,demersal,demersal,swim
Periophthalmus,kalolo,Chordata,Actinopteri,Perciformes,Gobiidae,Periophthalmus kalolo,ectotherm,demersal,reef-associated,swim
Haemulon,bonariense,Chordata,Actinopteri,Perciformes,Haemulidae,Haemulon bonariense,ectotherm,demersal,reef-associated,swim
Haemulon,steindachneri,Chordata,Actinopteri,Perciformes,Haemulidae,Haemulon steindachneri,ectotherm,demersal,reef-associated,swim
Hippolyte,obliquimanus,Arthropoda,Malacostraca,Decapoda,Hippolytidae,Hippolyte obliquimanus,ectotherm,demersal,demersal,swim
Saduria,entomon,Arthropoda,Malacostraca,Isopoda,Idoteidae,Saduria entomon,ectotherm,demersal,benthic,swim
Kuhlia,sandvicensis,Chordata,Actinopteri,Perciformes,Kuhliidae,Kuhlia sandvicensis,ectotherm,demersal,benthopelagic,swim
Girella,nigricans,Chordata,Actinopteri,Perciformes,Kyphosidae,Girella nigricans,ectotherm,demersal,benthopelagic,swim
Halichoeres,dispilus,Chordata,Actinopteri,Perciformes,Labridae,Halichoeres dispilus,ectotherm,demersal,reef-associated,swim
Scarus,iseri<ca>,Chordata,Actinopteri,Perciformes,Labridae,Scarus iseri,ectotherm,demersal,reef-associated,swim
Tautogolabrus,adspersus,Chordata,Actinopteri,Perciformes,Labridae,Tautogolabrus adspersus,ectotherm,demersal,reef-associated,swim
Thalassoma,lucasanum,Chordata,Actinopteri,Perciformes,Labridae,Thalassoma lucasanum,ectotherm,demersal,reef-associated,swim
Malacoctenus,zonifer,Chordata,Actinopteri,Perciformes,Labrisomidae,Malacoctenus zonifer,ectotherm,demersal,demersal,swim
Laternula,elliptica,Mollusca,Bivalvia,Pholadomyoida,Laternulidae,Laternula elliptica,ectotherm,demersal,benthic,sessile
Eudorella,splendida,Arthropoda,Malacostraca,Cumacea,Leuconidae,Eudorella splendida,ectotherm,demersal,benthic,crawl
Limatula,hodgsoni,Mollusca,Bivalvia,Limoida,Limidae,Limatula hodgsoni,ectotherm,demersal,benthic,swim
Limopsis,marionensis,Mollusca,Bivalvia,Arcoida,Limopsidae,Limopsis marionensis,ectotherm,demersal,benthic,sessile
Lutjanus,apodus,Chordata,Actinopteri,Perciformes,Lutjanidae,Lutjanus apodus,ectotherm,demersal,reef-associated,swim
Lutjanus,guttatus,Chordata,Actinopteri,Perciformes,Lutjanidae,Lutjanus guttatus,ectotherm,demersal,reef-associated,swim
Onisimus,litoralis,Arthropoda,Malacostraca,Amphipoda,Lysianassidae,Onisimus litoralis,ectotherm,demersal,benthic,crawl
Orchomene,pinguides,Arthropoda,Malacostraca,Amphipoda,Lysianassidae,Orchomene pinguides,ectotherm,demersal,benthic,swim
Mulinia,lateralis,Mollusca,Bivalvia,Veneroida,Mactridae,Mulinia lateralis,ectotherm,demersal,benthic,sessile
Dicentrarchus,labrax,Chordata,Actinopteri,Perciformes,Moronidae,Dicentrarchus labrax,ectotherm,demersal,demersal,swim
Ellochelon,vaigiensis,Chordata,Actinopteri,Mugiliformes,Mugilidae,Ellochelon vaigiensis,ectotherm,demersal,reef-associated,swim
Liza,ramada,Chordata,Actinopteri,Mugiliformes,Mugilidae,Liza ramada,ectotherm,pelagic,pelagic-neritic,swim
Mugil,curema,Chordata,Actinopteri,Mugiliformes,Mugilidae,Mugil curema,ectotherm,demersal,reef-associated,swim
Mullus,barbatus,Chordata,Actinopteri,Syngnathiformes,Mullidae,Mullus barbatus,ectotherm,demersal,demersal,swim
Mullus,surmuletus,Chordata,Actinopteri,Syngnathiformes,Mullidae,Mullus surmuletus,ectotherm,demersal,demersal,swim
Trophonella,longstafi,Mollusca,Gastropoda,Neogastropoda,Muricidae,Trophonella longstafi,ectotherm,demersal,benthic,crawl
Mya,arenaria,Mollusca,Bivalvia,Myoida,Myidae,Mya arenaria,ectotherm,demersal,benthic,sessile
Aulacomya,atra<ca>,Mollusca,Bivalvia,Mytiloida,Mytilidae,Aulacomya atra,ectotherm,demersal,benthic,sessile
Choromytilus,chorus,Mollusca,Bivalvia,Mytiloida,Mytilidae,Choromytilus chorus,ectotherm,demersal,demersal,sessile
Bullia,rhodostoma,Mollusca,Gastropoda,Neogastropoda,Nassariidae,Bullia rhodostoma,ectotherm,demersal,benthic,crawl
Trematomus,bernacchii,Chordata,Actinopteri,Perciformes,Nototheniidae,Trematomus bernacchii,ectotherm,demersal,demersal,swim
Trematomus,borchgrevinki,Chordata,Actinopteri,Perciformes,Nototheniidae,Trematomus borchgrevinki,ectotherm,pelagic,pelagic-oceanic,swim
Trematomus,hansoni,Chordata,Actinopteri,Perciformes,Nototheniidae,Trematomus hansoni,ectotherm,demersal,demersal,swim
Nymphon,sp.1,Arthropoda,Pycnogonida,Pantopoda,Nymphonidae,Nymphon sp.1,ectotherm,demersal,benthic,crawl
Odontaster,validus,Echinodermata,Asteroidea,Valvatida,Odontasteridae,Odontaster validus,ectotherm,demersal,benthic,crawl
Ophioneries,fasciata,Echinodermata,Ophiuroidea,Ophiurida,Ophionereidae,Ophioneries fasciata,ectotherm,demersal,benthic,crawl
Palaemon,longirostris,Arthropoda,Malacostraca,Decapoda,Palaemonidae,Palaemon longirostris,ectotherm,demersal,demersal,swim
Adamussium,colbecki,Mollusca,Bivalvia,Pectinoida,Pectinidae,Adamussium colbecki,ectotherm,demersal,benthic,sessile
Argopecten,purpuratus,Mollusca,Bivalvia,Pectinoida,Pectinidae,Argopecten purpuratus,ectotherm,demersal,benthic,sessile
Ensis,macha,Mollusca,Bivalvia,Veneroida,Pharidae,Ensis macha,,demersal,benthic,sessile
Philomedidae,sp.1,Arthropoda,Ostracoda,Myodocopida,Philomedidae,Philomedidae sp.1,ectotherm,demersal,NA,swim
Heterophoxus,videns,Arthropoda,Malacostraca,Amphipoda,Phoxocephalidae,Heterophoxus videns,ectotherm,demersal,benthic,swim
Platichthys,flesus,Chordata,Actinopteri,Pleuronectiformes,Pleuronectidae,Platichthys flesus,ectotherm,demersal,demersal,swim
pleuronectus,platessa,Chordata,Actinopteri,Pleuronectiformes,Pleuronectidae,pleuronectus platessa,ectotherm,demersal,demersal,swim
Pseudopleuronectes,americanus,Chordata,Actinopteri,Pleuronectiformes,Pleuronectidae,Pseudopleuronectes americanus,ectotherm,demersal,demersal,swim
Liocarcinus,marmoreus,Arthropoda,Malacostraca,Decapoda,Polybiidae,Liocarcinus marmoreus,ectotherm,demersal,demersal,swim
Abudefduf,saxatilis,Chordata,Actinopteri,Perciformes,Pomacentridae,Abudefduf saxatilis,ectotherm,demersal,reef-associated,swim
Chromis,atrilobata,Chordata,Actinopteri,Perciformes,Pomacentridae,Chromis atrilobata,ectotherm,demersal,reef-associated,swim
Dascyllus,aruanus,Chordata,Actinopteri,Perciformes,Pomacentridae,Dascyllus aruanus,ectotherm,demersal,reef-associated,swim
Stegastes,acapulcoensis,Chordata,Actinopteri,Perciformes,Pomacentridae,Stegastes acapulcoensis,ectotherm,demersal,reef-associated,swim
Paramoera,walkeri,Arthropoda,Malacostraca,Amphipoda,Pontogeneiidae,Paramoera walkeri,ectotherm,demersal,benthic,swim
Gari,solida,Mollusca,Bivalvia,Veneroida,Psammobiidae,Gari solida,ectotherm,demersal,benthic,sessile
Onoba,gelida,Mollusca,Gastropoda,Littorinimorpha,Rissoidae,Onoba gelida,ectotherm,demersal,benthic,crawl
Rivulus,marmoratus,Chordata,Actinopteri,Cyprinodontiformes,Rivulidae,Rivulus marmoratus,ectotherm,demersal,benthopelagic,swim
Oncorhynchus,tshawytscha,Chordata,Actinopteri,Salmoniformes,Salmonidae,Oncorhynchus tshawytscha,ectotherm,demersal,benthopelagic,swim
Scorpaena,porcus,Chordata,Actinopteri,Perciformes,Scorpaenidae,Scorpaena porcus,ectotherm,demersal,demersal,swim
Semele,corrugata,Mollusca,Bivalvia,Veneroida,Semelidae,Semele corrugata,ectotherm,demersal,benthic,sessile
Semele,solida,Mollusca,Bivalvia,Veneroida,Semelidae,Semele solida,ectotherm,demersal,demersal,sessile
Tagelus,dombeii,Mollusca,Bivalvia,Veneroida,Solecurtidae,Tagelus dombeii,ectotherm,demersal,demersal,sessile
Pegusa,lascaris,Chordata,Actinopteri,Pleuronectiformes,Soleidae,Pegusa lascaris,ectotherm,demersal,demersal,swim
Diplodus,bellottii,Chordata,Actinopteri,Spariformes,Sparidae,Diplodus bellottii,ectotherm,demersal,benthopelagic,swim
Diplodus,sargus,Chordata,Actinopteri,Spariformes,Sparidae,Diplodus sargus,ectotherm,demersal,demersal,swim
Diplodus,vulgaris,Chordata,Actinopteri,Spariformes,Sparidae,Diplodus vulgaris,ectotherm,demersal,benthopelagic,swim
Cnemidocarpa,bicornuta,Chordata,Ascidiacea,Stolidobranchia,Styelidae,Cnemidocarpa bicornuta,ectotherm,demersal,demersal,sessile
Pseudechinus,huttoni,Echinodermata,Echinoidea,Temnopleuroida,Temnopleuridae,Pseudechinus huttoni,ectotherm,demersal,benthic,crawl
Liothyrella,neozelanica,Brachiopoda,Rhynchonellata,Terebratulida,Terebratulidae,Liothyrella neozelanica,ectotherm,demersal,demersal,sessile
Liothyrella,uva,Brachiopoda,Rhynchonellata,Terebratulida,Terebratulidae,Liothyrella uva,ectotherm,demersal,benthic,sessile
Sphoeroides,maculatus,Chordata,Actinopteri,Tetraodontiformes,Tetraodontidae,Sphoeroides maculatus,ectotherm,demersal,demersal,swim
Margarites,refulgens,Mollusca,Gastropoda,Trochoidea,Trochidae,Margarites refulgens,ectotherm,demersal,demersal,crawl
Cookia,sulcata,Mollusca,Gastropoda,Vetigastropoda,Turbinidae,Cookia sulcata,ectotherm,demersal,demersal,crawl
Gemma,gemma,Mollusca,Bivalvia,Veneroida,Veneridae,Gemma gemma,ectotherm,demersal,benthic,sessile
Protothaca,thaca,Mollusca,Bivalvia,Veneroida,Veneridae,Protothaca thaca,ectotherm,demersal,benthic,sessile
Venus,antiqua,Mollusca,Bivalvia,Veneroida,Veneridae,Venus antiqua,ectotherm,demersal,benthic,sessile
Pachycara,brachycephalum,Chordata,Actinopteri,Perciformes,Zoarcidae,Pachycara brachycephalum,ectotherm,demersal,bathydemersal,swim
Zoarces,viviparus,Chordata,Actinopteri,Perciformes,Zoarcidae,Zoarces viviparus,ectotherm,demersal,demersal,swim
Phronima,sedentaria,Arthropoda,Malacostraca,Amphipoda,Phronimidae ,Phronima sedentaria,ectotherm,pelagic,pelagic-oceanic,swim