inverts,invert
Arctogadus glacialis,no
Icelus bicornis,no
Petromyzon marinus,no
Anchoviella perfasciata,no
Micromesistius poutassou,no
Hypleurochilus geminatus,no
Neobythites gilli,no
Somniosus pacificus,no
Foetorepus agassizii,no
Cottunculus thomsonii,no
Symphurus civitatum,no
Peristedion gracile,no
Sebastes norvegicus,no
Sebastes reedi,no
Saurida caribbaea,no
Rhinobatos lentiginosus,no
Myoxocephalus polyacanthocephalus,no
Myoxocephalus jaok,no
Myoxocephalus aenaeus,no
Myoxocephalus scorpioides,no
Sphyrna lewini,no
Eumicrotremus phrynoides,no
Lethotremus muticus,no
Bathyagonus pentacanthus,no
Xeneretmus latifrons,no
Aspidophoroides olrikii,no
Coryphaenoides guentheri,no
Mobula hypostoma,no
Poromitra capito,no
Hippoglossoides robustus,no
Atheresthes evermanni,no
Etrumeus teres(sadina),no
Pontinus longispinis,no
Hemilepidotus zapus,no
Artediellus pacificus,no
Artediellus atlanticus,no
Bathyraja aleutica,no
Bathyraja maculata,no
Bathyraja parmifera,no
Bathyraja taranetzi,no
Bathyraja interrupta,no
Bathyraja richardsoni,no
Amblyraja jenseni,no
Trisopterus esmarkii,no
Monolene sessilicauda,no
Osmerus mordax,no
Notacanthus chemnitzii,no
Acipenser oxyrinchus,no
Synagrops bellus,no
Carcharhinus limbatus,no
Lopholatilus chamaeleonticeps,no
Lycodes lavalaei,no
Psettichthys melanostictus,no
Arctozenus risso kroyeri,no
Antigonia capros,no
Argentina striata,no
Lumpenella longirostris,no
Lumpenus fabricii,no
Lycenchelys verrillii,no
Macrorhamphosus scolopax,no
Parasudis truculenta,no
Stichaeus punctatus,no
Chaceon quinquedens,yes
Illex illecebrosus,yes
Illex coindetii,yes
Hippasteria phrygiana,yes
Metridium farcimen,yes
Metridium dianthus,yes
Boltenia ovifera,yes
Halocynthia aurantium,yes
Rossia pacifica,yes
Portunus gibbesii,yes
Metacarcinus magister,yes
Bathynectes longispina,yes
Chionoecetes bairdi,yes
Chionoecetes opilio,yes
Oregonia gracilis,yes
Callinectes sapidus,yes
Callinectes similis,yes
Callinectes ornatus,yes
Xiphopenaeus kroyeri,yes
Ceramaster granularis,yes
Hoplunnis macrurus,yes
Cynoscion arenarius,yes
Sabinea sarsii,yes
Sabinea septemcarinata,yes
Pagurus aleuticus,yes
Pagurus brandti,yes
Pagurus ochotensis,yes
Pagurus pollicaris,yes
Limulus polyphemus,yes
Chrysaora melanaster,yes
Chrysaora quinquecirrha,yes
Lopholithodes foraminatus,yes
Lithodes aequispinus,yes
Lithodes maja,yes
Fusitriton oregonensis,yes
Pericoptus punctatus,yes
Beringius behringi,yes
Neptunea borealis,yes
Neptunea heros,yes
Neptunea lyrata,yes
Neptunea pribiloffensis,yes
Neptunea ventricosa,yes
Homarus americanus,yes
Squilla chydaea,yes
Squilla empusa,yes
Gorgonocephalus eucnemis,yes
Tellina lutea,yes
Flabellum macandrewi,yes
Cancer borealis,yes
Cancer plebejus,yes
Modiolus modiolus,yes
Buccinum angulosum,yes
Buccinum plectrum,yes
Buccinum polare,yes
Buccinum scalariforme,yes
Euspira pallida,yes
Serripes groenlandicus,yes
Musculus discors,yes
Bathypolypus arcticus,yes
Pisaster brevispinus,yes
Clupea pallasii pallasii,yes
Farfantepenaeus aztecus,yes
Farfantepenaeus duorarum,yes
Litopenaeus setiferus,yes
Sicyonia brevirostris,yes
Sicyonia burkenroadi,yes
Sicyonia dorsalis,yes
Rimapenaeus constrictus,yes
Rimapenaeus similis,yes
Urticina crassicornis,yes
Anadara baughmani,yes
Siliqua alta,yes
Echinarachnius parma,yes
Amusium papyraceum,yes
Placopecten magellanicus,yes
Liponema brevicorne,yes
Cucumaria fallax,yes
Doris odhneri,yes
Pleurobranchaea californica,yes
Clinopegma magnum,yes
Plicifusus kroeyeri,yes
Pyrulofusus deformis,yes
Pyrulofusus melonis,yes
Volutopsius fragilis,yes
Volutopsius middendorffii,yes
Grandicrepidula grandis,yes
Aforia circinata,yes
Arctomelon stearnsii,yes
Halichondria panicea,yes
Pteraster obscurus,yes
Crossaster papposus,yes
Strongylocentrotus droebachiensis,yes
Strongylocentrotus fragilis,yes
Strongylocentrotus pallidus,yes
Lebbeus polaris,yes
Lebbeus groenlandicus,yes
Pandalus eous,yes
Pandalus tridens,yes
Pandalus goniurus,yes
Pandalus jordani,yes
Pandalus borealis,yes
Pandalus montagui,yes
Pandalus platyceros,yes
Crangon dalli,yes
Crangon septemspinosa,yes
Hiatella arctica,yes
Chlamys rubida,yes
Paragorgia arborea,yes
Gersemia rubiformis,yes
Primnoa resedaeformis,yes
Loligo pealeii,yes
Loligo opalescens,yes
Lolliguncula brevis,yes
Doryteuthis pleii,yes
Berryteuthis magister,yes
Leptasterias arctica,yes
Leptasterias groenlandica,yes
Leptasterias polaris,yes
Stylasterias forreri,yes
Mediaster aequalis,yes
Luidia foliolata,yes
Arenaeus cribrarius,yes
Asterias amurensis,yes
Persephona mediterranea,yes
Menippe mercenaria,yes
Styela rustica,yes
Dyspanopeus sayi,yes
Rhinolithodes wosnessenskii,yes
Enteroctopus dofleini,yes
Pycnopodia helianthoides,yes
Achelous spinicarpus,yes
Achelous spinimanus,yes
Anasimus latus,yes
Aphrocallistes vastus,yes
Argis dentata,yes
Argis lar,yes
Atlantopandalus propinqvus,yes
Brisaster latifrons,yes
Calappa flammea,yes
Calappa sulcata,yes
Caretta caretta,yes
Cheiraster dawsoni,yes
Ciliatocardium ciliatum,yes
Ctenodiscus crispatus,yes
Cyanea capillata,yes
Dichelopandalus leptocerus,yes
Erimacrus isenbeckii,yes
Eualus gaimardii gaimardii,yes
Eualus pusiolus,yes
Eunoe depressa,yes
Eunoe nodosa,yes
Evasterias echinosoma,yes
Gibbesia neglecta,yes
Glebocarcinus oregonensis,yes
Hepatus epheliticus,yes
Hyas araneus,yes
Hyas coarctatus,yes
Hyas lyratus,yes
Labidochirus splendescens,yes
Lethasterias nanimensis,yes
Libinia dubia,yes
Libinia emarginata,yes
Mactromeris polynyma,yes
Mesocentrotus franciscanus,yes
Neocrangon communis,yes
Ophiura robusta,yes
Ophiura sarsii,yes
Ovalipes floridaus,yes
Ovalipes ocellatus,yes
Ovalipes stephensoni,yes
Pandalopsis dispar,yes
Paralithodes camtschaticus,yes
Paralithodes platypus,yes
Parapenaeus politus,yes
Parthenopoides massena,yes
Pasiphaea multidentata,yes
Pasiphaea pacifica,yes
Pasiphaea princeps,yes
Pasiphaea tarda,yes
Patinopecten caurinus,yes
Pilumnus sayi,yes
Pontophilus norvegicus,yes
Raioides louisiaesis,yes
Rathbunaster californicus,yes
Rhamphostomella costata,yes
Sergestes arcticus,yes
Serratiflustra serrulata,yes
Soleocera vioscai,yes
Spirontocaris phippsii,yes
Stomphia coccinea,yes
Telmessus cheiragonus,yes
Tritonia diomedea,yes