variable,coef,p_value,AICc,deltaAICc,rel_likelihood,akaike_weight
max_sst_temp_scaled,-0.766081700425302,0.0030867201905531,5662.48502132065,12.6375796801049,0.00180212304429856,0.000941514138358434
min_sst_temp_scaled,0.500269533200183,0.0452003823559653,5668.13536896796,18.2879273274148,0.000106862920280838,5.58302334732313e-05
seas_sst_temp_scaled,-0.539312812010552,3.38903609278134e-06,5650.33070439316,0.48326275261752,0.785345621202445,0.410301620746318
max_sst_temp_lag1_scaled,-0.722217021653109,0.00487610606980237,5663.1671409068,13.3196992662606,0.00128133902683776,0.00066943198668643
max_sst_temp_lag2_scaled,-0.172632650354472,0.37429409871145,5669.2428739546,19.3954323140561,6.14236168799164e-05,3.20905966462809e-05
max_sst_temp_lag3_scaled,-0.147284898179662,0.442996198495021,5669.4552201566,19.6077785160533,5.523635270036e-05,2.88580778006666e-05
max_sst_temp_lag4_scaled,-0.232324660509774,0.182958365493683,5668.26771550046,18.4202738599197,0.000100020346271207,5.22553498418314e-05
max_sst_temp_lag5_scaled,-0.305876552884217,0.0725152707992403,5666.82081271001,16.9733710694636,0.000206195556778022,0.000107726291269285
max_sst_temp_lag6_scaled,-0.235688741625419,0.169442401429776,5668.72483931449,18.8773976739476,7.95838928298289e-05,4.15783819656171e-05
max_sst_temp_lag7_scaled,-0.148674761845577,0.363793203388183,5669.20199684644,19.3545552058949,6.26919440301736e-05,3.27532306144825e-05
max_sst_temp_lag8_scaled,-0.278561803596152,0.0823656917752614,5667.01698833982,17.1695466992742,0.000186930559501571,9.7661347386235e-05
max_sst_temp_lag9_scaled,-0.267265484341631,0.0913260773196506,5667.18059340696,17.3331517664128,0.000172247892510734,8.99904291298947e-05
max_sst_temp_lag10_scaled,-0.167897676479313,0.252680201300329,5668.72133499319,18.8738933526429,7.97234588307281e-05,4.16512978319873e-05
min_sst_temp_lag1_scaled,-0.210711109833723,0.224088429615126,5668.69624917852,18.8488075379755,8.07297203170176e-05,4.21770163278605e-05
min_sst_temp_lag2_scaled,-0.120647527133284,0.503559072234969,5669.62379962472,19.7763579841749,5.07713168343807e-05,2.65253323150589e-05
min_sst_temp_lag3_scaled,-0.161250764289278,0.362569945553347,5669.29135982487,19.4439181843291,5.99524330797294e-05,3.13219807893437e-05
min_sst_temp_lag4_scaled,0.108537101320076,0.593914703583155,5669.83551954116,19.9880779006135,4.56713692281622e-05,2.38608789685834e-05
min_sst_temp_lag5_scaled,-0.0107653280728417,0.955003503255524,5669.99509890677,20.1476572662232,4.21688553991971e-05,2.20310004260502e-05
min_sst_temp_lag6_scaled,-0.264569713527684,0.120604359676447,5667.82183556204,17.9743939214986,0.000124999982489083,6.53058908382345e-05
min_sst_temp_lag7_scaled,-0.453016927818824,0.0132457261219596,5663.77524953695,13.9278078964089,0.000945398573771276,0.000493920837650689
min_sst_temp_lag8_scaled,-0.220323293635592,0.202244759990443,5668.55373265343,18.7062910128907,8.66922985844742e-05,4.52921486478427e-05
min_sst_temp_lag9_scaled,-0.597930334686943,0.00204215537211332,5660.37007872346,10.522637082915,0.00518845900821755,0.00271069588060863
min_sst_temp_lag10_scaled,-0.301070253973536,0.0798187024055962,5667.14699722314,17.2995555825974,0.000175165767191069,9.15148645862774e-05
seas_sst_temp_lag1_scaled,-0.238605197302999,0.0435574405821013,5667.2964574544,17.4490158138551,0.00016255276407032,8.49252364235869e-05
seas_sst_temp_lag2_scaled,-0.0458986677006562,0.661105199760814,5669.84989679363,20.0024551530833,4.53442320673035e-05,2.36899670749115e-05
seas_sst_temp_lag3_scaled,-0.0120475527392684,0.900288429547477,5669.99193103339,20.1444893928474,4.22357011220713e-05,2.20659237867907e-05
seas_sst_temp_lag4_scaled,-0.188381469075568,0.0438462039989533,5666.36978934311,16.5223477025647,0.000258355542170396,0.000134977129584048
seas_sst_temp_lag5_scaled,-0.208040633778992,0.0257300950020735,5665.35767284777,15.5102312072277,0.000428544659017012,0.000223891957133014
seas_sst_temp_lag6_scaled,-0.0265911026264991,0.756684144752918,5669.92253351291,20.075091872367,4.3726950216798e-05,2.28450227006753e-05
seas_sst_temp_lag7_scaled,0.108952030779988,0.191928016570584,5668.28751163446,18.4400699939188,9.90352216401484e-05,5.17406742367882e-05
seas_sst_temp_lag8_scaled,-0.0731877370742612,0.355367853162195,5669.20720846529,19.3597668247457,6.25287934335235e-05,3.26679930421016e-05
seas_sst_temp_lag9_scaled,0.0724530599808695,0.360237372735335,5669.14240764988,19.2949660093336,6.4587930133783e-05,3.37437832453514e-05
seas_sst_temp_lag10_scaled,0.00628799847369725,0.931326140598205,5669.98834061538,20.1408989748325,4.23115911319957e-05,2.21055723099756e-05
max_sst_temp_change_scaled,-0.0065712747816777,0.869604798274808,5669.97181347372,20.1243718331734,4.26626846072117e-05,2.22890001130033e-05
min_sst_temp_change_scaled,0.102133725985935,0.00693239781422771,5662.62156353575,12.774121895206,0.00168319593981995,0.000879381005632069
seas_sst_temp_change_scaled,-0.0820956725638251,0.0290314321500395,5665.45654604769,15.6091044071427,0.000407874020888853,0.000213092640122933
max_sst_temp_change_lag1_scaled,-0.0834480272938035,0.0264231165395912,5664.89274944983,15.0453078092887,0.000540695705200166,0.000282484957176598
max_sst_temp_change_lag2_scaled,-0.00147771982093011,0.967362730439267,5670.07839378528,20.2309521447341,4.04486992335648e-05,2.1132309653935e-05
max_sst_temp_change_lag3_scaled,0.0329675570692684,0.363931969393404,5669.16339324477,19.3159516042306,6.39137651887648e-05,3.33915676575598e-05
max_sst_temp_change_lag4_scaled,0.0292234166008846,0.426750520304767,5669.55591774537,19.7084761048236,5.2524120676955e-05,2.74410797745755e-05
max_sst_temp_change_lag5_scaled,-0.0178537308504103,0.620474795385468,5669.74970257108,19.9022609305384,4.7673709989572e-05,2.49069962926158e-05
max_sst_temp_change_lag6_scaled,-0.0322072916371966,0.387441792104704,5669.23429302068,19.3868513801317,6.16877190344864e-05,3.22285760774221e-05
max_sst_temp_change_lag7_scaled,0.0515862229192077,0.152256423280501,5667.92303805472,18.0755964141799,0.000118832192501742,6.20835462298129e-05
max_sst_temp_change_lag8_scaled,-0.00174263691586272,0.961293904934827,5670.54096522755,20.6935235870033,3.20965569565498e-05,1.67687563081913e-05
max_sst_temp_change_lag9_scaled,-0.0267069208309519,0.47968398345383,5669.48398908867,19.6365474481281,5.4447494514828e-05,2.84459410505218e-05
min_sst_temp_change_lag1_scaled,-0.0257315855807028,0.495574002169671,5669.52510945942,19.6776678188808,5.33394735245313e-05,2.78670585867174e-05
min_sst_temp_change_lag2_scaled,0.0113180873815302,0.767028783519492,5669.90972095124,20.0622793106968,4.40079765456223e-05,2.2991844119266e-05
min_sst_temp_change_lag3_scaled,-0.0562147292758697,0.141588407023028,5667.78984888659,17.9424072460442,0.000127015221669541,6.63587469051816e-05
min_sst_temp_change_lag4_scaled,0.0195286313929839,0.613257287973558,5669.73963445077,19.8921928102209,4.79143073964651e-05,2.50326957341489e-05
min_sst_temp_change_lag5_scaled,0.0647575027560807,0.0850017608970002,5666.9769169969,17.1294753563543,0.000190713610207024,9.96377916343565e-05
min_sst_temp_change_lag6_scaled,0.0591083498330754,0.137967099801853,5667.80766831342,17.9602266728725,0.000125888578930209,6.57701355607362e-05
min_sst_temp_change_lag7_scaled,-0.0694901228913543,0.0739079291654788,5666.72443965047,16.8769980099296,0.000216374683985215,0.000113044347776049
min_sst_temp_change_lag8_scaled,0.0973985889293728,0.00927370714767952,5663.51883510832,13.6713934677764,0.00107471826170362,0.000561483546502125
min_sst_temp_change_lag9_scaled,-0.0762755421871034,0.0477271162713253,5665.98498399108,16.1375423505406,0.00031316787314626,0.000163613678422058
seas_sst_temp_change_lag1_scaled,-0.0368400238104237,0.33066593034907,5669.03484840834,19.1874067677982,6.8156543799278e-05,3.56081954623931e-05
seas_sst_temp_change_lag2_scaled,-0.00881586470287854,0.810812409012539,5669.9408268381,20.0933851975578,4.33288181224941e-05,2.26370197028182e-05
seas_sst_temp_change_lag3_scaled,0.0600998606090389,0.100974739322923,5667.26173056028,17.4142889197392,0.00016539988678458,8.64127077134068e-05
seas_sst_temp_change_lag4_scaled,0.00763137488363338,0.843398740969762,5669.95895109468,20.1115094541356,4.29379405802521e-05,2.24328068253724e-05
seas_sst_temp_change_lag5_scaled,-0.0591515272396686,0.111299873062971,5667.4075129845,17.560071343959,0.000153772599727899,8.03380641482788e-05
seas_sst_temp_change_lag6_scaled,-0.0612227096529282,0.103380111872322,5667.29746298686,17.450021346317,0.0001624710585709,8.48825496141986e-05
seas_sst_temp_change_lag7_scaled,0.0850638297523996,0.0243553006640782,5664.83304785111,14.9856062105637,0.000557079218137402,0.000291044477635086
seas_sst_temp_change_lag8_scaled,-0.0704202592902728,0.0556762501034102,5666.26211706545,16.4146754249014,0.000272645616952417,0.000142442939140192
seas_sst_temp_change_lag9_scaled,0.0302139414294944,0.419136224495698,5669.3362534213,19.488811780755,5.86216843118595e-05,3.06267348218075e-05
max_sst_temp_change_abs_scaled,0.139842603975339,0.000857306468155344,5658.88380350531,9.03636186476888,0.0109088495657317,0.00569929790968263
min_sst_temp_change_abs_scaled,0.0392978862270082,0.330194627496473,5669.04563738902,19.1981957484722,6.77898638971556e-05,3.54166245742718e-05
seas_sst_temp_change_abs_scaled,0.070948452754504,0.0474576303318987,5666.09208788563,16.244646245088,0.000296838267147633,0.000155082321492701
max_sst_temp_change_abs_lag1_scaled,-0.181897571344435,2.21725092505555e-05,5649.84744164054,0,1,0.522447199894111
max_sst_temp_change_abs_lag2_scaled,-0.00272939228969891,0.939195369771133,5669.99275589833,20.1453142577866,4.22182853392162e-05,2.20568249598041e-05
max_sst_temp_change_abs_lag3_scaled,0.038187941934769,0.274029731909743,5668.81234310909,18.9649014685456,7.61770185743364e-05,3.97984700504437e-05
max_sst_temp_change_abs_lag4_scaled,-0.0622271304450002,0.108079723444076,5667.26010040685,17.4126587663041,0.00016553475533803,8.64831694115102e-05
max_sst_temp_change_abs_lag5_scaled,-0.00659097138034459,0.855244937078176,5669.96440082287,20.1169591823282,4.28210997875302e-05,2.23717636803815e-05
max_sst_temp_change_abs_lag6_scaled,-0.0613601350423708,0.120088529018943,5667.4429651009,17.5955234603516,0.000151070834246018,7.89265343374992e-05
max_sst_temp_change_abs_lag7_scaled,-0.00315083085739341,0.932329721671954,5669.99152589612,20.1440842555721,4.22442576171166e-05,2.2070394103668e-05
max_sst_temp_change_abs_lag8_scaled,0.10388251245173,0.00169091885527623,5660.50576319845,10.6583215579012,0.00484813696406506,0.00253289558157893
max_sst_temp_change_abs_lag9_scaled,-0.110727624449011,0.0132426583184612,5662.98141451918,13.1339728786334,0.00140602818534795,0.000734575488407231
min_sst_temp_change_abs_lag1_scaled,-0.02726224112063,0.491816626923523,5669.86489806234,20.0174564217996,4.50053939014802e-05,2.35129420239598e-05
min_sst_temp_change_abs_lag2_scaled,0.0423993651927545,0.305152189921963,5669.34225719794,19.4948155573975,5.84459724280275e-05,3.05349346401114e-05
min_sst_temp_change_abs_lag3_scaled,-0.0448412690075008,0.277946060527107,5669.16098145047,19.3135398099312,6.39908851060313e-05,3.34318587423918e-05
min_sst_temp_change_abs_lag4_scaled,-0.0453519235856529,0.285818442370328,5668.8250010885,18.9775594479552,7.56964174720015e-05,3.95473813502628e-05
min_sst_temp_change_abs_lag5_scaled,-0.0389459775337704,0.356226937222332,5669.12635245817,19.2789108176303,6.51085026109514e-05,3.401575487839e-05
min_sst_temp_change_abs_lag6_scaled,0.05599257018421,0.183532598766272,5668.23664681173,18.3892051711891,0.000101586227755616,5.3073440238727e-05
min_sst_temp_change_abs_lag7_scaled,-0.0884287717293937,0.0444388031209462,5665.79165937096,15.9442177304163,0.000344950763638737,0.000180218560564393
min_sst_temp_change_abs_lag8_scaled,-0.0401401752252734,0.34084474363724,5669.0642930464,19.2168514058594,6.71604716545984e-05,3.50878003595127e-05
min_sst_temp_change_abs_lag9_scaled,0.0408851136122843,0.325508870276193,5669.0314554705,19.1840138299522,6.82722673907164e-05,3.56686549287018e-05
seas_sst_temp_change_abs_lag1_scaled,-0.111592768966829,0.00462882029696681,5661.5347102651,11.6872686245606,0.00289829017041019,0.00151420358401143
seas_sst_temp_change_abs_lag2_scaled,-0.0867398184167498,0.0230884440363472,5664.54538312436,14.6979414838188,0.000643254094230467,0.00033606630035113
seas_sst_temp_change_abs_lag3_scaled,0.0287227075855386,0.423272998333619,5669.35638680855,19.5089451680069,5.8034518145534e-05,3.03199715023382e-05
seas_sst_temp_change_abs_lag4_scaled,-0.049945199202547,0.203288524863965,5668.31552170255,18.4680800620017,9.76578972397362e-05,5.10210949604469e-05
seas_sst_temp_change_abs_lag5_scaled,-0.0237078178781615,0.522013530636334,5670.31497610369,20.4675344631469,3.59361346824439e-05,1.87747329398604e-05
seas_sst_temp_change_abs_lag6_scaled,-0.0135726380469517,0.713778917276267,5670.19625989415,20.3488182536084,3.81338153753647e-05,1.99229050641383e-05
seas_sst_temp_change_abs_lag7_scaled,0.0340960725586379,0.360844381106488,5669.16203290133,19.3145912607824,6.39572523123044e-05,3.34142873834845e-05
seas_sst_temp_change_abs_lag8_scaled,0.0435461476108291,0.228525294800207,5668.54951068941,18.7020690488707,8.68754977642446e-05,4.53878605463366e-05
seas_sst_temp_change_abs_lag9_scaled,0.00919969180231483,0.806642410289544,5669.94028332505,20.0928416845027,4.33405946117477e-05,2.26431722966533e-05
max_sbt_temp_scaled,-0.0966069844844443,0.645827952652336,5669.83366452159,19.9862228810462,4.57137495209839e-05,2.38830204338988e-05
min_sbt_temp_scaled,0.229862074614503,0.336385950295484,5669.52294780606,19.6755061655213,5.33971554170496e-05,2.78971943299482e-05
seas_sbt_temp_scaled,-0.204791887150456,0.164255086877665,5668.13314921168,18.2857075711345,0.000106981590942854,5.58922326283114e-05
max_sbt_temp_lag1_scaled,-0.288323608387531,0.149967771776077,5668.11084148701,18.2633998464689,0.000108181528408834,5.65191365974603e-05
max_sbt_temp_lag2_scaled,-0.274686704246966,0.19583463706218,5668.40848484345,18.5610432029071,9.3222485797219e-05,4.87038266719255e-05
max_sbt_temp_lag3_scaled,-0.302810762671141,0.125966412587828,5667.84696086634,17.9995192257984,0.000123439473777657,6.44906074315395e-05
max_sbt_temp_lag4_scaled,-0.351882389833077,0.076596949390767,5667.03865250199,17.1912108614461,0.000184916639686708,9.66091806181489e-05
max_sbt_temp_lag5_scaled,-0.292895755731072,0.135697487093433,5667.96694394478,18.1195023042337,0.000116251902025979,6.07354806958371e-05
max_sbt_temp_lag6_scaled,-0.257676879518659,0.189043433980383,5668.46126053348,18.6138188929381,9.07947179442706e-05,4.74354461551597e-05
max_sbt_temp_lag7_scaled,-0.321908869688647,0.101530818027681,5667.50832859024,17.6608869496922,0.000146213383146833,7.63887726121077e-05
max_sbt_temp_lag8_scaled,-0.467430748864183,0.0242060025635639,5665.10230205778,15.254860417238,0.000486910510413102,0.000254385032764337
max_sbt_temp_lag9_scaled,-0.19108485616502,0.334503605617948,5669.20533203648,19.3578903959324,6.2587486377333e-05,3.26986570062484e-05
max_sbt_temp_lag10_scaled,-0.030385837435294,0.877978649764496,5669.97978879797,20.1323471574306,4.24928989843361e-05,2.22002960897497e-05
min_sbt_temp_lag1_scaled,-0.32321600920614,0.0846354916192379,5667.23940690469,17.3919652641498,0.000167256393568055,8.73826344840178e-05
min_sbt_temp_lag2_scaled,-0.196076020499348,0.301437661709823,5669.07763936702,19.2301977264806,6.67137911037701e-05,3.48544333564853e-05
min_sbt_temp_lag3_scaled,-0.289928222006106,0.12046090085162,5667.79380878036,17.9463671398153,0.000126763987074635,6.62274900945561e-05
min_sbt_temp_lag4_scaled,-0.227742130198603,0.22701925912205,5668.71492206833,18.8674804277816,7.99794993791367e-05,4.17850654995627e-05
min_sbt_temp_lag5_scaled,-0.266506371456772,0.154033639113642,5668.16261459141,18.3151729508654,0.000105417017826818,5.50748257848087e-05
min_sbt_temp_lag6_scaled,-0.436090544743341,0.0218557393742864,5664.82014975302,14.9727081124802,0.000560683458805965,0.000292927503080121
min_sbt_temp_lag7_scaled,-0.588021999604776,0.00323924071817987,5661.19842500149,11.3509833609423,0.00342898259797266,0.00179146235679645
min_sbt_temp_lag8_scaled,-0.369397207193077,0.0411487926893473,5665.96929174162,16.1218501010726,0.000315634692171415,0.000164902461114395
min_sbt_temp_lag9_scaled,-0.378821263531167,0.0372712422982085,5665.78746371629,15.9400220757461,0.000345675170354395,0.000180597024824574
min_sbt_temp_lag10_scaled,-0.25959071206987,0.149048890213794,5668.09087336451,18.2434317239649,0.00010926702925124,5.7086253473058e-05
seas_sbt_temp_lag1_scaled,-0.0437976898498075,0.769149782038588,5669.92589120574,20.0784495651915,4.36536009715952e-05,2.28067015929048e-05
seas_sbt_temp_lag2_scaled,-0.169152169856073,0.235106411462606,5668.64694003115,18.7994983906056,8.27448157428608e-05,4.32297972906117e-05
seas_sbt_temp_lag3_scaled,-0.103064699635566,0.466773954320945,5669.50765153826,19.6602098977119,5.38071097061393e-05,2.81113738003677e-05
seas_sbt_temp_lag4_scaled,-0.222267089700225,0.118916210736469,5667.9708383291,18.1233966885566,0.000116025757478502,6.06173321102363e-05
seas_sbt_temp_lag5_scaled,-0.111448360241348,0.41651581010477,5669.38002112867,19.5325794881228,5.73527511642686e-05,2.99637842519958e-05
seas_sbt_temp_lag6_scaled,0.114167911587423,0.390201666975474,5669.31095572637,19.4635140858272,5.93678904295008e-05,3.10165881185131e-05
seas_sbt_temp_lag7_scaled,0.157566471228486,0.218227615979014,5668.5983031291,18.7508614885564,8.4781708144433e-05,4.42939660222987e-05
seas_sbt_temp_lag8_scaled,-0.143383694310483,0.237291542341739,5668.65307847594,18.8056368353973,8.24912428361194e-05,4.30973188355157e-05
seas_sbt_temp_lag9_scaled,0.151193934924424,0.218007872828526,5668.9256571225,19.0782154819544,7.19810447494997e-05,3.76062952748288e-05
seas_sbt_temp_lag10_scaled,0.127230825736913,0.226024640333941,5668.562857809,18.7154161684566,8.62976592000468e-05,4.50859704064807e-05
max_sbt_temp_change_scaled,0.0739711853985751,0.0379071126264756,5665.85044535416,16.0030037136121,0.000334959189212663,0.000174998490482957
min_sbt_temp_change_scaled,0.124096676382479,0.00140592775879966,5659.70177467064,9.85433303009813,0.00724700850657654,0.00378617930186971
seas_sbt_temp_change_scaled,-0.0346985063489517,0.345672641163094,5669.09535135068,19.247909710135,6.61255827435664e-05,3.45471255457426e-05
max_sbt_temp_change_lag1_scaled,-0.00165577944492955,0.962730269870734,5669.99685143931,20.1494097987688,4.21319204382407e-05,2.20117038591203e-05
max_sbt_temp_change_lag2_scaled,0.0101656354113005,0.773452896118962,5669.97794485437,20.1305032138271,4.25320943046877e-05,2.22207735751163e-05
max_sbt_temp_change_lag3_scaled,0.0212087264740932,0.561563738506157,5670.53225647151,20.6848148309691,3.22366222258396e-05,1.68419330159342e-05
max_sbt_temp_change_lag4_scaled,-0.0228384586047437,0.518342574852634,5669.57402290065,19.726581260109,5.20507876707393e-05,2.71937882708606e-05
max_sbt_temp_change_lag5_scaled,-0.0145492270747792,0.681204179519564,5669.82751275191,19.9800711113667,4.58545762224305e-05,2.39565949497399e-05
max_sbt_temp_change_lag6_scaled,0.0266424303585133,0.462819652880185,5669.45051317535,19.6030715348079,5.53665040333675e-05,2.89260750001588e-05
max_sbt_temp_change_lag7_scaled,0.051321922427941,0.146392108401268,5668.20521616473,18.3577745241901,0.0001031952986063,5.39140947990979e-05
max_sbt_temp_change_lag8_scaled,-0.102144926971949,0.00377103823119418,5661.4107470801,11.5633054395594,0.00308361484325108,0.00161102594040845
max_sbt_temp_change_lag9_scaled,-0.0466984357150406,0.232794527729739,5668.50514794941,18.6577063088671,8.88240461688409e-05,4.64058742041761e-05
min_sbt_temp_change_lag1_scaled,-0.0423954789120646,0.283902460952966,5669.50034509789,19.6529034573505,5.40040384181372e-05,2.82142586545298e-05
min_sbt_temp_change_lag2_scaled,0.0307280310813661,0.430904281647446,5669.36992050661,19.5224788660644,5.76431330382216e-05,3.01154934489426e-05
min_sbt_temp_change_lag3_scaled,-0.0215166814737736,0.584072092640755,5670.49665667767,20.6492150371287,3.28155680809448e-05,1.71444016568241e-05
min_sbt_temp_change_lag4_scaled,0.0136407121736326,0.727623698514532,5670.05096635459,20.203524714042,4.10072221398113e-05,2.14241083823802e-05
min_sbt_temp_change_lag5_scaled,0.0566463091887946,0.145678045459105,5667.84938377538,18.0019421348352,0.00012329002301408,6.44125272985866e-05
min_sbt_temp_change_lag6_scaled,0.0481690464760255,0.221493505544481,5668.4861513386,18.6387096980516,8.96717435581471e-05,4.68487513315767e-05
min_sbt_temp_change_lag7_scaled,-0.0573146072439615,0.138568866780256,5667.75229904486,17.9048574043145,0.000129422449449124,6.76163963181318e-05
min_sbt_temp_change_lag8_scaled,0.00279859425357293,0.942468455519358,5670.8013462648,20.9539046242526,2.81784709768581e-05,1.4721763259157e-05
min_sbt_temp_change_lag9_scaled,-0.0425159414389318,0.279363199860218,5668.80413585157,18.956694211025,7.64902630585872e-05,3.99621237541228e-05
seas_sbt_temp_change_lag1_scaled,0.0294452464880885,0.428887443083555,5670.00806193133,20.1606202907888,4.18964212912303e-05,2.18886679891873e-05
seas_sbt_temp_change_lag2_scaled,-0.014524446919163,0.695865324243174,5669.8443142767,19.9968726361531,4.54709763446331e-05,2.37561842677049e-05
seas_sbt_temp_change_lag3_scaled,0.0308248027833648,0.408506881146231,5669.30052696224,19.453085321692,5.96782657973714e-05,3.11787428603732e-05
seas_sbt_temp_change_lag4_scaled,-0.0273505506445596,0.460893820330419,5670.15033638434,20.3028947437952,3.90195649634402e-05,2.03856624562357e-05
seas_sbt_temp_change_lag5_scaled,-0.0518407803177587,0.163314171068752,5668.23955549909,18.3921138585483,0.000101438593848587,5.29963093173903e-05
seas_sbt_temp_change_lag6_scaled,-0.0130714156860213,0.727004048342027,5669.87600764371,20.0285660031686,4.4756091411291e-05,2.33826946360338e-05
seas_sbt_temp_change_lag7_scaled,0.0797238849303555,0.0325291245720417,5665.30522419115,15.4577825506012,0.000439931609846162,0.000229841037709036
seas_sbt_temp_change_lag8_scaled,-0.0780575856801167,0.0335739070596981,5665.42055405779,15.5731124172462,0.000415280563876788,0.000216962167767875
seas_sbt_temp_change_lag9_scaled,-0.00852368619288404,0.821839767463338,5669.94720128465,20.0997596441075,4.31909393468432e-05,2.25649853225546e-05
max_sbt_temp_change_abs_scaled,0.126368553815853,0.000856992666112576,5658.94585182503,9.0984101844906,0.0105756076760414,0.00552519661752651
min_sbt_temp_change_abs_scaled,0.0916906105856911,0.0737358799943287,5667.01994704888,17.1725054083336,0.000186654227378619,9.7516978442358e-05
seas_sbt_temp_change_abs_scaled,0.0258059813969702,0.541084378540733,5669.61833953629,19.770897895748,5.09101141493091e-05,2.65978465835961e-05
max_sbt_temp_change_abs_lag1_scaled,-0.00498114888963501,0.899276543284384,5669.98330626905,20.1358646285034,4.24182308928056e-05,2.21612859544081e-05
max_sbt_temp_change_abs_lag2_scaled,0.00539175226370039,0.891324523229935,5669.97928976972,20.1318481291801,4.25035028857118e-05,2.22058360683314e-05
max_sbt_temp_change_abs_lag3_scaled,0.055699694687896,0.153240918758127,5667.94105357825,18.0936119377011,0.000117766586987738,6.15268236128298e-05
max_sbt_temp_change_abs_lag4_scaled,-0.0812004229419097,0.0459376994952763,5665.9348354379,16.087393797352,0.000321119606384272,0.000167768039186562
max_sbt_temp_change_abs_lag5_scaled,-0.0259297594540362,0.510555142921407,5669.55822223795,19.7107805974092,5.24636348076236e-05,2.74094791015101e-05
max_sbt_temp_change_abs_lag6_scaled,-0.088088761513363,0.032444852116627,5665.25746727311,15.4100256325701,0.000450562923310175,0.000235395337659506
max_sbt_temp_change_abs_lag7_scaled,-0.136976417130238,0.000864572638810802,5658.36082522238,8.51338358183693,0.0141690993035235,0.00740260625614744
max_sbt_temp_change_abs_lag8_scaled,-0.0114139492761874,0.771514927085188,5670.69736379488,20.8499221543343,2.96822576207979e-05,1.55074123805215e-05
max_sbt_temp_change_abs_lag9_scaled,-0.133265364815111,0.00890280255191853,5661.91598086645,12.0685392259047,0.00239524534479048,0.00125138922344519
min_sbt_temp_change_abs_lag1_scaled,-0.0610862237793904,0.245920711164978,5668.6248189882,18.7773773476583,8.36650965652426e-05,4.37105954293814e-05
min_sbt_temp_change_abs_lag2_scaled,-0.0495587924511787,0.333687195289652,5669.04664588429,19.1992042437478,6.77556896352907e-05,3.5398770326852e-05
min_sbt_temp_change_abs_lag3_scaled,-0.050825588535292,0.316028326024945,5668.97031677807,19.1228751375293,7.03915332220861e-05,3.67758594281322e-05
min_sbt_temp_change_abs_lag4_scaled,-0.0502347450824211,0.320515926085757,5668.98862697589,19.1411853353484,6.97500327538131e-05,3.64407093047522e-05
min_sbt_temp_change_abs_lag5_scaled,-0.194359925292577,0.000394943904132938,5656.70692971848,6.85948807793739,0.0323952316286909,0.0169247980543307
min_sbt_temp_change_abs_lag6_scaled,-0.0156388474537638,0.758974435826754,5669.90262130562,20.0551796650761,4.4164474670568e-05,2.30736061264326e-05
min_sbt_temp_change_abs_lag7_scaled,-0.0845703993271018,0.0954334365780226,5667.2823645295,17.4349228889541,0.00016370223110053,8.55257722548906e-05
min_sbt_temp_change_abs_lag8_scaled,-0.123824628656931,0.0178660677570329,5664.15734565428,14.309904013734,0.000780987036489761,0.000408024490367675
min_sbt_temp_change_abs_lag9_scaled,0.0012341928109028,0.98046750262819,5669.99853843456,20.1510967940139,4.20963972474871e-05,2.19931448675798e-05
seas_sbt_temp_change_abs_lag1_scaled,-0.0573474035775877,0.203992210167708,5668.34122817976,18.4937865392167,9.64107093565046e-05,5.03695051431108e-05
seas_sbt_temp_change_abs_lag2_scaled,-0.130390578219338,0.00491464139744174,5661.93844494234,12.0910033017935,0.00236849238458296,0.00123741221429589
seas_sbt_temp_change_abs_lag3_scaled,-0.0205495757426256,0.645513493962303,5669.78441002103,19.9369683804844,4.68535307039481e-05,2.44784959214304e-05
seas_sbt_temp_change_abs_lag4_scaled,-0.0165008181086216,0.708148188093577,5669.85661736189,20.0091757213495,4.51921182796655e-05,2.36104956524947e-05
seas_sbt_temp_change_abs_lag5_scaled,-0.110554478274146,0.016575533886706,5664.0182419169,14.1708002763526,0.000837239708681426,0.000437413541440772
seas_sbt_temp_change_abs_lag6_scaled,-0.038286825701026,0.394733132581922,5669.25858444537,19.4111428048282,6.09430094129357e-05,3.18395046209087e-05
seas_sbt_temp_change_abs_lag7_scaled,0.0457823537874897,0.295274510547465,5668.89636013429,19.0489184937442,7.30432192947364e-05,3.81612253917865e-05
seas_sbt_temp_change_abs_lag8_scaled,-0.0809502588563409,0.0688945830532828,5666.57968137457,16.7322397340304,0.000232616387448336,0.000121529780271867
seas_sbt_temp_change_abs_lag9_scaled,-0.0410762375481078,0.373186027135147,5670.24904793105,20.4016062905021,3.71404775042013e-05,1.94039384748002e-05
