variable,coef,p_value,conditional_R2,marginal_R2,AICc,deltaAICc,rel_likelihood,akaike_weight
max_sst_temp_scaled,-1.16574983696146,0.000104638899130556,0.279332137764564,0.0782671294756687,5602.90087154312,7.33247620045131,0.025572490369589,0.0193690336103617
min_sst_temp_scaled,0.176047263941286,0.401971031549555,0.168777732510103,0.00236633898655562,5614.1971056297,18.628710287031,9.01211985034601e-05,6.82593090305915e-05
seas_sst_temp_scaled,-0.534826336718629,4.12058741645217e-06,0.199392548101971,0.0120002896471089,5595.56839534267,0,1,0.757416791654971
max_sst_temp_lag1_scaled,-0.841718630635433,0.00188404300354202,0.222065413776323,0.0440480329117069,5606.41720651177,10.8488111690986,0.00440768537957108,0.00333845491881925
max_sst_temp_lag2_scaled,-0.561369555620873,0.02008076127332,0.185648597959756,0.0204563133424724,5609.50558640747,13.9371910648006,0.000940973545077749,0.000712709163544993
max_sst_temp_lag3_scaled,-0.436645716419541,0.0289324859022592,0.169347298428968,0.0126703016127623,5610.00177412688,14.4333787842079,0.000734229144498833,0.00055611748296588
max_sst_temp_lag4_scaled,-0.632011751572732,0.00179663160599906,0.191438267614348,0.0258006953564762,5605.43855505429,9.87015971162236,0.00718988676873084,0.00544574096873464
max_sst_temp_lag5_scaled,-0.561399520697486,0.0025880850506235,0.185128321137776,0.0208239512029191,5605.90421806007,10.3358227173976,0.00569645425231737,0.00431459010359954
max_sst_temp_lag6_scaled,-0.485780443739913,0.00626841249245934,0.175916762084699,0.0157452980661148,5607.26965533389,11.7012599912187,0.00287808540565137,0.00217991021405746
max_sst_temp_lag7_scaled,-0.320941493821738,0.0571136858070249,0.165649232015792,0.00691895979451373,5611.08606842662,15.5176730839512,0.000426953033761668,0.000323381397019119
max_sst_temp_lag8_scaled,-0.513311641163228,0.00270924767671576,0.176460755389741,0.017585493153342,5605.7581944593,10.1897991166261,0.00612792210277346,0.00464139109859426
max_sst_temp_lag9_scaled,-0.433464373221568,0.00810946539520792,0.170206494945083,0.0127064970076648,5607.66547499442,12.0970796517449,0.00236130741042108,0.00178849388291224
max_sst_temp_lag10_scaled,-0.528989733553154,0.00147946515623398,0.180658603375173,0.0186536223905652,5604.68088158545,9.11248624277323,0.010501437552935,0.00795396513910908
min_sst_temp_lag1_scaled,-0.172834419572672,0.321784384242,0.152529400072557,0.0023202895418276,5613.64688877237,18.0784934296935,0.000118660187754328,8.98752187060598e-05
min_sst_temp_lag2_scaled,-0.094415092387626,0.601984153521522,0.152268051680439,0.000690707623150186,5614.27130632125,18.7029109785826,8.68389339294275e-05,6.5773266727565e-05
min_sst_temp_lag3_scaled,-0.155809293055327,0.379681234488416,0.153554575535869,0.00188503054220754,5614.01179467085,18.4433993281755,9.8870498105101e-05,7.48861754640945e-05
min_sst_temp_lag4_scaled,-0.0596103964600144,0.74799696292026,0.15487271142316,0.000274001098795613,5614.42953559994,18.8611402572697,8.02334435105068e-05,6.07701573671584e-05
min_sst_temp_lag5_scaled,-0.0167846733182896,0.929819208366218,0.15799762711279,2.1837441007874e-05,5614.59252695554,19.0241316128686,7.39541089516466e-05,5.60140839318583e-05
min_sst_temp_lag6_scaled,-0.180444244073567,0.31289195819051,0.154917350428203,0.0025370263877673,5613.60100711194,18.0326117692721,0.000121413815462973,9.19608625705534e-05
min_sst_temp_lag7_scaled,-0.396253479334731,0.0401727707337797,0.165266295427394,0.0120443973625296,5610.24986437237,14.6814690296987,0.000648573958740948,0.000491240806980532
min_sst_temp_lag8_scaled,-0.123498495553409,0.486842690473134,0.1524151135701,0.00117903114065865,5614.0813720801,18.5129767374237,9.54900629556507e-05,7.23257771188002e-05
min_sst_temp_lag9_scaled,-0.508349562319853,0.0067250538124741,0.172808988391884,0.0194684702579455,5607.15640248957,11.5880071469028,0.00304576379508082,0.00230691264180899
min_sst_temp_lag10_scaled,-0.242419487566936,0.167022511779466,0.154466198884037,0.00451025029676957,5612.69790029087,17.1295049481932,0.000190710788444681,0.00014444755351776
seas_sst_temp_lag1_scaled,-0.269943125056277,0.0214248019446916,0.167459883939759,0.0031166128969627,5609.9865956811,14.4182003384312,0.000739822571161669,0.000560354038243202
seas_sst_temp_lag2_scaled,-0.288938047870269,0.0160046603364828,0.170877106866718,0.00356087844885238,5609.51261535737,13.9442200146932,0.000937672321560032,0.000710208761419668
seas_sst_temp_lag3_scaled,-0.177149673665591,0.0788927853215962,0.166367273508691,0.00134692533607121,5611.73461896827,16.1662236255988,0.000308708894903984,0.000233821300733527
seas_sst_temp_lag4_scaled,-0.314380453100159,0.000986642417665601,0.171329219171087,0.00418266398150161,5604.57298306104,9.00458771837202,0.0110835432687545,0.0083948617827891
seas_sst_temp_lag5_scaled,-0.349247379913047,0.000273996201593422,0.172837922573774,0.00503000879483406,5601.99503514671,6.42663980403813,0.0402228554244745,0.0304654661068072
seas_sst_temp_lag6_scaled,-0.217412130987704,0.0186651576129768,0.161798040509949,0.00199213737902187,5609.52225775546,13.9538624127854,0.000933162496774769,0.000706792944399888
seas_sst_temp_lag7_scaled,-0.0239528131027326,0.779266646469743,0.156706705067087,2.42833428859365e-05,5614.48588339581,18.91748805314,7.8004501096831e-05,5.90819189554084e-05
seas_sst_temp_lag8_scaled,-0.242093327251752,0.00347230883902886,0.168624921121534,0.00244762294394155,5606.39920492361,10.830809580938,0.00444753712768617,0.00336863930201842
seas_sst_temp_lag9_scaled,-0.0415731584223732,0.60602804631015,0.158334334222687,7.45335493666924e-05,5614.27945833501,18.7110629923354,8.64856982222272e-05,6.55057200715193e-05
seas_sst_temp_lag10_scaled,-0.190422815903465,0.0173030914000705,0.163709278360666,0.0015026451092661,5609.10746117158,13.5390658289116,0.00114823084769716,0.000869689324742052
max_sst_temp_change_scaled,-0.025344846907658,0.530631775750286,0.157010651584625,4.04299433026979e-05,5614.15949274773,18.5910974050539,9.1832095016243e-05,6.95551707781572e-05
min_sst_temp_change_scaled,0.0697017372144548,0.0660827204184003,0.152680531965445,0.000353656569697173,5611.11313506188,15.544739719212,0.000421213865331283,0.000319034454479809
seas_sst_temp_change_scaled,-0.0677716503103732,0.0722713627409067,0.157203243554368,0.000330787464316415,5611.2491526552,15.6807573125298,0.00039352000362523,0.000298058658597874
max_sst_temp_change_lag1_scaled,-0.0331905878539872,0.446480080044024,0.154858008014817,6.05345992205868e-05,5613.93756036603,18.3691650233568,0.00010260924606674,7.77179659500057e-05
max_sst_temp_change_lag2_scaled,0.00783478974525399,0.826843278138722,0.155788974414466,4.55683300746155e-06,5614.53443855429,18.9660432116143,7.61335436933263e-05,5.76648244015227e-05
max_sst_temp_change_lag3_scaled,0.0486913367435407,0.174103835737175,0.15436285849197,0.000171618921063269,5612.63511879999,17.0667234573202,0.000196792294385066,0.000149053788235557
max_sst_temp_change_lag4_scaled,0.00741767290149004,0.844897300411047,0.154409570852818,3.64918568460503e-06,5614.56426662324,18.9958712805719,7.50065105932195e-05,5.68111906067509e-05
max_sst_temp_change_lag5_scaled,-0.00861028188382683,0.80849427511277,0.154064331730795,5.65150846073145e-06,5614.53246938977,18.9640740470941,7.6208540343974e-05,5.77216281240412e-05
max_sst_temp_change_lag6_scaled,-0.0437773447554308,0.24567150589292,0.156091654445264,0.000130243950791361,5613.12818377211,17.5597884294393,0.000153794353517071,0.00011648642581555
max_sst_temp_change_lag7_scaled,0.0622510017586102,0.0817556126037088,0.15712778187229,0.000279788133509559,5611.43870816471,15.8703128220368,0.000357935981199888,0.000271106722498293
max_sst_temp_change_lag8_scaled,-0.0165068637834424,0.643220980237061,0.155355234120191,2.06023241218758e-05,5614.33914910402,18.7707537613505,8.39426373844885e-05,6.35795630908159e-05
max_sst_temp_change_lag9_scaled,0.039178932145658,0.343897158265122,0.155841407486939,8.41773160725962e-05,5613.63113306474,18.0627377220708,0.000119598667114745,9.05860387322608e-05
min_sst_temp_change_lag1_scaled,-0.0223598081072561,0.551044006916598,0.15532476868978,3.66389677685878e-05,5614.37353350287,18.805138160199,8.25118135689805e-05,6.24958331070503e-05
min_sst_temp_change_lag2_scaled,0.0194695934305504,0.610527080191539,0.157490184022788,2.74343795712248e-05,5614.26495022332,18.6965548806529,8.71153513148528e-05,6.59826298967914e-05
min_sst_temp_change_lag3_scaled,-0.02722004122949,0.479112314588228,0.155224358618087,5.30005528451898e-05,5614.04557841756,18.4771830748914,9.72144167089098e-05,7.36318316062718e-05
min_sst_temp_change_lag4_scaled,-0.00799864206784438,0.840096249993766,0.156709074856109,4.37646097251445e-06,5614.50698720254,18.9385918598709,7.7185732519614e-05,5.84617698865448e-05
min_sst_temp_change_lag5_scaled,0.0398579081458353,0.291299441357203,0.15083426393947,0.000119092222702334,5613.65980526168,18.0914099190077,0.000117896320506545,8.92966528259932e-05
min_sst_temp_change_lag6_scaled,0.0618060752702399,0.116749836286434,0.155734642356266,0.000278063441908706,5612.09350236848,16.52510702581,0.000257999344716344,0.000195413035924138
min_sst_temp_change_lag7_scaled,-0.0773033908855253,0.0462268601557979,0.154914047862281,0.00043640042058638,5610.42936941197,14.8609740692973,0.000592898679377376,0.000449071415510481
min_sst_temp_change_lag8_scaled,0.105472581230708,0.00487224569503459,0.156530335058911,0.000836087875148319,5606.47341594655,10.9050206038783,0.0042855331942668,0.00324593480253244
min_sst_temp_change_lag9_scaled,-0.0716885161074694,0.0591626058694177,0.155008035916508,0.000386522381346896,5610.85692908357,15.2885337408998,0.000478781190151564,0.000362636912949346
seas_sst_temp_change_lag1_scaled,0.00102375461120046,0.980077041451482,0.154359344127169,6.55458361888264e-08,5614.52122451482,18.9528291721435,7.66382249024968e-05,5.80470784237812e-05
seas_sst_temp_change_lag2_scaled,-0.00794343742062655,0.830277176156657,0.15550215260612,4.69911184716708e-06,5614.4581943191,18.8897989764273,7.90919476325746e-05,5.99055692216076e-05
seas_sst_temp_change_lag3_scaled,0.0517044630895704,0.158006288044062,0.154718534342617,0.000197254082233673,5612.48330067891,16.9149053362362,0.000212312212088602,0.000160808834509319
seas_sst_temp_change_lag4_scaled,0.0109852126647934,0.780079245652626,0.157422259450714,8.06153829036321e-06,5614.50392612602,18.9355307833448,7.73039586883565e-05,5.85513163719634e-05
seas_sst_temp_change_lag5_scaled,-0.034752514043236,0.349801586535741,0.153830114509098,9.112746567121e-05,5613.61745434616,18.0490590034906,0.000120419448981339,9.12077127003053e-05
seas_sst_temp_change_lag6_scaled,-0.0708780422718024,0.0581888380452856,0.154399752085612,0.00037790301667225,5611.04429357471,15.4758982320427,0.000435964772010189,0.000330207038890548
seas_sst_temp_change_lag7_scaled,0.0976906397237856,0.0091838150083438,0.155317383215248,0.000683993771794805,5607.62224242887,12.0538470862011,0.00241290577235277,0.00182757534866119
seas_sst_temp_change_lag8_scaled,-0.0856804228938163,0.0192270688853467,0.157459151518899,0.000557931425419749,5608.97094369408,13.402548351406,0.00122934450341762,0.000931126169617247
seas_sst_temp_change_lag9_scaled,0.0782604413982216,0.0463326756359247,0.153306728872946,0.000404740076353497,5610.53502690014,14.9666315574668,0.000562389561241109,0.000425963297135487
max_sst_temp_change_abs_scaled,0.146326439349381,0.000539206995747981,0.157937169248965,0.00127905819454753,5602.61133727882,7.04294193614805,0.0295559273509007,0.0223861556685066
min_sst_temp_change_abs_scaled,0.0455101766727994,0.250916072066263,0.155987206246247,0.000154038412316844,5613.28025792512,17.7118625824533,0.000142533814563006,0.000107957504528657
seas_sst_temp_change_abs_scaled,0.0698538071273036,0.0513923742387001,0.155159636711858,0.000365990636004119,5610.76233886113,15.1939435184577,0.000501969217823748,0.000380199914473618
max_sst_temp_change_abs_lag1_scaled,-0.0676596421049672,0.183341947776387,0.155917874636577,0.000212013172900793,5612.68548273344,17.1170873907668,0.000191898552996409,0.000145347186333772
max_sst_temp_change_abs_lag2_scaled,-0.0185431726845488,0.609024088426177,0.157366678703221,2.55480664163994e-05,5614.32158306554,18.753187722863,8.4683154411285e-05,6.4140443121418e-05
max_sst_temp_change_abs_lag3_scaled,0.0265042543848928,0.450740088653091,0.154491477442304,5.11518932948111e-05,5613.93946627683,18.3710709341567,0.000102511510607779,7.76439394722483e-05
max_sst_temp_change_abs_lag4_scaled,-0.0276217454132398,0.466256640395127,0.155514857366923,5.19711393097131e-05,5613.9623644541,18.3939691114301,0.000101344540356803,7.67600566087975e-05
max_sst_temp_change_abs_lag5_scaled,-0.0284078044338122,0.438270087074605,0.159341270475451,6.12230957678586e-05,5613.95917245581,18.3907771131389,0.000101506415298396,7.68826634077084e-05
max_sst_temp_change_abs_lag6_scaled,-0.0414272349034687,0.287466519457023,0.156938999586203,0.00011923320871489,5613.34667345516,17.7782781124906,0.000137878312368821,0.000104431348993194
max_sst_temp_change_abs_lag7_scaled,-0.00526270744551949,0.886574596472106,0.158311337944475,2.03228001035527e-06,5614.62021995615,19.0518246134743,7.29371601981329e-05,5.52438298696945e-05
max_sst_temp_change_abs_lag8_scaled,0.0801092763713564,0.0173507269027096,0.15908771038883,0.000486446119132339,5609.08082166583,13.5124263231564,0.00116362730973904,0.000881350863624651
max_sst_temp_change_abs_lag9_scaled,-0.0719525141647031,0.143042378034545,0.158870863101101,0.000233094826474059,5612.43904753923,16.8706521965605,0.000217062310977656,0.00016440663916991
min_sst_temp_change_abs_lag1_scaled,-0.0468791976280037,0.238597727682706,0.154395783141874,0.000162813032367377,5613.11682870438,17.5484333617105,0.00015467000959866,0.000117149662435461
min_sst_temp_change_abs_lag2_scaled,0.0410719478663184,0.314779289090761,0.158141454223584,0.000121313917619393,5613.60494975331,18.0365544106344,0.000121174705656061,9.17797567877489e-05
min_sst_temp_change_abs_lag3_scaled,-0.0309471408823062,0.456963833568086,0.15210831633893,6.92045030079706e-05,5614.00644762165,18.4380522789797,9.91351844788949e-05,7.50866533681283e-05
min_sst_temp_change_abs_lag4_scaled,-0.00790143845063539,0.855612768824831,0.156105243323789,4.19034586761173e-06,5614.46389577388,18.8955004312129,7.88667991218974e-05,5.97350379590046e-05
min_sst_temp_change_abs_lag5_scaled,-0.0322116772613983,0.442399326088337,0.153855697373416,7.5108353921133e-05,5613.98637281724,18.417977474568,0.000100135254856203,7.58441234647381e-05
min_sst_temp_change_abs_lag6_scaled,0.0222876114253284,0.600608797783091,0.156576640372696,3.63323236592055e-05,5614.65837948904,19.089984146367,7.15587281139004e-05,5.41997822629408e-05
min_sst_temp_change_abs_lag7_scaled,-0.0935330553458729,0.0316369632123132,0.153349428862581,0.000638708352251252,5609.90596173887,14.3375663961997,0.000770259414351621,0.000583407414360242
min_sst_temp_change_abs_lag8_scaled,-0.0321340241959188,0.443888779402731,0.153781405183939,7.6251693273831e-05,5613.91265297977,18.3442576370944,0.000103895100327837,7.86918935589814e-05
min_sst_temp_change_abs_lag9_scaled,0.00167652589374483,0.968455158649981,0.156074314061001,2.06242507578428e-07,5614.52321500001,18.9548196573405,7.65619892191935e-05,5.7989336237124e-05
seas_sst_temp_change_abs_lag1_scaled,-0.038748298007567,0.356848191860375,0.156796556175026,9.1331055771951e-05,5613.65345109824,18.0850557555632,0.000118271482395968,8.95808067406311e-05
seas_sst_temp_change_abs_lag2_scaled,-0.0794891083616865,0.0354117120865978,0.156393655104986,0.000478868231060298,5609.93318243923,14.3647870965569,0.000759846933484247,0.000575520826508506
seas_sst_temp_change_abs_lag3_scaled,0.0269198108823025,0.452299639818669,0.156024954824737,5.44420893436374e-05,5613.9614382005,18.3930428578315,0.000101391486599601,7.67956144813975e-05
seas_sst_temp_change_abs_lag4_scaled,-0.0484277876868722,0.230234803718653,0.153029919059098,0.000155182221163866,5613.01854119343,17.4501458507593,0.000162460944701441,0.000123050647505001
seas_sst_temp_change_abs_lag5_scaled,-0.0153542331578405,0.675753459302255,0.15642478475682,1.77721398831484e-05,5614.35159499562,18.7831996529512,8.34218888770755e-05,6.3185139427072e-05
seas_sst_temp_change_abs_lag6_scaled,-0.0227769926715932,0.537236371778783,0.156590460155688,4.0044271227061e-05,5614.1143240267,18.5459286840305,9.39296610957792e-05,7.11439025484038e-05
seas_sst_temp_change_abs_lag7_scaled,0.027126949779868,0.467305331293771,0.155343224929874,5.31856979183833e-05,5614.05460094325,18.4862056005795,9.67768446662559e-05,7.33004071936071e-05
seas_sst_temp_change_abs_lag8_scaled,0.0356022086835875,0.324166575565567,0.155689245659129,9.82244542814386e-05,5613.52372473384,17.9553293911658,0.000126197212559794,9.55838878528395e-05
seas_sst_temp_change_abs_lag9_scaled,0.0359309675614861,0.372614224547536,0.156705186670392,7.94346900220608e-05,5613.75151802323,18.1831226805562,0.000112612105373681,8.52942995536447e-05
