variable,coef,p_value,conditional_R2,marginal_R2,AICc,deltaAICc,rel_likelihood,akaike_weight
max_sbt_temp_scaled,-0.154866023235973,0.449629206607776,0.153157512583356,0.00176121019048315,5614.00444217107,18.4360468284021,9.92346396901763e-05,7.51619824151704e-05
min_sbt_temp_scaled,-0.00898672869063103,0.96515700077586,0.15514759435852,6.17969100359384e-06,5614.49586162499,18.9274662823136,7.76162969054101e-05,5.87878865822354e-05
seas_sbt_temp_scaled,-0.167987922273095,0.253185089638201,0.15536595281355,0.0018835786712757,5613.3005376154,17.7321422727237,0.000141095846464268,0.000106868363344808
max_sbt_temp_lag1_scaled,-0.330827469691583,0.116407413571332,0.160486522508528,0.00794319354857716,5612.11883627445,16.55044093178,0.000254751890244733,0.000192953359377205
max_sbt_temp_lag2_scaled,-0.270097338985016,0.185391386716782,0.155947925445918,0.0052988020635974,5612.87896970861,17.310574365938,0.00017420336393497,0.000131944553007128
max_sbt_temp_lag3_scaled,-0.333953318268398,0.132395487530208,0.166981341515364,0.00801954616462891,5612.5225696642,16.9541743215323,0.000208184227577255,0.000157682229724733
max_sbt_temp_lag4_scaled,-0.391828539383291,0.0724933608044003,0.165341599679125,0.0110392443648468,5611.37968581204,15.8112904693708,0.000368656502616907,0.00027922662543484
max_sbt_temp_lag5_scaled,-0.297473946082571,0.14483763563184,0.160032273761939,0.00643425243540172,5612.48352343012,16.9151280874448,0.000212288567004443,0.000160790925325537
max_sbt_temp_lag6_scaled,-0.273258387335177,0.181645113229565,0.161360509164668,0.00542293749500733,5612.92038503007,17.3519896874022,0.000170633113125652,0.000129240385093731
max_sbt_temp_lag7_scaled,-0.319195939715369,0.126597747275044,0.161126782985995,0.00735238703594982,5612.17728063479,16.6088852921193,0.000247415203678637,0.000187396429776934
max_sbt_temp_lag8_scaled,-0.506292247170927,0.0272363607201489,0.175756979985209,0.0182088585020729,5609.64612651209,14.0777311694164,0.00087712101758402,0.000664346187031632
max_sbt_temp_lag9_scaled,-0.252552738512843,0.205942116177821,0.154855254388187,0.00464892053061578,5613.03657861447,17.4681832717961,0.000161002343707224,0.000121945878619656
max_sbt_temp_lag10_scaled,-0.258482747579433,0.194146753781432,0.158445435208673,0.00489600262686989,5612.9520973473,17.3837020046285,0.000167948864593267,0.000127207290182328
min_sbt_temp_lag1_scaled,-0.346797334028447,0.0752972466384678,0.159828829177095,0.00906981641307749,5611.34236574609,15.7739704034129,0.000375600228711812,0.000284485920175774
min_sbt_temp_lag2_scaled,-0.23834137104763,0.210009551391714,0.153874645925027,0.00432984605038493,5613.09243426951,17.5240389268338,0.000156568105549525,0.000118587312180818
min_sbt_temp_lag3_scaled,-0.212477837525178,0.283786840371704,0.161248497086051,0.00341188924267079,5613.74931973584,18.1809243931684,0.000112735950308376,8.53881017867444e-05
min_sbt_temp_lag4_scaled,-0.251672327547759,0.184748585939048,0.154795292124284,0.00479440067791979,5612.83483854076,17.2664431980911,0.000178089985473343,0.000134888345423099
min_sbt_temp_lag5_scaled,-0.211163842647955,0.262853235588577,0.153997058685903,0.00340625930852077,5613.36789154529,17.7994962026214,0.00013642328700133,0.000103329288347572
min_sbt_temp_lag6_scaled,-0.283239430971447,0.133771130296118,0.155397222380582,0.00610326658317056,5612.36421390216,16.7958185594916,0.000225337950650731,0.000170674747619983
min_sbt_temp_lag7_scaled,-0.395906307316812,0.0522475755860389,0.168904863950707,0.0116365902096549,5610.69508113005,15.1266857873743,0.000519136920454452,0.000393203020720253
min_sbt_temp_lag8_scaled,-0.26585099803347,0.140989451602815,0.154786836451047,0.00532694009211098,5612.43966099406,16.871265651389,0.000216995742226036,0.000164356218879634
min_sbt_temp_lag9_scaled,-0.281266839574444,0.140628775253236,0.160696062600988,0.00590147722709658,5612.46465408983,16.8962587471615,0.000214300917613992,0.000162315113467906
min_sbt_temp_lag10_scaled,-0.174780921705376,0.338991592331378,0.152439261290637,0.00229023913863117,5613.68946358224,18.1210682395686,0.000116160916169557,8.79822284408476e-05
seas_sbt_temp_lag1_scaled,-0.0795971234990745,0.587619859730571,0.152523826268183,0.000426673483910376,5614.31391652443,18.7455211817578,8.50083908147045e-05,6.43867826346254e-05
seas_sbt_temp_lag2_scaled,-0.117698338412763,0.428376047511311,0.153816824123992,0.000908324479015831,5614.01952154838,18.451126205704,9.848925491914e-05,7.45974154733436e-05
seas_sbt_temp_lag3_scaled,-0.20346334371387,0.159227793805394,0.158850968917556,0.00278360591326783,5612.83442655952,17.2660312168528,0.000178126674118348,0.00013491613401889
seas_sbt_temp_lag4_scaled,-0.232859957517683,0.101429947747289,0.16375306129954,0.00362493027414673,5612.10564856889,16.5372532262181,0.000256437237062664,0.000194229869356868
seas_sbt_temp_lag5_scaled,-0.17332501500857,0.206579927988874,0.155237813735607,0.00203047677104022,5612.92982232615,17.3614269834816,0.000169829852164205,0.00012863198175345
seas_sbt_temp_lag6_scaled,-0.0788009085919679,0.570698908363798,0.154983427944158,0.000422201818093181,5614.25410088093,18.6857055382579,8.75892075471013e-05,6.63415365639268e-05
seas_sbt_temp_lag7_scaled,-0.011279967795669,0.929287802552161,0.154052808474056,8.64185672833191e-06,5614.54243029037,18.9740349477006,7.58299311009789e-05,5.74348631259209e-05
seas_sbt_temp_lag8_scaled,-0.227836369752063,0.0640478144768696,0.163820773030419,0.00350552294471307,5611.27546192602,15.7070665833471,0.000388377290866795,0.000294163481599977
seas_sbt_temp_lag9_scaled,-0.00913991696204185,0.939785476354788,0.154418406805413,5.72455032468629e-06,5614.60839323387,19.0399978911928,7.33697417117862e-05,5.5571474371895e-05
seas_sbt_temp_lag10_scaled,-0.111635091953626,0.346427737931295,0.161356105488444,0.000852404371041953,5614.43376740566,18.8653720629873,8.00638568157679e-05,6.06417095569219e-05
max_sbt_temp_change_scaled,0.0695822213825106,0.0479840839161567,0.156023248500877,0.000380051172615495,5610.63812604095,15.0697306982775,0.000534133180112962,0.000404561439597626
min_sbt_temp_change_scaled,0.102259296631861,0.00887483272955899,0.156996645002652,0.000820804643967774,5607.60156015257,12.0331648099018,0.00243798742719855,0.00184657261520388
seas_sbt_temp_change_scaled,-0.0196626778194769,0.590588877292324,0.155218196849044,3.04074491170761e-05,5614.27829200025,18.7098966575741,8.65361485693946e-05,6.55439320116087e-05
max_sbt_temp_change_lag1_scaled,-0.0243297711660451,0.508885995113829,0.155422862701291,4.30968656530247e-05,5614.27534889716,18.7069535544861,8.66635847138648e-05,6.56404542872942e-05
max_sbt_temp_change_lag2_scaled,0.0243747385009534,0.490192558248089,0.153917118021692,4.76355297442253e-05,5614.07422006043,18.505824717754,9.58321476444762e-05,7.25848778062846e-05
max_sbt_temp_change_lag3_scaled,0.0205945661778271,0.569698795464517,0.157201009935113,3.23704185277563e-05,5614.26831949004,18.6999241473723,8.696871743473e-05,6.58715669337609e-05
max_sbt_temp_change_lag4_scaled,-0.0285650531025609,0.424094967405074,0.154588997200645,6.49462830867858e-05,5613.88758264729,18.3191873046162,0.00010520563943424,7.96845178842917e-05
max_sbt_temp_change_lag5_scaled,-0.00843733793665553,0.809576397891012,0.155009367793973,5.83297450977347e-06,5614.46270261039,18.894307267723,7.89138636520606e-05,5.97706854244416e-05
max_sbt_temp_change_lag6_scaled,0.0144100999062836,0.695492231727912,0.155779088921391,1.52810800460766e-05,5614.34784972303,18.7794543803611,8.35782540958854e-05,6.33035730694295e-05
max_sbt_temp_change_lag7_scaled,0.0524845137643288,0.134878016594397,0.154917894099231,0.000223055970211449,5612.2593227011,16.6909273584315,0.000237471324858754,0.000179864768984573
max_sbt_temp_change_lag8_scaled,-0.0775988000076345,0.0280646701158757,0.155070309370435,0.000491112572589114,5609.61304642963,14.0446510869579,0.000891749277902471,0.000675425877029526
max_sbt_temp_change_lag9_scaled,0.00779851099436974,0.862842138453022,0.154205077474283,2.97789779597684e-06,5614.58521100284,19.0168156601676,7.42251267193034e-05,5.62193573399185e-05
min_sbt_temp_change_lag1_scaled,-0.035795764467976,0.363686073983318,0.155911929885671,0.000101636405800503,5613.69221584517,18.1238205024947,0.000116001173416759,8.78612365975337e-05
min_sbt_temp_change_lag2_scaled,-0.00494614904106819,0.90114240956749,0.154458020862229,1.85946262631957e-06,5614.53596406817,18.9675687254958,7.60754944459994e-05,5.76208569268544e-05
min_sbt_temp_change_lag3_scaled,0.00917979719511919,0.814738468956491,0.155407684611575,6.52987392743834e-06,5614.45844710383,18.8900517611573,7.90819516459809e-05,5.98979980935124e-05
min_sbt_temp_change_lag4_scaled,-0.0127559678283891,0.747474030558461,0.15475520115365,1.25513954936791e-05,5614.44580658425,18.877411241574,7.9583352949397e-05,6.02777678600775e-05
min_sbt_temp_change_lag5_scaled,0.0227179139092609,0.567493978497656,0.154543651407472,3.91701384663864e-05,5614.18441959708,18.6160242544092,9.06946555364841e-05,6.86936550166965e-05
min_sbt_temp_change_lag6_scaled,0.0373357664138321,0.33856170680722,0.154256170489969,0.00011023311354416,5613.62093014102,18.0525347983466,0.000120210354076046,9.10493407079868e-05
min_sbt_temp_change_lag7_scaled,-0.0332203472457535,0.391736517721095,0.156190266239057,8.71888374549022e-05,5613.87307306358,18.3046777209092,0.000105971659749356,8.02647145337098e-05
min_sbt_temp_change_lag8_scaled,0.00681399443370684,0.859310086212207,0.156082060289573,3.67762720348239e-06,5614.48378756704,18.9153922243668,7.8086285980045e-05,5.91438641992582e-05
min_sbt_temp_change_lag9_scaled,-0.0392288555757755,0.311059337292351,0.154451105440123,0.000123686805662992,5613.61112595668,18.0427306140073,0.000120801083032414,9.14967687388567e-05
seas_sbt_temp_change_lag1_scaled,0.00886738271338682,0.817208990855953,0.153839480736807,5.75416478239633e-06,5614.46306167549,18.8946663328143,7.88996973169297e-05,5.97599556043372e-05
seas_sbt_temp_change_lag2_scaled,0.0231834204626388,0.544037097977612,0.154914165225587,4.01032238621323e-05,5614.37742371511,18.809028372435,8.23514753236037e-05,6.23743902276574e-05
seas_sbt_temp_change_lag3_scaled,0.00904916020800741,0.807396298667631,0.156118629594361,6.39432078649038e-06,5614.46541557228,18.8970202296068,7.88068910695007e-05,5.9689662594164e-05
seas_sbt_temp_change_lag4_scaled,-0.0129481267241798,0.728552075344492,0.153746958027698,1.31408185766279e-05,5614.51710715877,18.9487118161023,7.67961608454891e-05,5.81667017590095e-05
seas_sbt_temp_change_lag5_scaled,-0.0230388089538037,0.543179443406425,0.155117481297762,4.06895000991743e-05,5614.48380711298,18.9154117703038,7.80855228489612e-05,5.91432861909611e-05
seas_sbt_temp_change_lag6_scaled,-0.0154494353658291,0.677428505392494,0.157480163286029,1.89297218428676e-05,5614.55693838729,18.988543044622,7.52818474221839e-05,5.70197353443696e-05
seas_sbt_temp_change_lag7_scaled,0.0622725885260343,0.0906830828340056,0.153085503232571,0.000318077193725314,5611.6616172521,16.0932219094275,0.00032018520796235,0.000242513652950223
seas_sbt_temp_change_lag8_scaled,-0.061417067534996,0.0922828951316254,0.154479519362728,0.000302725674511149,5611.62399230745,16.055596964773,0.000326265698529634,0.000247119118607383
seas_sbt_temp_change_lag9_scaled,0.0357443147316187,0.389414138235414,0.153983368049029,8.1628160182306e-05,5613.79431181486,18.2259164721918,0.000110228151446623,8.34886528187595e-05
max_sbt_temp_change_abs_scaled,0.0910286739919238,0.0185003456023259,0.154866029008047,0.000559521239733334,5608.98691151012,13.4185161674486,0.00121956860683395,0.000923721741391295
min_sbt_temp_change_abs_scaled,0.0804792693986084,0.111653790251876,0.159571476096309,0.000480157784287811,5612.07624561739,16.5078502747137,0.000260235091514516,0.000197106428090963
seas_sbt_temp_change_abs_scaled,0.00285464965963819,0.946391605487238,0.153475258412176,6.04869063071645e-07,5614.62944226396,19.0610469212925,7.26016099582278e-05,5.49896784835465e-05
max_sbt_temp_change_abs_lag1_scaled,0.0488717090872706,0.221023598799753,0.15621815118095,0.000153146525444274,5613.08407158319,17.515676240514,0.00015722414112583,0.000119084204542235
max_sbt_temp_change_abs_lag2_scaled,0.000941379437286949,0.980939663917179,0.156891246032187,6.20252500317592e-08,5614.53865323179,18.9702578891229,7.59732734573517e-05,5.75434330335931e-05
max_sbt_temp_change_abs_lag3_scaled,0.0324079204348741,0.409153290060416,0.155298245013003,7.29346227601364e-05,5613.91425906121,18.3458637185377,0.000103811701822177,7.86287261303954e-05
max_sbt_temp_change_abs_lag4_scaled,-0.0655377065190025,0.10669787576726,0.154311900299563,0.000295014848217453,5611.80992449139,16.2415291487168,0.000297301264598506,0.000225180969987166
max_sbt_temp_change_abs_lag5_scaled,-0.0493354846359889,0.211407579898004,0.154049653905344,0.000176014653841524,5612.9725239957,17.4041286530246,0.00016624227818537,0.000125914692980576
max_sbt_temp_change_abs_lag6_scaled,-0.0618248766312654,0.130112248490721,0.151626416092963,0.000255787047214263,5612.44555691967,16.8771615770029,0.000216356988821915,0.000163872416325625
max_sbt_temp_change_abs_lag7_scaled,-0.152803792850189,0.000200931863148338,0.156728749567013,0.00164687821392414,5599.92876961637,4.36037427369774,0.113020378383859,0.0856035323871335
max_sbt_temp_change_abs_lag8_scaled,-0.0104021006572379,0.792351940066922,0.15726787121262,7.5437019779553e-06,5614.56989524248,19.0014998998058,7.47957158091475e-05,5.66515310977015e-05
max_sbt_temp_change_abs_lag9_scaled,-0.138064438658066,0.0213706213169572,0.15832592137056,0.000599602338106461,5609.07723722688,13.5088418842097,0.00116571465519517,0.000882931854123107
min_sbt_temp_change_abs_lag1_scaled,-0.0818547446269766,0.118582095702916,0.152062311867872,0.00050458221400775,5612.06488501421,16.4964896715383,0.000261717511628741,0.000198229237977763
min_sbt_temp_change_abs_lag2_scaled,0.00160917325658203,0.974896422106915,0.157760154382066,1.89948731347618e-07,5615.14859585042,19.5802005077449,5.60032824441718e-05,4.24178265110118e-05
min_sbt_temp_change_abs_lag3_scaled,-0.0479681997709234,0.35502887199563,0.154931148099279,0.000167242127027309,5613.79498833367,18.2265929909954,0.000110190872043461,8.34604167728219e-05
min_sbt_temp_change_abs_lag4_scaled,-0.0295741261400927,0.566886322617033,0.154958064859266,6.40742527327414e-05,5614.22293627821,18.654540935534,8.89647381086419e-05,6.73833865086723e-05
min_sbt_temp_change_abs_lag5_scaled,-0.147337825181407,0.00726928951021478,0.152317240130509,0.001562037219237,5606.9778024478,11.4094071051259,0.00333026448718439,0.00252239824324568
min_sbt_temp_change_abs_lag6_scaled,-0.0304981818020947,0.548331002881244,0.154864521458643,6.93435684119785e-05,5614.19839183026,18.6299964875907,9.00632601675607e-05,6.82154255621007e-05
min_sbt_temp_change_abs_lag7_scaled,-0.0629311931571869,0.207820391898152,0.155409373002323,0.000296362551015854,5612.89471384479,17.3263185021178,0.000172837406700722,0.000130909954061226
min_sbt_temp_change_abs_lag8_scaled,-0.135186484619882,0.0101532445116255,0.153787702879469,0.00134750085238465,5607.60968759852,12.0412922558526,0.0024281002247092,0.00183908388201596
min_sbt_temp_change_abs_lag9_scaled,-0.0367152700499505,0.472708565007007,0.156479742441519,9.87614051787021e-05,5614.00976169527,18.4413663526029,9.89710498550026e-05,7.49623350479002e-05
seas_sbt_temp_change_abs_lag1_scaled,-0.00915110565637004,0.840897067696811,0.155598700198373,5.68197452701545e-06,5614.5236183439,18.9552230012296,7.65465503707947e-05,5.79776425941029e-05
seas_sbt_temp_change_abs_lag2_scaled,-0.0988128736424155,0.0328209986848598,0.152600723440796,0.000688897757080842,5609.85088332414,14.2824879814698,0.000791766533346191,0.00059969726742685
seas_sbt_temp_change_abs_lag3_scaled,-0.027880402477648,0.536884765337103,0.153869427846814,5.66575913205276e-05,5614.36236926179,18.7939739191152,8.29736923907379e-05,6.28456678823591e-05
seas_sbt_temp_change_abs_lag4_scaled,-0.0259299610297708,0.563864511675902,0.161012390888088,4.81025859264595e-05,5615.89477998627,20.3263846435966,3.85639628769168e-05,2.92089930357357e-05
seas_sbt_temp_change_abs_lag5_scaled,-0.0750799751799246,0.102141373565811,0.155154857346557,0.000410314115341666,5611.77780811113,16.2094127684531,0.000302113922703561,0.000228826158048429
seas_sbt_temp_change_abs_lag6_scaled,-0.0548958701928718,0.220229201536051,0.153146894616043,0.000225430557381507,5613.01834050853,17.449945165853,0.000162477247249079,0.000123062995328329
seas_sbt_temp_change_abs_lag7_scaled,0.0174222170489202,0.694127042989427,0.157586396893642,2.24108909393005e-05,5614.9944389194,19.4260435767328,6.04906476988751e-05,4.58166323052132e-05
seas_sbt_temp_change_abs_lag8_scaled,-0.0931678499704674,0.0368741992602353,0.156037146607638,0.00064879723160756,5610.09044641508,14.5220510724093,0.000702387342471789,0.000531999967434044
seas_sbt_temp_change_abs_lag9_scaled,-0.000434636795056529,0.993363477361164,0.157056411020731,9.82939918472573e-09,5614.53224408401,18.9638487413404,7.62171259388712e-05,5.77281309977827e-05
,,,0.154115064299193,0,5612.52748101203,16.9590856693567,0.000207673622197409,0.000157295488636128
